Issue ID: 141628
Issue Type: crash
Issue Commit: 8a49db35f45e56c92522c6079e51553e80c07aec
Issue Title: [SLPVectorizer] Instruction does not dominate all uses!.. LLVM ERROR: Broken module found, compilation aborted!
Issue Labels: ['llvm:SLPVectorizer', 'crash']
Checking out the issue's environment ...
Building LLVM and try reproducing the issue ...
Issue reproduced successfully.
╭─ Reproducer [MainThread@3931717] ────────────────────────────────────────────────────────────────────────────────────────────╮
│                                                                                                                              │
│ define i32 @test(ptr addrspace(1) %arg) {                                                                                    │
│ ;                                                                                                                            │
│ bb:                                                                                                                          │
│ 1858   /// Returns reduction type after minbitdth analysis.  │
│ 1859   FixedVectorType *getReductionType() const {           │
│ 1860     if (ReductionBitWidth == 0 ||                       │
│ 1861                                                         │
│ !VectorizableTree.front()->Scalars.front()->getType()->isInt │
│ egerTy() ||                                                  │
│ 1862         ReductionBitWidth >=                            │
│ 1863             DL->getTypeSizeInBits(                      │
│ 1864                                                         │
│ VectorizableTree.front()->Scalars.front()->getType()))       │
│ 1865       return getWidenedType(                            │
│ 1866                                                         │
│ VectorizableTree.front()->Scalars.front()->getType(),        │
│ 1867           VectorizableTree.front()->getVectorFactor()); │
│ 1868     return getWidenedType(                              │
│ 1869         IntegerType::get(                               │
│ 1870                                                         │
│ VectorizableTree.front()->Scalars.front()->getContext(),     │
│ 1871             ReductionBitWidth),                         │
│ 1872         VectorizableTree.front()->getVectorFactor());   │
│ 1873   }                                                     │
│ 1874                                                         │
│ 1875   /// Builds external uses of the vectorized scalars,   │
│ i.e. the list of                                             │
│ 1876   /// vectorized scalars to be extracted, their lanes   │
│ and their scalar users. \p                                   │
│ 1877   /// ExternallyUsedValues contains additional list of  │
│ external uses to handle                                      │
│ 1878   /// vectorization of reductions.                      │
│ 1879   void                                                  │
│ 1880   buildExternalUses(const ExtraValueToDebugLocsMap      │
│ &ExternallyUsedValues = {});                                 │
│ 1881                                                         │
│ 1882   /// Transforms graph nodes to target specific         │
│ representations, if profitable.                              │
│ 1883   void transformNodes();                                │
│ 1884                                                         │
│ 1885   /// Clear the internal data structures that are       │
│ created by 'buildTree'.                                      │
│ 1886   void deleteTree() {                                   │
│ 1887     VectorizableTree.clear();                           │
│ 1888     ScalarToTreeEntries.clear();                        │
│ 1889     OperandsToTreeEntry.clear();                        │
│ 1890     ScalarsInSplitNodes.clear();                        │
│ 1891     MustGather.clear();                                 │
│ 1892     NonScheduledFirst.clear();                          │
│ 1893     EntryToLastInstruction.clear();                     │
│ 1894     LoadEntriesToVectorize.clear();                     │
│ 1895     IsGraphTransformMode = false;                       │
│ 1896     GatheredLoadsEntriesFirst.reset();                  │
│ 1897     CompressEntryToData.clear();                        │
│ 1898     ExternalUses.clear();                               │
│ 1899     ExternalUsesAsOriginalScalar.clear();               │
│ 1900     for (auto &Iter : BlocksSchedules) {                │
│ 1901       BlockScheduling *BS = Iter.second.get();          │
│ 1902       BS->clear();                                      │
│ 1903     }                                                   │
│ 1904     MinBWs.clear();                                     │
│ 1905     ReductionBitWidth = 0;                              │
│ 1906     BaseGraphSize = 1;                                  │
│ 1907     CastMaxMinBWSizes.reset();                          │
│ 1908     ExtraBitWidthNodes.clear();                         │
│ 1909     InstrElementSize.clear();                           │
│ 1910     UserIgnoreList = nullptr;                           │
│ 1911     PostponedGathers.clear();                           │
│ 1912     ValueToGatherNodes.clear();                         │
│ 1913   }                                                     │
│ 1914                                                         │
│ 1915   unsigned getTreeSize() const { return                 │
│ VectorizableTree.size(); }                                   │
│ 1916                                                         │
│ 1917   /// Returns the base graph size, before any           │
│ transformations.                                             │
│ 1918   unsigned getCanonicalGraphSize() const { return       │
│ BaseGraphSize; }                                             │
│ 1919                                                         │
│ 1920   /// Perform LICM and CSE on the newly generated       │
│ gather sequences.                                            │
│ 1921   void optimizeGatherSequence();                        │
│ 1922                                                         │
│ 1923   /// Does this non-empty order represent an identity   │
│ order?  Identity                                             │
│ 1924   /// should be represented as an empty order, so this  │
│ is used to                                                   │
│ 1925   /// decide if we can canonicalize a computed order.   │
│ Undef elements                                               │
│ 1926   /// (represented as size) are ignored.                │
│ 1927   static bool isIdentityOrder(ArrayRef<unsigned> Order) │
│ {                                                            │
│ 1928     assert(!Order.empty() && "expected non-empty        │
│ order");                                                     │
│ 1929     const unsigned Sz = Order.size();                   │
│ 1930     return all_of(enumerate(Order), [&](const auto &P)  │
│ {                                                            │
│ 1931       return P.value() == P.index() || P.value() == Sz; │
│ 1932     });                                                 │
│ 1933   }                                                     │
│ 1934                                                         │
│ 1935   /// Checks if the specified gather tree entry \p TE   │
│ can be represented as a                                      │
│ 1936   /// shuffled vector entry + (possibly) permutation    │
│ with other gathers. It                                       │
│ 1937   /// implements the checks only for possibly ordered   │
│ scalars (Loads,                                              │
│ 1938   /// ExtractElement, ExtractValue), which can be part  │
│ of the graph.                                                │
│ 1939   /// \param TopToBottom If true, used for the whole    │
│ tree rotation, false - for                                   │
│ 1940   /// sub-tree rotations. \param IgnoreReorder true, if │
│ the order of the root                                        │
│ 1941   /// node might be ignored.                            │
│ 1942   std::optional<OrdersType>                             │
│ findReusedOrderedScalars(const TreeEntry &TE,                │
│ 1943                                                         │
│ bool TopToBottom,                                            │
│ 1944                                                         │
│ bool IgnoreReorder);                                         │
│ 1945                                                         │
│ 1946   /// Sort loads into increasing pointers offsets to    │
│ allow greater clustering.                                    │
│ 1947   std::optional<OrdersType>                             │
│ findPartiallyOrderedLoads(const TreeEntry &TE);              │
│ 1948                                                         │
│ 1949   /// Gets reordering data for the given tree entry. If │
│ the entry is vectorized                                      │
│ 1950   /// - just return ReorderIndices, otherwise check if  │
│ the scalars can be                                           │
│ 1951   /// reordered and return the most optimal order.      │
│ 1952   /// \return std::nullopt if ordering is not           │
│ important, empty order, if                                   │
│ 1953   /// identity order is important, or the actual order. │
│ 1954   /// \param TopToBottom If true, include the order of  │
│ vectorized stores and                                        │
│ 1955   /// insertelement nodes, otherwise skip them.         │
│ 1956   /// \param IgnoreReorder true, if the root node order │
│ can be ignored.                                              │
│ 1957   std::optional<OrdersType>                             │
│ 1958   getReorderingData(const TreeEntry &TE, bool           │
│ TopToBottom, bool IgnoreReorder);                            │
│ 1959                                                         │
│ 1960   /// Checks if it is profitable to reorder the current │
│ tree.                                                        │
│ 1961   /// If the tree does not contain many profitable      │
│ reordable nodes, better to                                   │
│ 1962   /// skip it to save compile time.                     │
│ 1963   bool isProfitableToReorder() const;                   │
│ 1964                                                         │
│ 1965   /// Reorders the current graph to the most profitable │
│ order starting from the                                      │
│ 1966   /// root node to the leaf nodes. The best order is    │
│ chosen only from the nodes                                   │
│ 1967   /// of the same size (vectorization factor). Smaller  │
│ nodes are considered                                         │
│ 1968   /// parts of subgraph with smaller VF and they are    │
│ reordered independently. We                                  │
│ 1969   /// can make it because we still need to extend       │
│ smaller nodes to the wider VF                                │
│ 1970   /// and we can merge reordering shuffles with the     │
│ widening shuffles.                                           │
│ 1971   void reorderTopToBottom();                            │
│ 1972                                                         │
│ 1973   /// Reorders the current graph to the most profitable │
│ order starting from                                          │
│ 1974   /// leaves to the root. It allows to rotate small     │
│ subgraphs and reduce the                                     │
│ 1975   /// number of reshuffles if the leaf nodes use the    │
│ same order. In this case we                                  │
│ 1976   /// can merge the orders and just shuffle user node   │
│ instead of shuffling its                                     │
│ 1977   /// operands. Plus, even the leaf nodes have          │
│ different orders, it allows to                               │
│ 1978   /// sink reordering in the graph closer to the root   │
│ node and merge it later                                      │
│ 1979   /// during analysis.                                  │
│ 1980   void reorderBottomToTop(bool IgnoreReorder = false);  │
│ 1981                                                         │
│ 1982   /// \return The vector element size in bits to use    │
│ when vectorizing the                                         │
│ 1983   /// expression tree ending at \p V. If V is a store,  │
│ the size is the width of                                     │
│ 1984   /// the stored value. Otherwise, the size is the      │
│ width of the largest loaded                                  │
│ 1985   /// value reaching V. This method is used by the      │
│ vectorizer to calculate                                      │
│ 1986   /// vectorization factors.                            │
│ 1987   unsigned getVectorElementSize(Value *V);              │
│ 1988                                                         │
│ 1989   /// Compute the minimum type sizes required to        │
│ represent the entries in a                                   │
│ 1990   /// vectorizable tree.                                │
│ 1991   void computeMinimumValueSizes();                      │
│ 1992                                                         │
│ 1993   // \returns maximum vector register size as set by    │
│ TTI or overridden by cl::opt.                                │
│ 1994   unsigned getMaxVecRegSize() const {                   │
│ 1995     return MaxVecRegSize;                               │
│ 1996   }                                                     │
│ 1997                                                         │
│ 1998   // \returns minimum vector register size as set by    │
│ cl::opt.                                                     │
│ 1999   unsigned getMinVecRegSize() const {                   │
│ 2000     return MinVecRegSize;                               │
│ 2001   }                                                     │
│ 2002                                                         │
│ 2003   unsigned getMinVF(unsigned Sz) const {                │
│ 2004     return std::max(2U, getMinVecRegSize() / Sz);       │
│ 2005   }                                                     │
│ 2006                                                         │
│ 2007   unsigned getMaximumVF(unsigned ElemWidth, unsigned    │
│ Opcode) const {                                              │
│ 2008     unsigned MaxVF = MaxVFOption.getNumOccurrences() ?  │
│ 2009       MaxVFOption : TTI->getMaximumVF(ElemWidth,        │
│ Opcode);                                                     │
│ 2010     return MaxVF ? MaxVF : UINT_MAX;                    │
│ 2011   }                                                     │
│ 2012                                                         │
│ 2013   /// Check if homogeneous aggregate is isomorphic to   │
│ some VectorType.                                             │
│ 2014   /// Accepts homogeneous multidimensional aggregate of │
│ scalars/vectors like                                         │
│ 2015   /// {[4 x i16], [4 x i16]}, { <2 x float>, <2 x       │
│ float> },                                                    │
│ 2016   /// {{{i16, i16}, {i16, i16}}, {{i16, i16}, {i16,     │
│ i16}}} and so on.                                            │
│ 2017   ///                                                   │
│ 2018   /// \returns number of elements in vector if          │
│ isomorphism exists, 0 otherwise.                             │
│ 2019   unsigned canMapToVector(Type *T) const;               │
│ 2020                                                         │
│ 2021   /// \returns True if the VectorizableTree is both     │
│ tiny and not fully                                           │
│ 2022   /// vectorizable. We do not vectorize such trees.     │
│ 2023   bool isTreeTinyAndNotFullyVectorizable(bool           │
│ ForReduction = false) const;                                 │
│ 2024                                                         │
│ 2025   /// Checks if the graph and all its subgraphs cannot  │
│ be better vectorized.                                        │
│ 2026   /// It may happen, if all gather nodes are loads and  │
│ they cannot be                                               │
│ 2027   /// "clusterized". In this case even subgraphs cannot │
│ be vectorized more                                           │
│ 2028   /// effectively than the base graph.                  │
│ 2029   bool isTreeNotExtendable() const;                     │
│ 2030                                                         │
│ 2031   /// Assume that a legal-sized 'or'-reduction of       │
│ shifted/zexted loaded values                                 │
│ 2032   /// can be load combined in the backend. Load         │
│ combining may not be allowed in                              │
│ 2033   /// the IR optimizer, so we do not want to alter the  │
│ pattern. For example,                                        │
│ 2034   /// partially transforming a scalar bswap() pattern   │
│ into vector code is                                          │
│ 2035   /// effectively impossible for the backend to undo.   │
│ 2036   /// TODO: If load combining is allowed in the IR      │
│ optimizer, this analysis                                     │
│ 2037   ///       may not be necessary.                       │
│ 2038   bool isLoadCombineReductionCandidate(RecurKind        │
│ RdxKind) const;                                              │
│ 2039                                                         │
│ 2040   /// Assume that a vector of stores of                 │
│ bitwise-or/shifted/zexted loaded values                      │
│ 2041   /// can be load combined in the backend. Load         │
│ combining may not be allowed in                              │
│ 2042   /// the IR optimizer, so we do not want to alter the  │
│ pattern. For example,                                        │
│ 2043   /// partially transforming a scalar bswap() pattern   │
│ into vector code is                                          │
│ 2044   /// effectively impossible for the backend to undo.   │
│ 2045   /// TODO: If load combining is allowed in the IR      │
│ optimizer, this analysis                                     │
│ 2046   ///       may not be necessary.                       │
│ 2047   bool isLoadCombineCandidate(ArrayRef<Value *> Stores) │
│ const;                                                       │
│ 2048                                                         │
│ 2049   /// Checks if the given array of loads can be         │
│ represented as a vectorized,                                 │
│ ------------------------------------------------------------ │
│ ---                                                          │
╰──────────────────────────────────────────────────────────────╯
Executing round #71, chat statistics so far: {'chat_rounds': 74,
'input_tokens': 3398342, 'cached_tokens': 3124582,
'output_tokens': 14048, 'total_tokens': 3430675}
Remaining tools: ['find250[250]', 'grep250[211]',
'list250[250]', 'read250[236]', 'edit[12]', 'code[249]',
'docs[250]', 'langref[250]', 'reset[24]', 'preview[25]',
'test[24]']
╭─ Function Call (id = <no-id>) [MainThread@3931717] ──────────╮
│ edit({"file":                                                │
│ "llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp", "old": "  │
│ // If the value is an argument, we can place the insert at   │
│ the entry block.\n  if (isa<Argument>(V)) {\n    return      │
│ &F->getEntryBlock().front();\n  }", "new": ""})              │
╰──────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@3931717] ───╮
│ Error: The `old` text is not found in file.                  │
╰──────────────────────────────────────────────────────────────╯
Executing round #72, chat statistics so far: {'chat_rounds': 75,
'input_tokens': 3484675, 'cached_tokens': 3205803,
'output_tokens': 14143, 'total_tokens': 3517103}
Remaining tools: ['find250[250]', 'grep250[211]',
'list250[250]', 'read250[236]', 'edit[11]', 'code[249]',
'docs[250]', 'langref[250]', 'reset[24]', 'preview[25]',
'test[24]']
╭─ Function Call (id = <no-id>) [MainThread@3931717] ──────────╮
│ grep250({"k": 1, "args": "-n 'getInsertPoint'                │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp"})           │
╰──────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@3931717] ───╮
│ No matches found.                                            │
╰──────────────────────────────────────────────────────────────╯
Executing round #73, chat statistics so far: {'chat_rounds': 76,
'input_tokens': 3571116, 'cached_tokens': 3291076,
'output_tokens': 14198, 'total_tokens': 3603599}
Remaining tools: ['find250[250]', 'grep250[210]',
'list250[250]', 'read250[236]', 'edit[11]', 'code[249]',
'docs[250]', 'langref[250]', 'reset[24]', 'preview[25]',
'test[24]']
╭─ Function Call (id = <no-id>) [MainThread@3931717] ──────────╮
│ grep250({"k": 1, "args": "-n 'getVectorValue'                │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp"})           │
╰──────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@3931717] ───╮
│ No matches found.                                            │
╰──────────────────────────────────────────────────────────────╯
Executing round #74, chat statistics so far: {'chat_rounds': 77,
'input_tokens': 3657616, 'cached_tokens': 3376339,
'output_tokens': 14253, 'total_tokens': 3690154}
Remaining tools: ['find250[250]', 'grep250[209]',
'list250[250]', 'read250[236]', 'edit[11]', 'code[249]',
'docs[250]', 'langref[250]', 'reset[24]', 'preview[25]',
'test[24]']
╭─ Function Call (id = <no-id>) [MainThread@3931717] ──────────╮
│ grep250({"k": 1, "args": "-n 'vectorizeTree'                 │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp"})           │
╰──────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@3931717] ───╮
│ 16858:  return vectorizeTree(getOperandEntry(E, NodeIdx));   │
│ 17411:    (void)vectorizeTree(VectorizableTree[EIdx].get()); │
│ 17426:Value *BoUpSLP::vectorizeTree(TreeEntry *E) {          │
│ 17460:    Value *Op1 = vectorizeTree(&OpTE1);                │
│ 17466:    Value *Op2 = vectorizeTree(&OpTE2);                │
│ 1800:  Value *vectorizeTree();                               │
│ 1805:  Value *vectorizeTree(                                 │
│ 18493:Value *BoUpSLP::vectorizeTree() {                      │
│ 18495:  return vectorizeTree(ExternallyUsedValues);          │
│ 18498:Value *BoUpSLP::vectorizeTree(                         │
│ 18541:    (void)vectorizeTree(Entry.first);                  │
│ 18552:      (void)vectorizeTree(TE.get());                   │
│ 18555:  (void)vectorizeTree(VectorizableTree[0].get());      │
│ 18590:    Value *Vec = vectorizeTree(TE);                    │
│ 20931:    R.vectorizeTree();                                 │
│ 21567:        R.vectorizeTree();                             │
│ 22607:        Value *VectorizedRoot = V.vectorizeTree(3480:  │
│ Value *vectorizeTree(TreeEntry *E);                          │
│ 3768:    /// reordering of operands during buildTreeRec()    │
│ and vectorizeTree().                                         │
╰──────────────────────────────────────────────────────────────╯
Executing round #75, chat statistics so far: {'chat_rounds': 78,
'input_tokens': 3744175, 'cached_tokens': 3461593,
'output_tokens': 14308, 'total_tokens': 3776768}
Remaining tools: ['find250[250]', 'grep250[208]',
'list250[250]', 'read250[236]', 'edit[11]', 'code[249]',
'docs[250]', 'langref[250]', 'reset[24]', 'preview[25]',
'test[24]']
╭─ Function Call (id = <no-id>) [MainThread@3931717] ──────────╮
│ read250({"file":                                             │
│ "llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp",           │
│ "position": 1800})                                           │
╰──────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@3931717] ───╮
│ file:                                                        │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:1800-2050    │
│ ------------------------------------------------------------ │
│ ---                                                          │
│ 1800   Value *vectorizeTree();                               │
│ 1801                                                         │
│ 1802   /// Vectorize the tree but with the list of           │
│ externally used values \p                                    │
│ 1803   /// ExternallyUsedValues. Values in this MapVector    │
│ can be replaced but the                                      │
│ 1804   /// generated extractvalue instructions.              │
│ 1805   Value *vectorizeTree(                                 │
│ 1806       const ExtraValueToDebugLocsMap                    │
│ &ExternallyUsedValues,                                       │
│ 1807       Instruction *ReductionRoot = nullptr,             │
│ 1808       ArrayRef<std::tuple<Value *, unsigned, bool>>     │
│ VectorValuesAndScales = {});                                 │
│ 1809                                                         │
│ 1810   /// \returns the cost incurred by unwanted spills and │
│ fills, caused by                                             │
│ 1811   /// holding live values over call sites.              │
│ 1812   InstructionCost getSpillCost();                       │
│ 1813                                                         │
│ 1814   /// \returns the vectorization cost of the subtree    │
│ that starts at \p VL.                                        │
│ 1815   /// A negative number means that this is profitable.  │
│ 1816   InstructionCost getTreeCost(ArrayRef<Value *>         │
│ VectorizedVals = {},                                         │
│ 1817                               InstructionCost           │
│ ReductionCost = TTI::TCC_Free);                              │
│ 1818                                                         │
│ 1819   /// Construct a vectorizable tree that starts at \p   │
│ Roots, ignoring users for                                    │
│ 1820   /// the purpose of scheduling and extraction in the   │
│ \p UserIgnoreLst.                                            │
│ 1821   void buildTree(ArrayRef<Value *> Roots,               │
│ 1822                  const SmallDenseSet<Value *>           │
│ &UserIgnoreLst);                                             │
│ 1823                                                         │
│ 1824   /// Construct a vectorizable tree that starts at \p   │
│ Roots.                                                       │
│ 1825   void buildTree(ArrayRef<Value *> Roots);              │
│ 1826                                                         │
│ 1827   /// Return the scalars of the root node.              │
│ 1828   ArrayRef<Value *> getRootNodeScalars() const {        │
│ 1829     assert(!VectorizableTree.empty() && "No graph to    │
│ get the first node from");                                   │
│ 1830     return VectorizableTree.front()->Scalars;           │
│ 1831   }                                                     │
│ 1832                                                         │
│ 1833   /// Returns the type/is-signed info for the root node │
│ in the graph without                                         │
│ 1834   /// casting.                                          │
│ 1835   std::optional<std::pair<Type *, bool>>                │
│ getRootNodeTypeWithNoCast() const {                          │
│ 1836     const TreeEntry &Root = *VectorizableTree.front();  │
│ 1837     if (Root.State != TreeEntry::Vectorize ||           │
│ Root.isAltShuffle() ||                                       │
│ 1838                                                         │
│ !Root.Scalars.front()->getType()->isIntegerTy())             │
│ 1839       return std::nullopt;                              │
│ 1840     auto It = MinBWs.find(&Root);                       │
│ 1841     if (It != MinBWs.end())                             │
│ 1842       return                                            │
│ std::make_pair(IntegerType::get(Root.Scalars.front()->getCon │
│ text(),                                                      │
│ 1843                                                         │
│ It->second.first),                                           │
│ 1844                             It->second.second);         │
│ 1845     if (Root.getOpcode() == Instruction::ZExt ||        │
│ 1846         Root.getOpcode() == Instruction::SExt)          │
│ 1847       return                                            │
│ std::make_pair(cast<CastInst>(Root.getMainOp())->getSrcTy(), │
│ 1848                             Root.getOpcode() ==         │
│ Instruction::SExt);                                          │
│ 1849     return std::nullopt;                                │
│ 1850   }                                                     │
│ 1851                                                         │
│ 1852   /// Checks if the root graph node can be emitted with │
│ narrower bitwidth at                                         │
│ 1853   /// codegen and returns it signedness, if so.         │
│ 1854   bool isSignedMinBitwidthRootNode() const {            │
│ 1855     return                                              │
│ MinBWs.at(VectorizableTree.front().get()).second;            │
│ 1856   }                                                     │
│ 1857                                                         │
│ 1858   /// Returns reduction type after minbitdth analysis.  │
│ 1859   FixedVectorType *getReductionType() const {           │
│ 1860     if (ReductionBitWidth == 0 ||                       │
│ 1861                                                         │
│ !VectorizableTree.front()->Scalars.front()->getType()->isInt │
│ egerTy() ||                                                  │
│ 1862         ReductionBitWidth >=                            │
│ 1863             DL->getTypeSizeInBits(                      │
│ 1864                                                         │
│ VectorizableTree.front()->Scalars.front()->getType()))       │
│ 1865       return getWidenedType(                            │
│ 1866                                                         │
│ VectorizableTree.front()->Scalars.front()->getType(),        │
│ 1867           VectorizableTree.front()->getVectorFactor()); │
│ 1868     return getWidenedType(                              │
│ 1869         IntegerType::get(                               │
│ 1870                                                         │
│ VectorizableTree.front()->Scalars.front()->getContext(),     │
│ 1871             ReductionBitWidth),                         │
│ 1872         VectorizableTree.front()->getVectorFactor());   │
│ 1873   }                                                     │
│ 1874                                                         │
│ 1875   /// Builds external uses of the vectorized scalars,   │
│ i.e. the list of                                             │
│ 1876   /// vectorized scalars to be extracted, their lanes   │
│ and their scalar users. \p                                   │
│ 1877   /// ExternallyUsedValues contains additional list of  │
│ external uses to handle                                      │
│ 1878   /// vectorization of reductions.                      │
│ 1879   void                                                  │
│ 1880   buildExternalUses(const ExtraValueToDebugLocsMap      │
│ &ExternallyUsedValues = {});                                 │
│ 1881                                                         │
│ 1882   /// Transforms graph nodes to target specific         │
│ representations, if profitable.                              │
│ 1883   void transformNodes();                                │
│ 1884                                                         │
│ 1885   /// Clear the internal data structures that are       │
│ created by 'buildTree'.                                      │
│ 1886   void deleteTree() {                                   │
│ 1887     VectorizableTree.clear();                           │
│ 1888     ScalarToTreeEntries.clear();                        │
│ 1889     OperandsToTreeEntry.clear();                        │
│ 1890     ScalarsInSplitNodes.clear();                        │
│ 1891     MustGather.clear();                                 │
│ 1892     NonScheduledFirst.clear();                          │
│ 1893     EntryToLastInstruction.clear();                     │
│ 1894     LoadEntriesToVectorize.clear();                     │
│ 1895     IsGraphTransformMode = false;                       │
│ 1896     GatheredLoadsEntriesFirst.reset();                  │
│ 1897     CompressEntryToData.clear();                        │
│ 1898     ExternalUses.clear();                               │
│ 1899     ExternalUsesAsOriginalScalar.clear();               │
│ 1900     for (auto &Iter : BlocksSchedules) {                │
│ 1901       BlockScheduling *BS = Iter.second.get();          │
│ 1902       BS->clear();                                      │
│ 1903     }                                                   │
│ 1904     MinBWs.clear();                                     │
│ 1905     ReductionBitWidth = 0;                              │
│ 1906     BaseGraphSize = 1;                                  │
│ 1907     CastMaxMinBWSizes.reset();                          │
│ 1908     ExtraBitWidthNodes.clear();                         │
│ 1909     InstrElementSize.clear();                           │
│ 1910     UserIgnoreList = nullptr;                           │
│ 1911     PostponedGathers.clear();                           │
│ 1912     ValueToGatherNodes.clear();                         │
│ 1913   }                                                     │
│ 1914                                                         │
│ 1915   unsigned getTreeSize() const { return                 │
│ VectorizableTree.size(); }                                   │
│ 1916                                                         │
│ 1917   /// Returns the base graph size, before any           │
│ transformations.                                             │
│ 1918   unsigned getCanonicalGraphSize() const { return       │
│ BaseGraphSize; }                                             │
│ 1919                                                         │
│ 1920   /// Perform LICM and CSE on the newly generated       │
│ gather sequences.                                            │
│ 1921   void optimizeGatherSequence();                        │
│ 1922                                                         │
│ 1923   /// Does this non-empty order represent an identity   │
│ order?  Identity                                             │
│ 1924   /// should be represented as an empty order, so this  │
│ is used to                                                   │
│ 1925   /// decide if we can canonicalize a computed order.   │
│ Undef elements                                               │
│ 1926   /// (represented as size) are ignored.                │
│ 1927   static bool isIdentityOrder(ArrayRef<unsigned> Order) │
│ {                                                            │
│ 1928     assert(!Order.empty() && "expected non-empty        │
│ order");                                                     │
│ 1929     const unsigned Sz = Order.size();                   │
│ 1930     return all_of(enumerate(Order), [&](const auto &P)  │
│ {                                                            │
│ 1931       return P.value() == P.index() || P.value() == Sz; │
│ 1932     });                                                 │
│ 1933   }                                                     │
│ 1934                                                         │
│ 1935   /// Checks if the specified gather tree entry \p TE   │
│ can be represented as a                                      │
│ 1936   /// shuffled vector entry + (possibly) permutation    │
│ with other gathers. It                                       │
│ 1937   /// implements the checks only for possibly ordered   │
│ scalars (Loads,                                              │
│ 1938   /// ExtractElement, ExtractValue), which can be part  │
│ of the graph.                                                │
│ 1939   /// \param TopToBottom If true, used for the whole    │
│ tree rotation, false - for                                   │
│ 1940   /// sub-tree rotations. \param IgnoreReorder true, if │
│ the order of the root                                        │
│ 1941   /// node might be ignored.                            │
│ 1942   std::optional<OrdersType>                             │
│ findReusedOrderedScalars(const TreeEntry &TE,                │
│ 1943                                                         │
│ bool TopToBottom,                                            │
│ 1944                                                         │
│ bool IgnoreReorder);                                         │
│ 1945                                                         │
│ 1946   /// Sort loads into increasing pointers offsets to    │
│ allow greater clustering.                                    │
│ 1947   std::optional<OrdersType>                             │
│ findPartiallyOrderedLoads(const TreeEntry &TE);              │
│ 1948                                                         │
│ 1949   /// Gets reordering data for the given tree entry. If │
│ the entry is vectorized                                      │
│ 1950   /// - just return ReorderIndices, otherwise check if  │
│ the scalars can be                                           │
│ 1951   /// reordered and return the most optimal order.      │
│ 1952   /// \return std::nullopt if ordering is not           │
│ important, empty order, if                                   │
│ 1953   /// identity order is important, or the actual order. │
│ 1954   /// \param TopToBottom If true, include the order of  │
│ vectorized stores and                                        │
│ 1955   /// insertelement nodes, otherwise skip them.         │
│ 1956   /// \param IgnoreReorder true, if the root node order │
│ can be ignored.                                              │
│ 1957   std::optional<OrdersType>                             │
│ 1958   getReorderingData(const TreeEntry &TE, bool           │
│ TopToBottom, bool IgnoreReorder);                            │
│ 1959                                                         │
│ 1960   /// Checks if it is profitable to reorder the current │
│ tree.                                                        │
│ 1961   /// If the tree does not contain many profitable      │
│ reordable nodes, better to                                   │
│ 1962   /// skip it to save compile time.                     │
│ 1963   bool isProfitableToReorder() const;                   │
│ 1964                                                         │
│ 1965   /// Reorders the current graph to the most profitable │
│ order starting from the                                      │
│ 1966   /// root node to the leaf nodes. The best order is    │
│ chosen only from the nodes                                   │
│ 1967   /// of the same size (vectorization factor). Smaller  │
│ nodes are considered                                         │
│ 1968   /// parts of subgraph with smaller VF and they are    │
│ reordered independently. We                                  │
│ 1969   /// can make it because we still need to extend       │
│ smaller nodes to the wider VF                                │
│ 1970   /// and we can merge reordering shuffles with the     │
│ widening shuffles.                                           │
│ 1971   void reorderTopToBottom();                            │
│ 1972                                                         │
│ 1973   /// Reorders the current graph to the most profitable │
│ order starting from                                          │
│ 1974   /// leaves to the root. It allows to rotate small     │
│ subgraphs and reduce the                                     │
│ 1975   /// number of reshuffles if the leaf nodes use the    │
│ same order. In this case we                                  │
│ 1976   /// can merge the orders and just shuffle user node   │
│ instead of shuffling its                                     │
│ 1977   /// operands. Plus, even the leaf nodes have          │
│ different orders, it allows to                               │
│ 1978   /// sink reordering in the graph closer to the root   │
│ node and merge it later                                      │
│ 1979   /// during analysis.                                  │
│ 1980   void reorderBottomToTop(bool IgnoreReorder = false);  │
│ 1981                                                         │
│ 1982   /// \return The vector element size in bits to use    │
│ when vectorizing the                                         │
│ 1983   /// expression tree ending at \p V. If V is a store,  │
│ the size is the width of                                     │
│ 1984   /// the stored value. Otherwise, the size is the      │
│ width of the largest loaded                                  │
│ 1985   /// value reaching V. This method is used by the      │
│ vectorizer to calculate                                      │
│ 1986   /// vectorization factors.                            │
│ 1987   unsigned getVectorElementSize(Value *V);              │
│ 1988                                                         │
