Issue ID: 106655
Issue Type: crash
Issue Commit: 2d5613afec0f4afeeb03cfd4edac556a65ad0eaf
Issue Title: [SLP] Assertion `I >= 0 && I < (NumOpElts * 2) && "Out-of-bounds shuffle mask element"' failed.
Issue Labels: ['llvm:SLPVectorizer', 'crash-on-valid']
Checking out the issue's environment ...
Building LLVM and try reproducing the issue ...
Issue reproduced successfully.
╭─ Reproducer [MainThread@2020767] ───────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ define void @func(i32 %0) {                                                                                                                 │
│ 2113   // vector for this case.                                                                                                             │
│ 2114   if (isa<ScalableVectorType>(getType()))                                                                                              │
│ 2115     return false;                                                                                                                      │
│ 2116                                                                                                                                        │
│ 2117   int NumOpElts = cast<FixedVectorType>(Op<0>()->getType())->getNumElements();                                                         │
│ 2118   int NumMaskElts = cast<FixedVectorType>(getType())->getNumElements();                                                                │
│ 2119   if (NumMaskElts <= NumOpElts)                                                                                                        │
│ 2120     return false;                                                                                                                      │
│ 2121                                                                                                                                        │
│ 2122   // The first part of the mask must choose elements from exactly 1 source op.                                                         │
│ 2123   ArrayRef<int> Mask = getShuffleMask();                                                                                               │
│ 2124   if (!isIdentityMaskImpl(Mask, NumOpElts))                                                                                            │
│ 2125     return false;                                                                                                                      │
│ 2126                                                                                                                                        │
│ 2127   // All extending must be with undef elements.                                                                                        │
│ 2128   for (int i = NumOpElts; i < NumMaskElts; ++i)                                                                                        │
│ 2129     if (Mask[i] != -1)                                                                                                                 │
│ 2130       return false;                                                                                                                    │
│ 2131                                                                                                                                        │
│ 2132   return true;                                                                                                                         │
│ 2133 }                                                                                                                                      │
│ 2134                                                                                                                                        │
│ 2135 bool ShuffleVectorInst::isIdentityWithExtract() const {                                                                                │
│ 2136   // FIXME: Not currently possible to express a shuffle mask for a scalable                                                            │
│ 2137   // vector for this case.                                                                                                             │
│ 2138   if (isa<ScalableVectorType>(getType()))                                                                                              │
│ 2139     return false;                                                                                                                      │
│ 2140                                                                                                                                        │
│ 2141   int NumOpElts = cast<FixedVectorType>(Op<0>()->getType())->getNumElements();                                                         │
│ 2142   int NumMaskElts = cast<FixedVectorType>(getType())->getNumElements();                                                                │
│ 2143   if (NumMaskElts >= NumOpElts)                                                                                                        │
│ 2144     return false;                                                                                                                      │
│ 2145                                                                                                                                        │
│ 2146   return isIdentityMaskImpl(getShuffleMask(), NumOpElts);                                                                              │
│ 2147 }                                                                                                                                      │
│ 2148                                                                                                                                        │
│ 2149 bool ShuffleVectorInst::isConcat() const {                                                                                             │
│ 2150   // Vector concatenation is differentiated from identity with padding.                                                                │
│ 2151   if (isa<UndefValue>(Op<0>()) || isa<UndefValue>(Op<1>()))                                                                            │
│ 2152     return false;                                                                                                                      │
│ 2153                                                                                                                                        │
│ 2154   // FIXME: Not currently possible to express a shuffle mask for a scalable                                                            │
│ 2155   // vector for this case.                                                                                                             │
│ 2156   if (isa<ScalableVectorType>(getType()))                                                                                              │
│ 2157     return false;                                                                                                                      │
│ 2158                                                                                                                                        │
│ 2159   int NumOpElts = cast<FixedVectorType>(Op<0>()->getType())->getNumElements();                                                         │
│ 2160   int NumMaskElts = cast<FixedVectorType>(getType())->getNumElements();                                                                │
│ 2161   if (NumMaskElts != NumOpElts * 2)                                                                                                    │
│ 2162     return false;                                                                                                                      │
│ 2163                                                                                                                                        │
│ 2164   // Use the mask length rather than the operands' vector lengths here. We                                                             │
│ 2165   // already know that the shuffle returns a vector twice as long as the inputs,                                                       │
│ 2166   // and neither of the inputs are undef vectors. If the mask picks consecutive                                                        │
│ 2167   // elements from both inputs, then this is a concatenation of the inputs.                                                            │
│ 2168   return isIdentityMaskImpl(getShuffleMask(), NumMaskElts);                                                                            │
│ 2169 }                                                                                                                                      │
│ 2170                                                                                                                                        │
│ 2171 static bool isReplicationMaskWithParams(ArrayRef<int> Mask,                                                                            │
│ 2172                                         int ReplicationFactor, int VF) {                                                               │
│ 2173   assert(Mask.size() == (unsigned)ReplicationFactor * VF &&                                                                            │
│ 2174          "Unexpected mask size.");                                                                                                     │
│ 2175                                                                                                                                        │
│ 2176   for (int CurrElt : seq(VF)) {                                                                                                        │
│ 2177     ArrayRef<int> CurrSubMask = Mask.take_front(ReplicationFactor);                                                                    │
│ 2178     assert(CurrSubMask.size() == (unsigned)ReplicationFactor &&                                                                        │
│ 2179            "Run out of mask?");                                                                                                        │
│ 2180     Mask = Mask.drop_front(ReplicationFactor);                                                                                         │
│ 2181     if (!all_of(CurrSubMask, [CurrElt](int MaskElt) {                                                                                  │
│ 2182           return MaskElt == PoisonMaskElem || MaskElt == CurrElt;                                                                      │
│ 2183         }))                                                                                                                            │
│ 2184       return false;                                                                                                                    │
│ 2185   }                                                                                                                                    │
│ 2186   assert(Mask.empty() && "Did not consume the whole mask?");                                                                           │
│ 2187                                                                                                                                        │
│ 2188   return true;                                                                                                                         │
│ 2189 }                                                                                                                                      │
│ 2190                                                                                                                                        │
│ 2191 bool ShuffleVectorInst::isReplicationMask(ArrayRef<int> Mask,                                                                          │
│ 2192                                           int &ReplicationFactor, int &VF) {                                                           │
│ 2193   // undef-less case is trivial.                                                                                                       │
│ 2194   if (!llvm::is_contained(Mask, PoisonMaskElem)) {                                                                                     │
│ 2195     ReplicationFactor =                                                                                                                │
│ 2196         Mask.take_while([](int MaskElt) { return MaskElt == 0; }).size();                                                              │
│ 2197     if (ReplicationFactor == 0 || Mask.size() % ReplicationFactor != 0)                                                                │
│ 2198       return false;                                                                                                                    │
│ 2199     VF = Mask.size() / ReplicationFactor;                                                                                              │
│ 2200     return isReplicationMaskWithParams(Mask, ReplicationFactor, VF);                                                                   │
│ 2201   }                                                                                                                                    │
│ 2202                                                                                                                                        │
│ 2203   // However, if the mask contains undef's, we have to enumerate possible tuples                                                       │
│ 2204   // and pick one. There are bounds on replication factor: [1, mask size]                                                              │
│ 2205   // (where RF=1 is an identity shuffle, RF=mask size is a broadcast shuffle)                                                          │
│ 2206   // Additionally, mask size is a replication factor multiplied by vector size,                                                        │
│ 2207   // which further significantly reduces the search space.                                                                             │
│ 2208                                                                                                                                        │
│ 2209   // Before doing that, let's perform basic correctness checking first.                                                                │
│ 2210   int Largest = -1;                                                                                                                    │
│ 2211   for (int MaskElt : Mask) {                                                                                                           │
│ 2212     if (MaskElt == PoisonMaskElem)                                                                                                     │
│ 2213       continue;                                                                                                                        │
│ 2214     // Elements must be in non-decreasing order.                                                                                       │
│ 2215     if (MaskElt < Largest)                                                                                                             │
│ 2216       return false;                                                                                                                    │
│ 2217     Largest = std::max(Largest, MaskElt);                                                                                              │
│ 2218   }                                                                                                                                    │
│ 2219                                                                                                                                        │
│ 2220   // Prefer larger replication factor if all else equal.                                                                               │
│ 2221   for (int PossibleReplicationFactor :                                                                                                 │
│ 2222        reverse(seq_inclusive<unsigned>(1, Mask.size()))) {                                                                             │
│ 2223     if (Mask.size() % PossibleReplicationFactor != 0)                                                                                  │
│ 2224       continue;                                                                                                                        │
│ 2225     int PossibleVF = Mask.size() / PossibleReplicationFactor;                                                                          │
│ 2226     if (!isReplicationMaskWithParams(Mask, PossibleReplicationFactor,                                                                  │
│ 2227                                      PossibleVF))                                                                                      │
│ 2228       continue;                                                                                                                        │
│ 2229     ReplicationFactor = PossibleReplicationFactor;                                                                                     │
│ 2230     VF = PossibleVF;                                                                                                                   │
│ 2231     return true;                                                                                                                       │
│ 2232   }                                                                                                                                    │
│ 2233                                                                                                                                        │
│ 2234   return false;                                                                                                                        │
│ 2235 }                                                                                                                                      │
│ 2236                                                                                                                                        │
│ 2237 bool ShuffleVectorInst::isReplicationMask(int &ReplicationFactor,                                                                      │
│ 2238                                           int &VF) const {                                                                             │
│ 2239   // Not possible to express a shuffle mask for a scalable vector for this                                                             │
│ 2240   // case.                                                                                                                             │
│ 2241   if (isa<ScalableVectorType>(getType()))                                                                                              │
│ 2242     return false;                                                                                                                      │
│ 2243                                                                                                                                        │
│ 2244   VF = cast<FixedVectorType>(Op<0>()->getType())->getNumElements();                                                                    │
│ 2245   if (ShuffleMask.size() % VF != 0)                                                                                                    │
│ 2246     return false;                                                                                                                      │
│ 2247   ReplicationFactor = ShuffleMask.size() / VF;                                                                                         │
│ 2248                                                                                                                                        │
│ 2249   return isReplicationMaskWithParams(ShuffleMask, ReplicationFactor, VF);                                                              │
│ 2250 }                                                                                                                                      │
│ 2251                                                                                                                                        │
│ 2252 bool ShuffleVectorInst::isOneUseSingleSourceMask(ArrayRef<int> Mask, int VF) {                                                         │
│ 2253   if (VF <= 0 || Mask.size() < static_cast<unsigned>(VF) ||                                                                            │
│ 2254       Mask.size() % VF != 0)                                                                                                           │
│ 2255     return false;                                                                                                                      │
│ 2256   for (unsigned K = 0, Sz = Mask.size(); K < Sz; K += VF) {                                                                            │
│ 2257     ArrayRef<int> SubMask = Mask.slice(K, VF);                                                                                         │
│ 2258     if (all_of(SubMask, [](int Idx) { return Idx == PoisonMaskElem; }))                                                                │
│ --------------------------------------------                                                                                                │
╰─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
Executing round #49, chat statistics so far: {'chat_rounds': 63, 'input_tokens': 3542704, 'cached_tokens': 1682688, 'output_tokens': 15475,
'total_tokens': 3558179}
Remaining tools: ['find250[250]', 'grep250[249]', 'list250[250]', 'read250[230]', 'edit[8]', 'code[248]', 'docs[250]', 'langref[250]',
'reset[22]', 'preview[21]', 'test[20]']
╭─ Function Call (id = <no-id>) [MainThread@2020767] ─────────────────────────────────────────────────────────────────────────────────────────╮
│ edit({"file": "llvm/lib/IR/Instructions.cpp", "old": "bool ShuffleVectorInst::isExtractSubvectorMask(ArrayRef<int> Mask,\n                  │
│ int NumSrcElts, int &Index) {\n  // Must extract from a single source.\n  if (!isSingleSourceMaskImpl(Mask, NumSrcElts))\n    return        │
│ false;\n\n  // Must be smaller (else this is an Identity shuffle).\n  if (NumSrcElts <= (int)Mask.size())\n    return false;", "new": "bool │
│ ShuffleVectorInst::isExtractSubvectorMask(ArrayRef<int> Mask,\n                                                int NumSrcElts, int &Index)  │
│ {\n  // Must be smaller (else this is an Identity shuffle).\n  if (NumSrcElts <= (int)Mask.size())\n    return false;\n\n  // Check that    │
│ all mask elements are within valid range before calling\n  // isSingleSourceMaskImpl to avoid assertion failures.\n  for (int I : Mask) {\n │
│ if (I >= 0 && I >= NumSrcElts)\n      return false;\n  }\n\n  // Must extract from a single source.\n  if (!isSingleSourceMaskImpl(Mask,    │
│ NumSrcElts))\n    return false;"})                                                                                                          │
╰─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@2020767] ──────────────────────────────────────────────────────────────────────────────────╮
│ Error: The `old` text is not found in file.                                                                                                 │
╰─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
Executing round #50, chat statistics so far: {'chat_rounds': 64, 'input_tokens': 3649465, 'cached_tokens': 1762048, 'output_tokens': 15766,
'total_tokens': 3665231}
Remaining tools: ['find250[250]', 'grep250[249]', 'list250[250]', 'read250[230]', 'edit[7]', 'code[248]', 'docs[250]', 'langref[250]',
'reset[22]', 'preview[21]', 'test[20]']
╭─ Function Call (id = <no-id>) [MainThread@2020767] ─────────────────────────────────────────────────────────────────────────────────────────╮
│ read250({"file": "llvm/lib/IR/Instructions.cpp", "position": 2009})                                                                         │
╰─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@2020767] ──────────────────────────────────────────────────────────────────────────────────╮
│ file: llvm/lib/IR/Instructions.cpp:2009-2259                                                                                                │
│ --------------------------------------------                                                                                                │
│ 2009 bool ShuffleVectorInst::isExtractSubvectorMask(ArrayRef<int> Mask,                                                                     │
│ 2010                                                int NumSrcElts, int &Index) {                                                           │
│ 2011   // Must extract from a single source.                                                                                                │
│ 2012   if (!isSingleSourceMaskImpl(Mask, NumSrcElts))                                                                                       │
│ 2013     return false;                                                                                                                      │
│ 2014                                                                                                                                        │
│ 2015   // Must be smaller (else this is an Identity shuffle).                                                                               │
│ 2016   if (NumSrcElts <= (int)Mask.size())                                                                                                  │
│ 2017     return false;                                                                                                                      │
│ 2018                                                                                                                                        │
│ 2019   // Find start of extraction, accounting that we may start with an UNDEF.                                                             │
│ 2020   int SubIndex = -1;                                                                                                                   │
│ 2021   for (int i = 0, e = Mask.size(); i != e; ++i) {                                                                                      │
│ 2022     int M = Mask[i];                                                                                                                   │
│ 2023     if (M < 0)                                                                                                                         │
│ 2024       continue;                                                                                                                        │
│ 2025     int Offset = (M % NumSrcElts) - i;                                                                                                 │
│ 2026     if (0 <= SubIndex && SubIndex != Offset)                                                                                           │
│ 2027       return false;                                                                                                                    │
│ 2028     SubIndex = Offset;                                                                                                                 │
│ 2029   }                                                                                                                                    │
│ 2030                                                                                                                                        │
│ 2031   if (0 <= SubIndex && SubIndex + (int)Mask.size() <= NumSrcElts) {                                                                    │
│ 2032     Index = SubIndex;                                                                                                                  │
│ 2033     return true;                                                                                                                       │
│ 2034   }                                                                                                                                    │
│ 2035   return false;                                                                                                                        │
│ 2036 }                                                                                                                                      │
│ 2037                                                                                                                                        │
│ 2038 bool ShuffleVectorInst::isInsertSubvectorMask(ArrayRef<int> Mask,                                                                      │
│ 2039                                               int NumSrcElts, int &NumSubElts,                                                         │
│ 2040                                               int &Index) {                                                                            │
│ 2041   int NumMaskElts = Mask.size();                                                                                                       │
│ 2042                                                                                                                                        │
│ 2043   // Don't try to match if we're shuffling to a smaller size.                                                                          │
│ 2044   if (NumMaskElts < NumSrcElts)                                                                                                        │
│ 2045     return false;                                                                                                                      │
│ 2046                                                                                                                                        │
│ 2047   // TODO: We don't recognize self-insertion/widening.                                                                                 │
│ 2048   if (isSingleSourceMaskImpl(Mask, NumSrcElts))                                                                                        │
│ 2049     return false;                                                                                                                      │
│ 2050                                                                                                                                        │
│ 2051   // Determine which mask elements are attributed to which source.                                                                     │
│ 2052   APInt UndefElts = APInt::getZero(NumMaskElts);                                                                                       │
│ 2053   APInt Src0Elts = APInt::getZero(NumMaskElts);                                                                                        │
│ 2054   APInt Src1Elts = APInt::getZero(NumMaskElts);                                                                                        │
│ 2055   bool Src0Identity = true;                                                                                                            │
│ 2056   bool Src1Identity = true;                                                                                                            │
│ 2057                                                                                                                                        │
│ 2058   for (int i = 0; i != NumMaskElts; ++i) {                                                                                             │
│ 2059     int M = Mask[i];                                                                                                                   │
│ 2060     if (M < 0) {                                                                                                                       │
│ 2061       UndefElts.setBit(i);                                                                                                             │
│ 2062       continue;                                                                                                                        │
│ 2063     }                                                                                                                                  │
│ 2064     if (M < NumSrcElts) {                                                                                                              │
│ 2065       Src0Elts.setBit(i);                                                                                                              │
│ 2066       Src0Identity &= (M == i);                                                                                                        │
│ 2067       continue;                                                                                                                        │
│ 2068     }                                                                                                                                  │
│ 2069     Src1Elts.setBit(i);                                                                                                                │
│ 2070     Src1Identity &= (M == (i + NumSrcElts));                                                                                           │
│ 2071   }                                                                                                                                    │
│ 2072   assert((Src0Elts | Src1Elts | UndefElts).isAllOnes() &&                                                                              │
│ 2073          "unknown shuffle elements");                                                                                                  │
│ 2074   assert(!Src0Elts.isZero() && !Src1Elts.isZero() &&                                                                                   │
│ 2075          "2-source shuffle not found");                                                                                                │
│ 2076                                                                                                                                        │
│ 2077   // Determine lo/hi span ranges.                                                                                                      │
│ 2078   // TODO: How should we handle undefs at the start of subvector insertions?                                                           │
│ 2079   int Src0Lo = Src0Elts.countr_zero();                                                                                                 │
│ 2080   int Src1Lo = Src1Elts.countr_zero();                                                                                                 │
│ 2081   int Src0Hi = NumMaskElts - Src0Elts.countl_zero();                                                                                   │
│ 2082   int Src1Hi = NumMaskElts - Src1Elts.countl_zero();                                                                                   │
│ 2083                                                                                                                                        │
│ 2084   // If src0 is in place, see if the src1 elements is inplace within its own                                                           │
│ 2085   // span.                                                                                                                             │
│ 2086   if (Src0Identity) {                                                                                                                  │
│ 2087     int NumSub1Elts = Src1Hi - Src1Lo;                                                                                                 │
│ 2088     ArrayRef<int> Sub1Mask = Mask.slice(Src1Lo, NumSub1Elts);                                                                          │
│ 2089     if (isIdentityMaskImpl(Sub1Mask, NumSrcElts)) {                                                                                    │
│ 2090       NumSubElts = NumSub1Elts;                                                                                                        │
│ 2091       Index = Src1Lo;                                                                                                                  │
│ 2092       return true;                                                                                                                     │
│ 2093     }                                                                                                                                  │
│ 2094   }                                                                                                                                    │
│ 2095                                                                                                                                        │
│ 2096   // If src1 is in place, see if the src0 elements is inplace within its own                                                           │
│ 2097   // span.                                                                                                                             │
│ 2098   if (Src1Identity) {                                                                                                                  │
│ 2099     int NumSub0Elts = Src0Hi - Src0Lo;                                                                                                 │
│ 2100     ArrayRef<int> Sub0Mask = Mask.slice(Src0Lo, NumSub0Elts);                                                                          │
│ 2101     if (isIdentityMaskImpl(Sub0Mask, NumSrcElts)) {                                                                                    │
│ 2102       NumSubElts = NumSub0Elts;                                                                                                        │
│ 2103       Index = Src0Lo;                                                                                                                  │
│ 2104       return true;                                                                                                                     │
│ 2105     }                                                                                                                                  │
│ 2106   }                                                                                                                                    │
│ 2107                                                                                                                                        │
│ 2108   return false;                                                                                                                        │
│ 2109 }                                                                                                                                      │
│ 2110                                                                                                                                        │
│ 2111 bool ShuffleVectorInst::isIdentityWithPadding() const {                                                                                │
│ 2112   // FIXME: Not currently possible to express a shuffle mask for a scalable                                                            │
│ 2113   // vector for this case.                                                                                                             │
│ 2114   if (isa<ScalableVectorType>(getType()))                                                                                              │
│ 2115     return false;                                                                                                                      │
│ 2116                                                                                                                                        │
│ 2117   int NumOpElts = cast<FixedVectorType>(Op<0>()->getType())->getNumElements();                                                         │
│ 2118   int NumMaskElts = cast<FixedVectorType>(getType())->getNumElements();                                                                │
│ 2119   if (NumMaskElts <= NumOpElts)                                                                                                        │
│ 2120     return false;                                                                                                                      │
│ 2121                                                                                                                                        │
│ 2122   // The first part of the mask must choose elements from exactly 1 source op.                                                         │
│ 2123   ArrayRef<int> Mask = getShuffleMask();                                                                                               │
│ 2124   if (!isIdentityMaskImpl(Mask, NumOpElts))                                                                                            │
│ 2125     return false;                                                                                                                      │
│ 2126                                                                                                                                        │
│ 2127   // All extending must be with undef elements.                                                                                        │
│ 2128   for (int i = NumOpElts; i < NumMaskElts; ++i)                                                                                        │
│ 2129     if (Mask[i] != -1)                                                                                                                 │
