Issue ID: 141628
Issue Type: crash
Issue Commit: 8a49db35f45e56c92522c6079e51553e80c07aec
Issue Title: [SLPVectorizer] Instruction does not dominate all uses!.. LLVM ERROR: Broken module found, compilation aborted!
Issue Labels: ['llvm:SLPVectorizer', 'crash']
Checking out the issue's environment ...
Building LLVM and try reproducing the issue ...
Issue reproduced successfully.
╭─ Reproducer [MainThread@1428882] ─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│                                                                                                                                                           │
│ define i32 @test(ptr addrspace(1) %arg) {                                                                                                                 │
│ ;                                                                                                                                                         │
│ bb:                                                                                                                                                       │
│   ret i32 0                                                                                                                                               │
│ bb83:                                             ; No predecessors!                                                                                      │
│   br label %bb138                                                                                                                                         │
│ bb84:                                             ; No predecessors!                                                                                      │
│   br i1 false, label %bb142, label %bb85                                                                                                                  │
│ bb85:                                             ; preds = %bb84                                                                                         │
│   br i1 false, label %bb146, label %bb86                                                                                                                  │
│ bb86:                                             ; preds = %bb85                                                                                         │
│   %load87 = load i8, ptr addrspace(1) %getelementptr3, align 1                                                                                            │
│   ret i32 0                                                                                                                                               │
│ bb88:                                             ; No predecessors!                                                                                      │
│   br label %bb134                                                                                                                                         │
│ bb89:                                             ; No predecessors!                                                                                      │
│   br i1 false, label %bb138, label %bb90                                                                                                                  │
│ bb90:                                             ; preds = %bb89                                                                                         │
│   br i1 false, label %bb142, label %bb91                                                                                                                  │
│ bb91:                                             ; preds = %bb90                                                                                         │
│   %load92 = load i8, ptr addrspace(1) %getelementptr3, align 1                                                                                            │
│   ret i32 0                                                                                                                                               │
│ bb93:                                             ; No predecessors!                                                                                      │
│   br label %bb130                                                                                                                                         │
│ bb94:                                             ; No predecessors!                                                                                      │
│   br i1 false, label %bb134, label %bb95                                                                                                                  │
│ bb95:                                             ; preds = %bb94                                                                                         │
│   br i1 false, label %bb138, label %bb96                                                                                                                  │
│ bb96:                                             ; preds = %bb95                                                                                         │
│   %load97 = load i8, ptr addrspace(1) %getelementptr3, align 1                                                                                            │
│   ret i32 0                                                                                                                                               │
│ bb98:                                             ; No predecessors!                                                                                      │
│   br label %bb126                                                                                                                                         │
│ bb99:                                             ; No predecessors!                                                                                      │
│   br i1 false, label %bb130, label %bb100                                                                                                                 │
│ bb100:                                            ; preds = %bb99                                                                                         │
│   br i1 false, label %bb134, label %bb101                                                                                                                 │
│ bb101:                                            ; preds = %bb100                                                                                        │
│   %load102 = load i8, ptr addrspace(1) %getelementptr3, align 1                                                                                           │
│   ret i32 0                                                                                                                                               │
│ bb103:                                            ; No predecessors!                                                                                      │
│   br label %bb124                                                                                                                                         │
│ bb104:                                            ; No predecessors!                                                                                      │
│   br i1 false, label %bb126, label %bb105                                                                                                                 │
│ bb105:                                            ; preds = %bb104                                                                                        │
│   br i1 false, label %bb130, label %bb106                                                                                                                 │
│ bb106:                                            ; preds = %bb105                                                                                        │
│   %load107 = load i8, ptr addrspace(1) %getelementptr3, align 1                                                                                           │
│   ret i32 0                                                                                                                                               │
│ bb108:                                            ; No predecessors!                                                                                      │
│   br label %bb124                                                                                                                                         │
│ bb109:                                            ; No predecessors!                                                                                      │
│   br i1 false, label %bb126, label %bb110                                                                                                                 │
│ bb110:                                            ; preds = %bb109                                                                                        │
│   %load111 = load i8, ptr addrspace(1) %getelementptr3, align 1                                                                                           │
│   ret i32 0                                                                                                                                               │
│ bb112:                                            ; No predecessors!                                                                                      │
│   %load113 = load i8, ptr addrspace(1) %getelementptr3, align 1                                                                                           │
│   br label %bb124                                                                                                                                         │
│ bb114:                                            ; No predecessors!                                                                                      │
│   %load115 = load i8, ptr addrspace(1) %getelementptr3, align 1                                                                                           │
│   ret i32 0                                                                                                                                               │
│ bb116:                                            ; No predecessors!                                                                                      │
│   %load117 = load i8, ptr addrspace(1) %getelementptr3, align 1                                                                                           │
│   ret i32 0                                                                                                                                               │
│ bb118:                                            ; No predecessors!                                                                                      │
│   %load119 = load i8, ptr addrspace(1) %getelementptr3, align 1                                                                                           │
│   ret i32 0                                                                                                                                               │
│ bb120:                                            ; No predecessors!                                                                                      │
│   %load121 = load i8, ptr addrspace(1) %getelementptr3, align 1                                                                                           │
│   ret i32 0                                                                                                                                               │
│ bb122:                                            ; preds = %bb13                                                                                         │
│   %load123 = load i8, ptr addrspace(1) %getelementptr3, align 1                                                                                           │
│   ret i32 0                                                                                                                                               │
│                                                                                                                                                           │
│ bb124:                                            ; preds = %bb112, %bb108, %bb103                                                                        │
│   %phi = phi ptr addrspace(1) [ null, %bb112 ], [ %getelementptr3, %bb108 ], [ null, %bb103 ]                                                             │
│   %phi125 = phi ptr addrspace(1) [ null, %bb112 ], [ null, %bb108 ], [ %getelementptr3, %bb103 ]                                                          │
│   br label %bb126                                                                                                                                         │
│                                                                                                                                                           │
│ bb126:                                            ; preds = %bb124, %bb109, %bb104, %bb98                                                                 │
│   %phi127 = phi ptr addrspace(1) [ null, %bb124 ], [ null, %bb98 ], [ null, %bb104 ], [ %getelementptr3, %bb109 ]                                         │
│   %phi128 = phi ptr addrspace(1) [ null, %bb124 ], [ null, %bb98 ], [ %getelementptr3, %bb104 ], [ null, %bb109 ]                                         │
│   %phi129 = phi ptr addrspace(1) [ null, %bb124 ], [ %getelementptr3, %bb98 ], [ null, %bb104 ], [ null, %bb109 ]                                         │
│   br label %bb130                                                                                                                                         │
│                                                                                                                                                           │
│ bb130:                                            ; preds = %bb126, %bb105, %bb99, %bb93                                                                  │
│   %phi131 = phi ptr addrspace(1) [ null, %bb126 ], [ null, %bb93 ], [ null, %bb99 ], [ %getelementptr3, %bb105 ]                                          │
│   %phi132 = phi ptr addrspace(1) [ null, %bb126 ], [ null, %bb93 ], [ %getelementptr3, %bb99 ], [ null, %bb105 ]                                          │
│   %phi133 = phi ptr addrspace(1) [ null, %bb126 ], [ %getelementptr3, %bb93 ], [ null, %bb99 ], [ null, %bb105 ]                                          │
│   br label %bb134                                                                                                                                         │
│                                                                                                                                                           │
│ bb134:                                            ; preds = %bb130, %bb100, %bb94, %bb88                                                                  │
│   %phi135 = phi ptr addrspace(1) [ null, %bb130 ], [ null, %bb88 ], [ null, %bb94 ], [ %getelementptr3, %bb100 ]                                          │
│   %phi136 = phi ptr addrspace(1) [ null, %bb130 ], [ null, %bb88 ], [ %getelementptr3, %bb94 ], [ null, %bb100 ]                                          │
│   %phi137 = phi ptr addrspace(1) [ null, %bb130 ], [ %getelementptr3, %bb88 ], [ null, %bb94 ], [ null, %bb100 ]                                          │
│   br label %bb138                                                                                                                                         │
│                                                                                                                                                           │
│ bb138:                                            ; preds = %bb134, %bb95, %bb89, %bb83                                                                   │
│   %phi139 = phi ptr addrspace(1) [ null, %bb134 ], [ null, %bb83 ], [ null, %bb89 ], [ %getelementptr3, %bb95 ]                                           │
│   %phi140 = phi ptr addrspace(1) [ null, %bb134 ], [ null, %bb83 ], [ %getelementptr3, %bb89 ], [ null, %bb95 ]                                           │
│   %phi141 = phi ptr addrspace(1) [ null, %bb134 ], [ %getelementptr3, %bb83 ], [ null, %bb89 ], [ null, %bb95 ]                                           │
│   br label %bb142                                                                                                                                         │
│                                                                                                                                                           │
│ bb142:                                            ; preds = %bb138, %bb90, %bb84, %bb72                                                                   │
│   %phi143 = phi ptr addrspace(1) [ null, %bb138 ], [ null, %bb72 ], [ null, %bb84 ], [ %getelementptr3, %bb90 ]                                           │
│   %phi144 = phi ptr addrspace(1) [ null, %bb138 ], [ null, %bb72 ], [ %getelementptr3, %bb84 ], [ null, %bb90 ]                                           │
│   %phi145 = phi ptr addrspace(1) [ null, %bb138 ], [ %getelementptr3, %bb72 ], [ null, %bb84 ], [ null, %bb90 ]                                           │
│   br label %bb146                                                                                                                                         │
│                                                                                                                                                           │
│ bb146:                                            ; preds = %bb142, %bb85, %bb79, %bb73                                                                   │
│   %phi147 = phi ptr addrspace(1) [ null, %bb142 ], [ null, %bb73 ], [ null, %bb79 ], [ %getelementptr3, %bb85 ]                                           │
│   %phi148 = phi ptr addrspace(1) [ null, %bb142 ], [ null, %bb73 ], [ %getelementptr3, %bb79 ], [ null, %bb85 ]                                           │
│   %phi149 = phi ptr addrspace(1) [ null, %bb142 ], [ %getelementptr3, %bb73 ], [ null, %bb79 ], [ null, %bb85 ]                                           │
│   br label %bb150                                                                                                                                         │
│                                                                                                                                                           │
│ bb150:                                            ; preds = %bb146, %bb80, %bb75, %bb1                                                                    │
│   %phi151 = phi ptr addrspace(1) [ %getelementptr2, %bb75 ], [ %getelementptr3, %bb80 ], [ null, %bb146 ], [ %getelementptr, %bb1 ]                       │
│   %phi152 = phi ptr addrspace(1) [ %getelementptr3, %bb75 ], [ null, %bb80 ], [ null, %bb146 ], [ %getelementptr2, %bb1 ]                                 │
│   br label %bb153                                                                                                                                         │
│                                                                                                                                                           │
│ bb153:                                            ; preds = %bb150, %bb76                                                                                 │
│   %phi154 = phi ptr addrspace(1) [ null, %bb150 ], [ %getelementptr3, %bb76 ]                                                                             │
│   ret i32 0                                                                                                                                               │
│ }                                                                                                                                                         │
│                                                                                                                                                           │
│                                                                                                                                                           │
│ --- result ---                                                                                                                                            │
│ False                                                                                                                                                     │
│                                                                                                                                                           │
│ --- log ---                                                                                                                                               │
│ Command '['bin/opt', '-S', '--passes=slp-vectorizer', '-mtriple=x86_64-unknown-linux-gnu', '-slp-threshold=-99999', '-']' died with <Signals.SIGABRT: 6>. │
│                                                                                                                                                           │
│ Instruction does not dominate all uses!                                                                                                                   │
│   %1 = insertelement <2 x ptr addrspace(1)> poison, ptr addrspace(1) %arg, i32 0                                                                          │
│   %0 = shufflevector <2 x ptr addrspace(1)> %1, <2 x ptr addrspace(1)> poison, <2 x i32> zeroinitializer                                                  │
│ LLVM ERROR: Broken module found, compilation aborted!                                                                                                     │
│ PLEASE submit a bug report to https://github.com/llvm/llvm-project/issues/ and include the crash backtrace.                                               │
│ Stack dump:                                                                                                                                               │
│ 0.      Program arguments: bin/opt -S --passes=slp-vectorizer -mtriple=x86_64-unknown-linux-gnu -slp-threshold=-99999 -                                   │
│ 1.      Running pass "verify" on module "<stdin>"                                                                                                         │
│  #0 0x000071900e2f8dfe llvm::sys::PrintStackTrace(llvm::raw_ostream&, int) llvm/lib/Support/Unix/Signals.inc:804:22                                       │
│  #1 0x000071900e2f9287 PrintStackTraceSignalHandler(void*) llvm/lib/Support/Unix/Signals.inc:888:1                                                        │
│  #2 0x000071900e2f5be3 llvm::sys::RunSignalHandlers() llvm/lib/Support/Signals.cpp:105:20                                                                 │
│  #3 0x000071900e2f7ec6 SignalHandler(int, siginfo_t*, void*) llvm/lib/Support/Unix/Signals.inc:418:13                                                     │
│  #4 0x000071900de33330 (/lib/x86_64-linux-gnu/libc.so.6+0x45330)                                                                                          │
│  #5 0x000071900de8cb2c pthread_kill (/lib/x86_64-linux-gnu/libc.so.6+0x9eb2c)                                                                             │
│  #6 0x000071900de3327e raise (/lib/x86_64-linux-gnu/libc.so.6+0x4527e)                                                                                    │
│  #7 0x000071900de168ff abort (/lib/x86_64-linux-gnu/libc.so.6+0x288ff)                                                                                    │
│  #8 0x000071900e19a9ca llvm::report_fatal_error(llvm::Twine const&, bool) llvm/lib/Support/ErrorHandling.cpp:126:9                                        │
│  #9 0x000071900e19a79e llvm::report_fatal_error(llvm::StringRef, bool) llvm/lib/Support/ErrorHandling.cpp:87:68                                           │
│ #10 0x00007190029d2dfc llvm::VerifierPass::run(llvm::Module&, llvm::AnalysisManager<llvm::Module>&) llvm/lib/IR/Verifier.cpp:7850:33                      │
│ #11 0x000071900e5799b7 llvm::detail::PassModel<llvm::Module, llvm::VerifierPass, llvm::AnalysisManager<llvm::Module>>::run(llvm::Module&,                 │
│ llvm::AnalysisManager<llvm::Module>&) llvm/include/llvm/IR/PassManagerInternal.h:92:3                                                                     │
│ #12 0x000071900291d791 llvm::PassManager<llvm::Module, llvm::AnalysisManager<llvm::Module>>::run(llvm::Module&, llvm::AnalysisManager<llvm::Module>&)     │
│ llvm/include/llvm/IR/PassManagerImpl.h:85:18                                                                                                              │
│ #13 0x000071900e5506ff llvm::runPassPipeline(llvm::StringRef, llvm::Module&, llvm::TargetMachine*, llvm::TargetLibraryInfoImpl*, llvm::ToolOutputFile*,   │
│ llvm::ToolOutputFile*, llvm::ToolOutputFile*, llvm::StringRef, llvm::ArrayRef<llvm::PassPlugin>, llvm::ArrayRef<std::function<void                        │
│ (llvm::PassBuilder&)>>, llvm::opt_tool::OutputKind, llvm::opt_tool::VerifierKind, bool, bool, bool, bool, bool, bool, bool)                               │
│ llvm/tools/opt/NewPMDriver.cpp:557:10                                                                                                                     │
│ #14 0x000071900e583eea optMain llvm/tools/opt/optdriver.cpp:729:27                                                                                        │
│ #15 0x00006553ad8c41e8 main llvm/tools/opt/opt.cpp:25:64                                                                                                  │
│ #16 0x000071900de181ca (/lib/x86_64-linux-gnu/libc.so.6+0x2a1ca)                                                                                          │
│ #17 0x000071900de1828b __libc_start_main (/lib/x86_64-linux-gnu/libc.so.6+0x2a28b)                                                                        │
│ #18 0x00006553ad8c40a5 _start (bin/opt+0x10a5)                                                                                                            │
╰───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
Executing round #38, chat statistics so far: {'chat_rounds': 66, 'input_tokens': 3032301, 'cached_tokens': 1646336, 'output_tokens': 31914, 'total_tokens':
3064215}
Remaining tools: ['find250[249]', 'grep250[242]', 'list250[249]', 'read250[233]', 'edit[17]', 'code[245]', 'docs[249]', 'langref[250]', 'reset[19]',
'preview[24]', 'test[17]']
╭─ Function Call (id = <no-id>) [MainThread@1428882] ───────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ reset({"file": "llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp"})                                                                                        │
╰───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
Updated 1 path from 58478b672872
╭─ Function Call Output (id = <no-id>) [MainThread@1428882] ────────────────────────────────────────────────────────────────────────────────────────────────╮
│ Checked out llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp from commit 8a49db35f45e56c92522c6079e51553e80c07aec.                                         │
╰───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
Executing round #39, chat statistics so far: {'chat_rounds': 67, 'input_tokens': 3130677, 'cached_tokens': 1646336, 'output_tokens': 32773, 'total_tokens':
3163450}
Remaining tools: ['find250[249]', 'grep250[242]', 'list250[249]', 'read250[233]', 'edit[17]', 'code[245]', 'docs[249]', 'langref[250]', 'reset[18]',
'preview[24]', 'test[17]']
╭─ Function Call (id = <no-id>) [MainThread@1428882] ───────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ edit({"file": "llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp", "old": "      Vec = CreateShuffle(Root, Vec, Mask);", "new": "      // Create the        │
│ shuffle with proper dominance by ensuring Vec is available\n      Value *ShuffleVec = CreateShuffle(Root, Vec, Mask);\n      // If Vec is an instruction  │
│ that was just created, ensure proper ordering\n      if (auto *VecInst = dyn_cast<Instruction>(Vec)) {\n        if (auto *ShuffleInst =                   │
│ dyn_cast<Instruction>(ShuffleVec)) {\n          BasicBlock *BB = VecInst->getParent();\n          if (BB && BB == ShuffleInst->getParent()) {\n           │
│ if (!VecInst->comesBefore(ShuffleInst)) {\n              // Move shuffle instruction after VecInst to ensure dominance\n                                  │
│ ShuffleInst->moveAfter(VecInst);\n            }\n          }\n        }\n      }\n      Vec = ShuffleVec;"})                                              │
╰───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@1428882] ────────────────────────────────────────────────────────────────────────────────────────────────╮
│ Replaced successfully.                                                                                                                                    │
╰───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
Executing round #40, chat statistics so far: {'chat_rounds': 68, 'input_tokens': 3229149, 'cached_tokens': 1738240, 'output_tokens': 32993, 'total_tokens':
3262142}
Remaining tools: ['find250[249]', 'grep250[242]', 'list250[249]', 'read250[233]', 'edit[16]', 'code[245]', 'docs[249]', 'langref[250]', 'reset[18]',
'preview[24]', 'test[17]']
╭─ Function Call (id = <no-id>) [MainThread@1428882] ───────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ test({})                                                                                                                                                  │
╰───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@1428882] ────────────────────────────────────────────────────────────────────────────────────────────────╮
│ FAILURE                                                                                                                                                   │
│                                                                                                                                                           │
│ --- file ---                                                                                                                                              │
│ llvm/test/Transforms/SLPVectorizer/X86/many-uses-parent-node.ll                                                                                           │
│                                                                                                                                                           │
│ --- args ---                                                                                                                                              │
│ opt -S --passes=slp-vectorizer -mtriple=x86_64-unknown-linux-gnu -slp-threshold=-99999 < %s                                                               │
│                                                                                                                                                           │
│ --- name ---                                                                                                                                              │
│ <module>                                                                                                                                                  │
│                                                                                                                                                           │
│ --- body ---                                                                                                                                              │
│                                                                                                                                                           │
│ define i32 @test(ptr addrspace(1) %arg) {                                                                                                                 │
│ ;                                                                                                                                                         │
│ bb:                                                                                                                                                       │
│   br label %bb1                                                                                                                                           │
│                                                                                                                                                           │
│ bb1:                                              ; preds = %bb                                                                                           │
│   %getelementptr = getelementptr i8, ptr addrspace(1) %arg, i64 20                                                                                        │
│   %getelementptr2 = getelementptr i8, ptr addrspace(1) %arg, i64 21                                                                                       │
│   %getelementptr3 = getelementptr i8, ptr addrspace(1) %arg, i64 22                                                                                       │
│   br i1 false, label %bb73, label %bb150                                                                                                                  │
│ bb4:                                              ; No predecessors!                                                                                      │
│   br i1 false, label %bb68, label %bb70                                                                                                                   │
│ bb5:                                              ; No predecessors!                                                                                      │
│   br i1 false, label %bb64, label %bb66                                                                                                                   │
│ bb6:                                              ; No predecessors!                                                                                      │
│   br i1 false, label %bb60, label %bb62                                                                                                                   │
│ bb7:                                              ; No predecessors!                                                                                      │
│   br i1 false, label %bb8, label %bb58                                                                                                                    │
│ bb8:                                              ; preds = %bb7                                                                                          │
│   br i1 false, label %bb54, label %bb56                                                                                                                   │
│ bb9:                                              ; No predecessors!                                                                                      │
│   br i1 false, label %bb50, label %bb52                                                                                                                   │
│ bb10:                                             ; No predecessors!                                                                                      │
│   br i1 false, label %bb46, label %bb48                                                                                                                   │
│ bb11:                                             ; No predecessors!                                                                                      │
│   br i1 false, label %bb42, label %bb44                                                                                                                   │
│ bb12:                                             ; No predecessors!                                                                                      │
│   br i1 false, label %bb38, label %bb40                                                                                                                   │
│ bb13:                                             ; No predecessors!                                                                                      │
│   br i1 false, label %bb36, label %bb122                                                                                                                  │
│ bb14:                                             ; No predecessors!                                                                                      │
│   br i1 false, label %bb32, label %bb34                                                                                                                   │
│ bb15:                                             ; No predecessors!                                                                                      │
│   br i1 false, label %bb28, label %bb30                                                                                                                   │
│ bb16:                                             ; No predecessors!                                                                                      │
│   br i1 false, label %bb17, label %bb26                                                                                                                   │
│ bb17:                                             ; preds = %bb16                                                                                         │
│   br i1 false, label %bb22, label %bb24                                                                                                                   │
│ bb18:                                             ; No predecessors!                                                                                      │
│   br i1 false, label %bb19, label %bb20                                                                                                                   │
│ bb19:                                             ; preds = %bb18                                                                                         │
│   %load = load i8, ptr addrspace(1) %getelementptr3, align 1                                                                                              │
│   ret i32 0                                                                                                                                               │
│ bb20:                                             ; preds = %bb18                                                                                         │
│   %load21 = load i8, ptr addrspace(1) %getelementptr3, align 1                                                                                            │
│   ret i32 0                                                                                                                                               │
│ bb22:                                             ; preds = %bb17                                                                                         │
│   %load23 = load i8, ptr addrspace(1) %getelementptr3, align 1                                                                                            │
│   ret i32 0                                                                                                                                               │
│ bb24:                                             ; preds = %bb17                                                                                         │
│   %load25 = load i8, ptr addrspace(1) %getelementptr3, align 1                                                                                            │
│   ret i32 0                                                                                                                                               │
│ bb26:                                             ; preds = %bb16                                                                                         │
│   %load27 = load i8, ptr addrspace(1) %getelementptr3, align 1                                                                                            │
│   ret i32 0                                                                                                                                               │
│ bb28:                                             ; preds = %bb15                                                                                         │
