Issue ID: 106655
Issue Type: crash
Issue Commit: 2d5613afec0f4afeeb03cfd4edac556a65ad0eaf
Issue Title: [SLP] Assertion `I >= 0 && I < (NumOpElts * 2) && "Out-of-bounds shuffle mask element"' failed.
Issue Labels: ['llvm:SLPVectorizer', 'crash-on-valid']
Checking out the issue's environment ...
Building LLVM and try reproducing the issue ...
Issue reproduced successfully.
╭─ Reproducer [MainThread@148411] ─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ define void @func(i32 %0) {                                                                                                                                                      │
│ 12753               ShuffleBuilder.needToDelay(E, ExtractEntries)) {                   │
│ 12754         // Delay emission of gathers which are not ready yet.                    │
│ 12755         PostponedGathers.insert(E);                                              │
│ 12756         // Postpone gather emission, will be emitted after the end of the        │
│ 12757         // process to keep correct order.                                        │
│ 12758         return *Delayed;                                                         │
│ 12759       }                                                                          │
│ 12760       if (Value *VecBase = ShuffleBuilder.adjustExtracts(                        │
│ 12761               E, ExtractMask, ExtractShuffles, NumParts, UseVecBaseAsInput)) {   │
│ 12762         ExtractVecBase = VecBase;                                                │
│ 12763         if (auto *VecBaseTy = dyn_cast<FixedVectorType>(VecBase->getType()))     │
│ 12764           if (VF == VecBaseTy->getNumElements() &&                               │
│ 12765               GatheredScalars.size() != VF) {                                    │
│ 12766             Resized = true;                                                      │
│ 12767             GatheredScalars.append(VF - GatheredScalars.size(),                  │
│ 12768                                    PoisonValue::get(OrigScalarTy));              │
│ 12769           }                                                                      │
│ 12770       }                                                                          │
│ 12771     }                                                                            │
│ 12772     // Gather extracts after we check for full matched gathers only.             │
│ 12773     if (!ExtractShuffles.empty() || E->getOpcode() != Instruction::Load ||       │
│ 12774         E->isAltShuffle() ||                                                     │
│ 12775         all_of(E->Scalars, [this](Value *V) { return getTreeEntry(V); }) ||      │
│ 12776         isSplat(E->Scalars) ||                                                   │
│ 12777         (E->Scalars != GatheredScalars && GatheredScalars.size() <= 2)) {        │
│ 12778       GatherShuffles =                                                           │
│ 12779           isGatherShuffledEntry(E, GatheredScalars, Mask, Entries, NumParts);    │
│ 12780     }                                                                            │
│ 12781     if (!GatherShuffles.empty()) {                                               │
│ 12782       if (std::optional<ResTy> Delayed =                                         │
│ 12783               ShuffleBuilder.needToDelay(E, Entries)) {                          │
│ 12784         // Delay emission of gathers which are not ready yet.                    │
│ 12785         PostponedGathers.insert(E);                                              │
│ 12786         // Postpone gather emission, will be emitted after the end of the        │
│ 12787         // process to keep correct order.                                        │
│ 12788         return *Delayed;                                                         │
│ 12789       }                                                                          │
│ 12790       if (GatherShuffles.size() == 1 &&                                          │
│ 12791           *GatherShuffles.front() == TTI::SK_PermuteSingleSrc &&                 │
│ 12792           Entries.front().front()->isSame(E->Scalars)) {                         │
│ 12793         // Perfect match in the graph, will reuse the previously vectorized      │
│ 12794         // node. Cost is 0.                                                      │
│ 12795         LLVM_DEBUG(dbgs() << "SLP: perfect diamond match for gather bundle "     │
│ 12796                           << shortBundleName(E->Scalars, E->Idx) << ".\n");      │
│ 12797         // Restore the mask for previous partially matched values.               │
│ 12798         Mask.resize(E->Scalars.size());                                          │
│ 12799         const TreeEntry *FrontTE = Entries.front().front();                      │
│ 12800         if (FrontTE->ReorderIndices.empty() &&                                   │
│ 12801             ((FrontTE->ReuseShuffleIndices.empty() &&                            │
│ 12802               E->Scalars.size() == FrontTE->Scalars.size()) ||                   │
│ 12803              (E->Scalars.size() == FrontTE->ReuseShuffleIndices.size()))) {      │
│ 12804           std::iota(Mask.begin(), Mask.end(), 0);                                │
│ 12805         } else {                                                                 │
│ 12806           for (auto [I, V] : enumerate(E->Scalars)) {                            │
│ 12807             if (isa<PoisonValue>(V)) {                                           │
│ 12808               Mask[I] = PoisonMaskElem;                                          │
│ 12809               continue;                                                          │
│ 12810             }                                                                    │
│ 12811             Mask[I] = FrontTE->findLaneForValue(V);                              │
│ 12812           }                                                                      │
│ 12813         }                                                                        │
│ 12814         ShuffleBuilder.add(*FrontTE, Mask);                                      │
│ 12815         Res = ShuffleBuilder.finalize(E->getCommonMask(), SubVectors);           │
│ 12816         return Res;                                                              │
│ 12817       }                                                                          │
│ 12818       if (!Resized) {                                                            │
│ 12819         if (GatheredScalars.size() != VF &&                                      │
│ 12820             any_of(Entries, [&](ArrayRef<const TreeEntry *> TEs) {               │
│ 12821               return any_of(TEs, [&](const TreeEntry *TE) {                      │
│ 12822                 return TE->getVectorFactor() == VF;                              │
│ 12823               });                                                                │
│ 12824             }))                                                                  │
│ 12825           GatheredScalars.append(VF - GatheredScalars.size(),                    │
│ 12826                                  PoisonValue::get(OrigScalarTy));                │
│ 12827       }                                                                          │
│ 12828       // Remove shuffled elements from list of gathers.                          │
│ 12829       for (int I = 0, Sz = Mask.size(); I < Sz; ++I) {                           │
│ 12830         if (Mask[I] != PoisonMaskElem)                                           │
│ 12831           GatheredScalars[I] = PoisonValue::get(OrigScalarTy);                   │
│ 12832       }                                                                          │
│ 12833     }                                                                            │
│ 12834   }                                                                              │
│ 12835   auto TryPackScalars = [&](SmallVectorImpl<Value *> &Scalars,                   │
│ 12836                             SmallVectorImpl<int> &ReuseMask,                     │
│ 12837                             bool IsRootPoison) {                                 │
│ 12838     // For splats with can emit broadcasts instead of gathers, so try to find    │
│ 12839     // such sequences.                                                           │
│ 12840     bool IsSplat = IsRootPoison && isSplat(Scalars) &&                           │
│ 12841                    (Scalars.size() > 2 || Scalars.front() == Scalars.back());    │
│ 12842     Scalars.append(VF - Scalars.size(), PoisonValue::get(OrigScalarTy));         │
│ 12843     SmallVector<int> UndefPos;                                                   │
│ 12844     DenseMap<Value *, unsigned> UniquePositions;                                 │
│ 12845     // Gather unique non-const values and all constant values.                   │
│ 12846     // For repeated values, just shuffle them.                                   │
│ 12847     int NumNonConsts = 0;                                                        │
│ 12848     int SinglePos = 0;                                                           │
│ 12849     for (auto [I, V] : enumerate(Scalars)) {                                     │
│ 12850       if (isa<UndefValue>(V)) {                                                  │
│ 12851         if (!isa<PoisonValue>(V)) {                                              │
│ 12852           ReuseMask[I] = I;                                                      │
│ 12853           UndefPos.push_back(I);                                                 │
│ 12854         }                                                                        │
│ 12855         continue;                                                                │
│ 12856       }                                                                          │
│ 12857       if (isConstant(V)) {                                                       │
│ 12858         ReuseMask[I] = I;                                                        │
│ 12859         continue;                                                                │
│ 12860       }                                                                          │
│ 12861       ++NumNonConsts;                                                            │
│ 12862       SinglePos = I;                                                             │
│ 12863       Value *OrigV = V;                                                          │
│ 12864       Scalars[I] = PoisonValue::get(OrigScalarTy);                               │
│ 12865       if (IsSplat) {                                                             │
│ 12866         Scalars.front() = OrigV;                                                 │
│ 12867         ReuseMask[I] = 0;                                                        │
│ 12868       } else {                                                                   │
│ 12869         const auto Res = UniquePositions.try_emplace(OrigV, I);                  │
│ 12870         Scalars[Res.first->second] = OrigV;                                      │
│ 12871         ReuseMask[I] = Res.first->second;                                        │
│ 12872       }                                                                          │
│ 12873     }                                                                            │
│ 12874     if (NumNonConsts == 1) {                                                     │
│ 12875       // Restore single insert element.                                          │
│ 12876       if (IsSplat) {                                                             │
│ 12877         ReuseMask.assign(VF, PoisonMaskElem);                                    │
│ 12878         std::swap(Scalars.front(), Scalars[SinglePos]);                          │
│ 12879         if (!UndefPos.empty() && UndefPos.front() == 0)                          │
│ 12880           Scalars.front() = UndefValue::get(OrigScalarTy);                       │
│ 12881       }                                                                          │
│ 12882       ReuseMask[SinglePos] = SinglePos;                                          │
│ 12883     } else if (!UndefPos.empty() && IsSplat) {                                   │
│ 12884       // For undef values, try to replace them with the simple broadcast.        │
│ 12885       // We can do it if the broadcasted value is guaranteed to be               │
│ 12886       // non-poisonous, or by freezing the incoming scalar value first.          │
│ 12887       auto *It = find_if(Scalars, [this, E](Value *V) {                          │
│ 12888         return !isa<UndefValue>(V) &&                                            │
│ 12889                (getTreeEntry(V) || isGuaranteedNotToBePoison(V) ||               │
│ 12890                 (E->UserTreeIndices.size() == 1 &&                               │
│ 12891                  any_of(V->uses(), [E](const Use &U) {                           │
│ 12892                    // Check if the value already used in the same operation in   │
│ 12893                    // one of the nodes already.                                  │
│ 12894                    return E->UserTreeIndices.front().EdgeIdx !=                  │
│ 12895                               U.getOperandNo() &&                                │
│ 12896                           is_contained(                                          │
│ 12897                               E->UserTreeIndices.front().UserTE->Scalars,        │
│ 12898                               U.getUser());                                      │
│ 12899                  })));                                                           │
│ 12900       });                                                                        │
│ 12901       if (It != Scalars.end()) {                                                 │
│ 12902         // Replace undefs by the non-poisoned scalars and emit broadcast.        │
│ 12903         int Pos = std::distance(Scalars.begin(), It);                            │
│ 12904         for (int I : UndefPos) {                                                 │
│ 12905           // Set the undef position to the non-poisoned scalar.                  │
│ 12906           ReuseMask[I] = Pos;                                                    │
│ 12907           // Replace the undef by the poison, in the mask it is replaced by      │
│ 12908           // non-poisoned scalar already.                                        │
│ 12909           if (I != Pos)                                                          │
│ 12910             Scalars[I] = PoisonValue::get(OrigScalarTy);                         │
│ 12911         }                                                                        │
│ 12912       } else {                                                                   │
│ 12913         // Replace undefs by the poisons, emit broadcast and then emit           │
│ 12914         // freeze.                                                               │
│ 12915         for (int I : UndefPos) {                                                 │
│ 12916           ReuseMask[I] = PoisonMaskElem;                                         │
│ 12917           if (isa<UndefValue>(Scalars[I]))                                       │
│ 12918             Scalars[I] = PoisonValue::get(OrigScalarTy);                         │
│ 12919         }                                                                        │
│ 12920         NeedFreeze = true;                                                       │
│ 12921       }                                                                          │
│ 12922     }                                                                            │
│ 12923   };                                                                             │
│ 12924   if (!ExtractShuffles.empty() || !GatherShuffles.empty()) {                     │
│ 12925     bool IsNonPoisoned = true;                                                   │
│ 12926     bool IsUsedInExpr = true;                                                    │
│ 12927     Value *Vec1 = nullptr;                                                       │
│ 12928     if (!ExtractShuffles.empty()) {                                              │
│ 12929       // Gather of extractelements can be represented as just a shuffle of       │
│ -----------------------------------------------------------------                      │
╰────────────────────────────────────────────────────────────────────────────────────────╯
Executing round #30, chat statistics so far: {'chat_rounds': 34, 'input_tokens': 1516245,
'cached_tokens': 1294592, 'output_tokens': 10657, 'total_tokens': 1526902}
Remaining tools: ['find250[250]', 'grep250[249]', 'list250[250]', 'read250[242]',
'edit[13]', 'code[250]', 'docs[250]', 'langref[250]', 'reset[25]', 'preview[25]',
'test[15]']
╭─ Function Call (id = <no-id>) [MainThread@148411] ─────────────────────────────────────╮
│ edit({"file": "llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp", "old": "    int       │
│ Idx;\n    if ((Mask.size() < InputVF &&\n                                              │
│ ShuffleVectorInst::isExtractSubvectorMask(Mask, InputVF, Idx) &&\n         Idx == 0)   │
│ ||\n        (Mask.size() == InputVF &&\n                                               │
│ ShuffleVectorInst::isIdentityMask(Mask, Mask.size()))) {", "new": "    int Idx;\n      │
│ auto IsMaskInRange = [&](ArrayRef<int> M, unsigned VF) {\n      return all_of(M,       │
│ [VF](int I) {\n        return I == PoisonMaskElem || (I >= 0 && I < 2 * (int)VF);\n    │
│ });\n    };\n    if ((Mask.size() < InputVF && IsMaskInRange(Mask, InputVF) &&\n       │
│ ShuffleVectorInst::isExtractSubvectorMask(Mask, InputVF, Idx) &&\n         Idx == 0)   │
│ ||\n        (Mask.size() == InputVF &&\n                                               │
│ ShuffleVectorInst::isIdentityMask(Mask, Mask.size()))) {"})                            │
╰────────────────────────────────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@148411] ──────────────────────────────╮
│ Replaced successfully.                                                                 │
╰────────────────────────────────────────────────────────────────────────────────────────╯
Executing round #31, chat statistics so far: {'chat_rounds': 35, 'input_tokens': 1605995,
'cached_tokens': 1381120, 'output_tokens': 11133, 'total_tokens': 1617128}
Remaining tools: ['find250[250]', 'grep250[249]', 'list250[250]', 'read250[242]',
'edit[12]', 'code[250]', 'docs[250]', 'langref[250]', 'reset[25]', 'preview[25]',
'test[15]']
╭─ Function Call (id = <no-id>) [MainThread@148411] ─────────────────────────────────────╮
│ edit({"file": "llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp", "old": "    int       │
│ Idx;\n    auto IsMaskInRange = [&](ArrayRef<int> M, unsigned VF) {\n      return       │
│ all_of(M, [VF](int I) {\n        return I == PoisonMaskElem || (I >= 0 && I < 2 *      │
│ (int)VF);\n      });\n    };\n    if ((Mask.size() < InputVF && IsMaskInRange(Mask,    │
│ InputVF) &&\n         ShuffleVectorInst::isExtractSubvectorMask(Mask, InputVF, Idx)    │
│ &&\n         Idx == 0) ||\n        (Mask.size() == InputVF &&\n                        │
│ ShuffleVectorInst::isIdentityMask(Mask, Mask.size()))) {", "new": "    int Idx;\n      │
│ if ((Mask.size() < InputVF &&\n                                                        │
│ ShuffleVectorInst::isExtractSubvectorMask(Mask, InputVF, Idx) &&\n         Idx == 0)   │
│ ||\n        (Mask.size() == InputVF &&\n                                               │
│ ShuffleVectorInst::isIdentityMask(Mask, Mask.size()))) {"})                            │
╰────────────────────────────────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@148411] ──────────────────────────────╮
│ Replaced successfully.                                                                 │
╰────────────────────────────────────────────────────────────────────────────────────────╯
Executing round #32, chat statistics so far: {'chat_rounds': 36, 'input_tokens': 1696033,
'cached_tokens': 1470080, 'output_tokens': 11610, 'total_tokens': 1707643}
Remaining tools: ['find250[250]', 'grep250[249]', 'list250[250]', 'read250[242]',
'edit[11]', 'code[250]', 'docs[250]', 'langref[250]', 'reset[25]', 'preview[25]',
'test[15]']
╭─ Function Call (id = <no-id>) [MainThread@148411] ─────────────────────────────────────╮
│ edit({"file": "llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp", "old": "  static T    │
│ createShuffle(Value *V1, Value *V2, ArrayRef<int> Mask,\n                              │
│ ShuffleBuilderTy &Builder) {\n    assert(V1 && \"Expected at least one vector          │
│ value.\");\n    if (V2)\n      Builder.resizeToMatch(V1, V2);\n    int VF =            │
│ Mask.size();\n    if (auto *FTy = dyn_cast<FixedVectorType>(V1->getType()))\n      VF  │
│ = FTy->getNumElements();\n    if (V2 &&\n        !isUndefVector(V2, buildUseMask(VF,   │
│ Mask, UseMask::SecondArg)).all()) {\n      // Peek through shuffles.\n      Value *Op1 │
│ = V1;\n      Value *Op2 = V2;\n      int VF =\n                                        │
│ cast<VectorType>(V1->getType())->getElementCount().getKnownMinValue();\n               │
│ SmallVector<int> CombinedMask1(Mask.size(), PoisonMaskElem);\n      SmallVector<int>   │
│ CombinedMask2(Mask.size(), PoisonMaskElem);\n      for (int I = 0, E = Mask.size(); I  │
│ < E; ++I) {\n        if (Mask[I] < VF)\n          CombinedMask1[I] = Mask[I];\n        │
│ else\n          CombinedMask2[I] = Mask[I] - VF;\n      }\n      Value *PrevOp1;\n     │
│ Value *PrevOp2;\n      do {\n        PrevOp1 = Op1;\n        PrevOp2 = Op2;\n          │
│ (void)peekThroughShuffles(Op1, CombinedMask1, /*SinglePermute=*/false);\n              │
│ (void)peekThroughShuffles(Op2, CombinedMask2, /*SinglePermute=*/false);\n        //    │
│ Check if we have 2 resizing shuffles - need to peek through operands\n        //       │
│ again.\n        if (auto *SV1 = dyn_cast<ShuffleVectorInst>(Op1))\n          if (auto  │
│ *SV2 = dyn_cast<ShuffleVectorInst>(Op2)) {\n            SmallVector<int>               │
│ ExtMask1(Mask.size(), PoisonMaskElem);\n            for (auto [Idx, I] :               │
│ enumerate(CombinedMask1)) {\n                if (I == PoisonMaskElem)\n                │
│ continue;\n                ExtMask1[Idx] = SV1->getMaskValue(I);\n            }\n      │
│ SmallBitVector UseMask1 = buildUseMask(\n                                              │
│ cast<FixedVectorType>(SV1->getOperand(1)->getType())\n                                 │
│ ->getNumElements(),\n                ExtMask1, UseMask::SecondArg);\n                  │
│ SmallVector<int> ExtMask2(CombinedMask2.size(), PoisonMaskElem);\n            for      │
│ (auto [Idx, I] : enumerate(CombinedMask2)) {\n                if (I ==                 │
│ PoisonMaskElem)\n                continue;\n                ExtMask2[Idx] =            │
│ SV2->getMaskValue(I);\n            }\n            SmallBitVector UseMask2 =            │
│ buildUseMask(\n                cast<FixedVectorType>(SV2->getOperand(1)->getType())\n  │
│ ->getNumElements(),\n                ExtMask2, UseMask::SecondArg);\n            if    │
│ (!isUndefVector(SV1->getOperand(1), UseMask1).all() &&\n                               │
│ !isUndefVector(SV2->getOperand(1), UseMask2).all())\n              break;\n            │
│ }\n      } while (PrevOp1 != Op1 || PrevOp2 != Op2);\n      // Merge masks and create  │
│ final shuffle.\n      SmallVector<int> FinalMask(Mask.size(), PoisonMaskElem);\n       │
│ for (int I = 0, E = Mask.size(); I < E; ++I) {\n        if (CombinedMask1[I] !=        │
│ PoisonMaskElem)\n          FinalMask[I] = CombinedMask1[I];\n        else if           │
│ (CombinedMask2[I] != PoisonMaskElem)\n          FinalMask[I] = CombinedMask2[I] +      │
│ VF;\n      }\n      return Builder.createShuffleVector(Op1, Op2, FinalMask);\n    }\n  │
│ return Builder.createShuffleVector(V1, Mask);\n  }", "new": "  static T                │
│ createShuffle(Value *V1, Value *V2, ArrayRef<int> Mask,\n                              │
│ ShuffleBuilderTy &Builder) {\n    assert(V1 && \"Expected at least one vector          │
│ value.\");\n    if (V2)\n      Builder.resizeToMatch(V1, V2);\n    int VF =            │
│ Mask.size();\n    if (auto *FTy = dyn_cast<FixedVectorType>(V1->getType()))\n      VF  │
│ = FTy->getNumElements();\n    // If the mask size does not match the operand vector    │
│ length, adjust it to\n    // avoid creating invalid shuffle IR. Truncate oversized     │
│ masks and pad\n    // undersized masks with poison elements.\n    SmallVector<int, 16> │
│ AdjustedMask;\n    if ((int)Mask.size() != VF) {\n      AdjustedMask.reserve(VF);\n    │
│ unsigned MinSz = std::min<unsigned>(Mask.size(), VF);\n      for (unsigned I = 0; I <  │
│ MinSz; ++I)\n        AdjustedMask.push_back(Mask[I]);\n      for (unsigned I = MinSz;  │
│ I < (unsigned)VF; ++I)\n        AdjustedMask.push_back(PoisonMaskElem);\n    }\n       │
│ auto UseMask = AdjustedMask.empty() ? Mask : ArrayRef<int>(AdjustedMask);\n\n    if    │
│ (V2 &&\n        !isUndefVector(V2, buildUseMask(VF, UseMask,                           │
│ UseMask::SecondArg)).all()) {\n      // Peek through shuffles.\n      Value *Op1 =     │
│ V1;\n      Value *Op2 = V2;\n      int VFVal =\n                                       │
│ cast<VectorType>(V1->getType())->getElementCount().getKnownMinValue();\n               │
│ SmallVector<int> CombinedMask1(UseMask.size(), PoisonMaskElem);\n                      │
│ SmallVector<int> CombinedMask2(UseMask.size(), PoisonMaskElem);\n      for (int I = 0, │
│ E = UseMask.size(); I < E; ++I) {\n        if (UseMask[I] < VFVal)\n                   │
│ CombinedMask1[I] = UseMask[I];\n        else\n          CombinedMask2[I] = UseMask[I]  │
│ - VFVal;\n      }\n      Value *PrevOp1;\n      Value *PrevOp2;\n      do {\n          │
│ PrevOp1 = Op1;\n        PrevOp2 = Op2;\n        (void)peekThroughShuffles(Op1,         │
│ CombinedMask1, /*SinglePermute=*/false);\n        (void)peekThroughShuffles(Op2,       │
│ CombinedMask2, /*SinglePermute=*/false);\n        // Check if we have 2 resizing       │
│ shuffles - need to peek through operands\n        // again.\n        if (auto *SV1 =   │
│ dyn_cast<ShuffleVectorInst>(Op1))\n          if (auto *SV2 =                           │
│ dyn_cast<ShuffleVectorInst>(Op2)) {\n            SmallVector<int>                      │
│ ExtMask1(UseMask.size(), PoisonMaskElem);\n            for (auto [Idx, I] :            │
│ enumerate(CombinedMask1)) {\n                if (I == PoisonMaskElem)\n                │
│ continue;\n                ExtMask1[Idx] = SV1->getMaskValue(I);\n            }\n      │
│ SmallBitVector UseMask1 = buildUseMask(\n                                              │
│ cast<FixedVectorType>(SV1->getOperand(1)->getType())\n                                 │
│ ->getNumElements(),\n                ExtMask1, UseMask::SecondArg);\n                  │
│ SmallVector<int> ExtMask2(CombinedMask2.size(), PoisonMaskElem);\n            for      │
│ (auto [Idx, I] : enumerate(CombinedMask2)) {\n                if (I ==                 │
│ PoisonMaskElem)\n                continue;\n                ExtMask2[Idx] =            │
│ SV2->getMaskValue(I);\n            }\n            SmallBitVector UseMask2 =            │
│ buildUseMask(\n                cast<FixedVectorType>(SV2->getOperand(1)->getType())\n  │
│ ->getNumElements(),\n                ExtMask2, UseMask::SecondArg);\n            if    │
│ (!isUndefVector(SV1->getOperand(1), UseMask1).all() &&\n                               │
│ !isUndefVector(SV2->getOperand(1), UseMask2).all())\n              break;\n            │
│ }\n      } while (PrevOp1 != Op1 || PrevOp2 != Op2);\n      // Merge masks and create  │
│ final shuffle.\n      SmallVector<int> FinalMask(UseMask.size(), PoisonMaskElem);\n    │
│ for (int I = 0, E = UseMask.size(); I < E; ++I) {\n        if (CombinedMask1[I] !=     │
│ PoisonMaskElem)\n          FinalMask[I] = CombinedMask1[I];\n        else if           │
│ (CombinedMask2[I] != PoisonMaskElem)\n          FinalMask[I] = CombinedMask2[I] +      │
│ VFVal;\n      }\n      return Builder.createShuffleVector(Op1, Op2, FinalMask);\n      │
│ }\n    return Builder.createShuffleVector(V1, UseMask);\n  }"})                        │
╰────────────────────────────────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@148411] ──────────────────────────────╮
│ Error: The `old` text is not found in file.                                            │
╰────────────────────────────────────────────────────────────────────────────────────────╯
Executing round #33, chat statistics so far: {'chat_rounds': 37, 'input_tokens': 1786359,
'cached_tokens': 1560064, 'output_tokens': 14188, 'total_tokens': 1800547}
Remaining tools: ['find250[250]', 'grep250[249]', 'list250[250]', 'read250[242]',
'edit[10]', 'code[250]', 'docs[250]', 'langref[250]', 'reset[25]', 'preview[25]',
'test[15]']
╭─ Function Call (id = <no-id>) [MainThread@148411] ─────────────────────────────────────╮
│ reset({"file": "llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp"})                     │
╰────────────────────────────────────────────────────────────────────────────────────────╯
Updated 1 path from 8695c57aea84
╭─ Function Call Output (id = <no-id>) [MainThread@148411] ──────────────────────────────╮
│ Checked out llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp from commit                │
│ 2d5613afec0f4afeeb03cfd4edac556a65ad0eaf.                                              │
╰────────────────────────────────────────────────────────────────────────────────────────╯
Executing round #34, chat statistics so far: {'chat_rounds': 38, 'input_tokens': 1878769,
'cached_tokens': 1650048, 'output_tokens': 14361, 'total_tokens': 1893130}
Remaining tools: ['find250[250]', 'grep250[249]', 'list250[250]', 'read250[242]',
'edit[10]', 'code[250]', 'docs[250]', 'langref[250]', 'reset[24]', 'preview[25]',
'test[15]']
╭─ Function Call (id = <no-id>) [MainThread@148411] ─────────────────────────────────────╮
│ edit({"file": "llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp", "old": "    if        │
│ (!IsStrict) {\n      // Consider extract subvector starting from index 0.\n      if    │
│ (ShuffleVectorInst::isExtractSubvectorMask(Mask, VF, Index) &&\n          Index ==     │
│ 0)\n        return true;\n      // All VF-size submasks are identity (e.g.\n      //   │
│ <poison,poison,poison,poison,0,1,2,poison,poison,1,2,3> etc. for VF 4).", "new": "     │
│ if (!IsStrict) {\n      // Consider extract subvector starting from index 0, only if   │
│ mask size\n      // matches the vector size to satisfy isExtractSubvectorMask          │
│ preconditions.\n      if (Limit == VF &&\n                                             │
│ ShuffleVectorInst::isExtractSubvectorMask(Mask, VF, Index) &&\n          Index == 0)\n │
│ return true;\n      // All VF-size submasks are identity (e.g.\n      //               │
│ <poison,poison,poison,poison,0,1,2,poison,poison,1,2,3> etc. for VF 4)."})             │
╰────────────────────────────────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@148411] ──────────────────────────────╮
│ Replaced successfully.                                                                 │
╰────────────────────────────────────────────────────────────────────────────────────────╯
Executing round #35, chat statistics so far: {'chat_rounds': 39, 'input_tokens': 1971268,
'cached_tokens': 1694976, 'output_tokens': 14665, 'total_tokens': 1985933}
Remaining tools: ['find250[250]', 'grep250[249]', 'list250[250]', 'read250[242]',
'edit[9]', 'code[250]', 'docs[250]', 'langref[250]', 'reset[24]', 'preview[25]',
'test[15]']
╭─ Function Call (id = <no-id>) [MainThread@148411] ─────────────────────────────────────╮
│ test({})                                                                               │
╰────────────────────────────────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@148411] ──────────────────────────────╮
│ FAILURE                                                                                │
│                                                                                        │
│ --- file ---                                                                           │
│ llvm/test/Transforms/SLPVectorizer/resized-alt-shuffle-after-minbw.ll                  │
│                                                                                        │
│ --- args ---                                                                           │
│ opt -S --passes=slp-vectorizer -slp-vectorize-hor=false < %s                           │
│                                                                                        │
│ --- name ---                                                                           │
│ func                                                                                   │
│                                                                                        │
│ --- body ---                                                                           │
│ define void @func(i32 %0) {                                                            │
│   %2 = shl i32 %0, 0                                                                   │
│   %3 = sext i32 %2 to i64                                                              │
│   %4 = shl i32 0, 0                                                                    │
│   %5 = sext i32 %4 to i64                                                              │
│   %6 = or i32 0, 0                                                                     │
│   %7 = or i32 0, 0                                                                     │
│   %8 = zext i32 %6 to i64                                                              │
│   %9 = zext i32 %7 to i64                                                              │
│   %10 = zext i32 0 to i64                                                              │
│   %11 = zext i32 0 to i64                                                              │
│   %12 = zext i32 0 to i64                                                              │
│   %13 = zext i32 0 to i64                                                              │
│   %14 = zext i32 0 to i64                                                              │
│   %15 = zext i32 0 to i64                                                              │
│   %16 = zext i32 0 to i64                                                              │
│   %17 = zext i32 0 to i64                                                              │
│   %18 = zext i32 0 to i64                                                              │
│   %19 = zext i32 0 to i64                                                              │
│   %20 = zext i32 0 to i64                                                              │
│   %21 = zext i32 0 to i64                                                              │
│   %22 = zext i32 0 to i64                                                              │
│   %23 = zext i32 0 to i64                                                              │
│   %24 = zext i32 0 to i64                                                              │
│   %25 = zext i32 0 to i64                                                              │
│   %26 = zext i32 0 to i64                                                              │
│   %27 = or i64 %3, 0                                                                   │
│   %28 = or i64 %3, %8                                                                  │
│   %29 = or i64 %3, %9                                                                  │
│   %30 = or i64 %3, %10                                                                 │
│   %31 = or i64 %3, %11                                                                 │
│   %32 = or i64 %3, %12                                                                 │
│   %33 = or i64 %3, %13                                                                 │
│   %34 = or i64 %3, %14                                                                 │
│   %35 = or i64 %3, %15                                                                 │
│   %36 = or i64 %3, %16                                                                 │
│   %37 = or i64 %3, %17                                                                 │
│   %38 = or i64 %3, %18                                                                 │
│   %39 = or i64 %3, %19                                                                 │
│   %40 = or i64 %3, %20                                                                 │
│   %41 = or i64 %3, %21                                                                 │
│   %42 = or i64 %3, %22                                                                 │
│   %43 = or i64 %3, %23                                                                 │
│   %44 = or i64 %3, %24                                                                 │
│   %45 = or i64 %3, %25                                                                 │
│   %46 = or i64 %3, 0                                                                   │
│   %47 = or i64 %3, 0                                                                   │
│   %48 = or i64 %3, 0                                                                   │
│   %49 = or i64 %3, 0                                                                   │
│   %50 = or i64 %3, 0                                                                   │
│   %51 = or i64 %3, 0                                                                   │
│   %52 = or i64 %3, 0                                                                   │
│   %53 = or i64 %3, 0                                                                   │
│   %54 = or i64 %3, 0                                                                   │
│   %55 = or i64 %3, 0                                                                   │
│   %56 = or i64 %3, 0                                                                   │
│   %57 = or i64 %3, 0                                                                   │
│   %58 = or i64 %3, 0                                                                   │
│   %59 = icmp slt i64 %28, 0                                                            │
│   %60 = icmp slt i64 %29, 0                                                            │
│   %61 = icmp slt i64 %30, 0                                                            │
│   %62 = icmp slt i64 %31, 0                                                            │
│   %63 = icmp slt i64 %32, 0                                                            │
│   %64 = icmp slt i64 %33, 0                                                            │
│   %65 = icmp slt i64 %34, 0                                                            │
│   %66 = icmp slt i64 %35, 0                                                            │
