Issue ID: 106626
Issue Type: crash
Issue Commit: e51fc36c385d756ccbc2be8c47c52af207c3aead
Issue Title: [SLP] Assertion "All elements in mask must be less than CommonVF." failed
Issue Labels: ['llvm:SLPVectorizer', 'crash']
Checking out the issue's environment ...
Building LLVM and try reproducing the issue ...
Issue reproduced successfully.
╭─ Reproducer [MainThread@2139001] ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ define void @test() {                                                                                                                                           │
│ entry:                                                                                                                                                          │
│ 8971       }                                                                  │
│ 8972       ExtraCost += GetNodeMinBWAffectedCost(                             │
│ 8973           *E1, std::min(CommonVF, E1->getVectorFactor()));               │
│ 8974       V1 = Constant::getNullValue(getWidenedType(ScalarTy, CommonVF));   │
│ 8975       ExtraCost += GetValueMinBWAffectedCost(V2);                        │
│ 8976       V2 = getAllOnesValue(*R.DL, getWidenedType(ScalarTy, CommonVF));   │
│ 8977     } else {                                                             │
│ 8978       assert(V1 && V2 && "Expected both vectors.");                      │
│ 8979       unsigned VF = getVF(V1);                                           │
│ 8980       CommonVF = std::max(VF, getVF(V2));                                │
│ 8981       assert(all_of(Mask,                                                │
│ 8982                     [=](int Idx) {                                       │
│ 8983                       return Idx < 2 * static_cast<int>(CommonVF);       │
│ 8984                     }) &&                                                │
│ 8985              "All elements in mask must be less than 2 * CommonVF.");    │
│ 8986       ExtraCost +=                                                       │
│ 8987           GetValueMinBWAffectedCost(V1) + GetValueMinBWAffectedCost(V2); │
│ 8988       if (V1->getType() != V2->getType()) {                              │
│ 8989         V1 = Constant::getNullValue(getWidenedType(ScalarTy, CommonVF)); │
│ 8990         V2 = getAllOnesValue(*R.DL, getWidenedType(ScalarTy, CommonVF)); │
│ 8991       } else {                                                           │
│ 8992         if (cast<VectorType>(V1->getType())->getElementType() !=         │
│ ScalarTy)                                                                     │
│ 8993           V1 = Constant::getNullValue(getWidenedType(ScalarTy,           │
│ CommonVF));                                                                   │
│ 8994         if (cast<VectorType>(V2->getType())->getElementType() !=         │
│ ScalarTy)                                                                     │
│ 8995           V2 = getAllOnesValue(*R.DL, getWidenedType(ScalarTy,           │
│ CommonVF));                                                                   │
│ 8996       }                                                                  │
│ 8997     }                                                                    │
│ 8998     if (auto *VecTy = dyn_cast<FixedVectorType>(ScalarTy)) {             │
│ 8999       assert(SLPReVec && "FixedVectorType is not expected.");            │
│ 9000       transformScalarShuffleIndiciesToVector(VecTy->getNumElements(),    │
│ 9001                                              CommonMask);                │
│ 9002     }                                                                    │
│ 9003     InVectors.front() =                                                  │
│ 9004         Constant::getNullValue(getWidenedType(ScalarTy,                  │
│ CommonMask.size()));                                                          │
│ 9005     if (InVectors.size() == 2)                                           │
│ 9006       InVectors.pop_back();                                              │
│ 9007     return ExtraCost +                                                   │
│ BaseShuffleAnalysis::createShuffle<InstructionCost>(                          │
│ 9008                            V1, V2, CommonMask, Builder);                 │
│ 9009   }                                                                      │
│ 9010                                                                          │
│ 9011 public:                                                                  │
│ 9012   ShuffleCostEstimator(Type *ScalarTy, TargetTransformInfo &TTI,         │
│ 9013                        ArrayRef<Value *> VectorizedVals, BoUpSLP &R,     │
│ 9014                        SmallPtrSetImpl<Value *> &CheckedExtracts)        │
│ 9015       : BaseShuffleAnalysis(ScalarTy), TTI(TTI),                         │
│ 9016         VectorizedVals(VectorizedVals.begin(), VectorizedVals.end()),    │
│ R(R),                                                                         │
│ 9017         CheckedExtracts(CheckedExtracts) {}                              │
│ 9018   Value *adjustExtracts(const TreeEntry *E, MutableArrayRef<int> Mask,   │
│ 9019                         ArrayRef<std::optional<TTI::ShuffleKind>>        │
│ ShuffleKinds,                                                                 │
│ 9020                         unsigned NumParts, bool &UseVecBaseAsInput) {    │
│ 9021     UseVecBaseAsInput = false;                                           │
│ 9022     if (Mask.empty())                                                    │
│ 9023       return nullptr;                                                    │
│ 9024     Value *VecBase = nullptr;                                            │
│ 9025     ArrayRef<Value *> VL = E->Scalars;                                   │
│ 9026     // If the resulting type is scalarized, do not adjust the cost.      │
│ 9027     if (NumParts == VL.size())                                           │
│ 9028       return nullptr;                                                    │
│ 9029     // Check if it can be considered reused if same extractelements were │
│ 9030     // vectorized already.                                               │
│ 9031     bool PrevNodeFound = any_of(                                         │
│ 9032         ArrayRef(R.VectorizableTree).take_front(E->Idx),                 │
│ 9033         [&](const std::unique_ptr<TreeEntry> &TE) {                      │
│ 9034           return ((!TE->isAltShuffle() &&                                │
│ 9035                    TE->getOpcode() == Instruction::ExtractElement) ||    │
│ 9036                   TE->isGather()) &&                                     │
│ 9037                  all_of(enumerate(TE->Scalars), [&](auto &&Data) {       │
│ 9038                    return VL.size() > Data.index() &&                    │
│ 9039                           (Mask[Data.index()] == PoisonMaskElem ||       │
│ 9040                            isa<UndefValue>(VL[Data.index()]) ||          │
│ 9041                            Data.value() == VL[Data.index()]);            │
│ 9042                  });                                                     │
│ 9043         });                                                              │
│ 9044     SmallPtrSet<Value *, 4> UniqueBases;                                 │
│ 9045     unsigned SliceSize = getPartNumElems(VL.size(), NumParts);           │
│ 9046     for (unsigned Part : seq<unsigned>(NumParts)) {                      │
│ 9047       unsigned Limit = getNumElems(VL.size(), SliceSize, Part);          │
│ 9048       ArrayRef<int> SubMask = Mask.slice(Part * SliceSize, Limit);       │
│ 9049       for (auto [I, V] : enumerate(VL.slice(Part * SliceSize, Limit))) { │
│ 9050         // Ignore non-extractelement scalars.                            │
│ 9051         if (isa<UndefValue>(V) ||                                        │
│ 9052             (!SubMask.empty() && SubMask[I] == PoisonMaskElem))          │
│ 9053           continue;                                                      │
│ 9054         // If all users of instruction are going to be vectorized and    │
│ this                                                                          │
│ 9055         // instruction itself is not going to be vectorized, consider    │
│ this                                                                          │
│ 9056         // instruction as dead and remove its cost from the final cost   │
│ of the                                                                        │
│ 9057         // vectorized tree.                                              │
│ 9058         // Also, avoid adjusting the cost for extractelements with       │
│ multiple uses                                                                 │
│ 9059         // in different graph entries.                                   │
│ 9060         auto *EE = cast<ExtractElementInst>(V);                          │
│ 9061         VecBase = EE->getVectorOperand();                                │
│ 9062         UniqueBases.insert(VecBase);                                     │
│ 9063         const TreeEntry *VE = R.getTreeEntry(V);                         │
│ 9064         if (!CheckedExtracts.insert(V).second ||                         │
│ 9065             !R.areAllUsersVectorized(cast<Instruction>(V),               │
│ &VectorizedVals) ||                                                           │
│ 9066             any_of(EE->users(),                                          │
│ 9067                    [&](User *U) {                                        │
│ 9068                      return isa<GetElementPtrInst>(U) &&                 │
│ 9069                                                                          │
│ !R.areAllUsersVectorized(cast<Instruction>(U),                                │
│ 9070                                                      &VectorizedVals);   │
│ 9071                    }) ||                                                 │
│ 9072             (VE && VE != E))                                             │
│ 9073           continue;                                                      │
│ 9074         std::optional<unsigned> EEIdx = getExtractIndex(EE);             │
│ 9075         if (!EEIdx)                                                      │
│ 9076           continue;                                                      │
│ 9077         unsigned Idx = *EEIdx;                                           │
│ 9078         // Take credit for instruction that will become dead.            │
│ 9079         if (EE->hasOneUse() || !PrevNodeFound) {                         │
│ 9080           Instruction *Ext = EE->user_back();                            │
│ 9081           if (isa<SExtInst, ZExtInst>(Ext) &&                            │
│ 9082               all_of(Ext->users(), IsaPred<GetElementPtrInst>)) {        │
│ 9083             // Use getExtractWithExtendCost() to calculate the cost of   │
│ 9084             // extractelement/ext pair.                                  │
│ 9085             Cost -=                                                      │
│ 9086                 TTI.getExtractWithExtendCost(Ext->getOpcode(),           │
│ Ext->getType(),                                                               │
│ 9087                                              EE->getVectorOperandType(), │
│ Idx);                                                                         │
│ 9088             // Add back the cost of s|zext which is subtracted           │
│ separately.                                                                   │
│ 9089             Cost += TTI.getCastInstrCost(                                │
│ 9090                 Ext->getOpcode(), Ext->getType(), EE->getType(),         │
│ 9091                 TTI::getCastContextHint(Ext), CostKind, Ext);            │
│ 9092             continue;                                                    │
│ 9093           }                                                              │
│ 9094         }                                                                │
│ 9095         Cost -= TTI.getVectorInstrCost(*EE, EE->getVectorOperandType(),  │
│ 9096                                        CostKind, Idx);                   │
│ 9097       }                                                                  │
│ 9098     }                                                                    │
│ 9099     // Check that gather of extractelements can be represented as just a │
│ 9100     // shuffle of a single/two vectors the scalars are extracted from.   │
│ 9101     // Found the bunch of extractelement instructions that must be       │
│ gathered                                                                      │
│ 9102     // into a vector and can be represented as a permutation elements in │
│ a                                                                             │
│ 9103     // single input vector or of 2 input vectors.                        │
│ 9104     // Done for reused if same extractelements were vectorized already.  │
│ 9105     if (!PrevNodeFound)                                                  │
│ 9106       Cost += computeExtractCost(VL, Mask, ShuffleKinds, NumParts);      │
│ 9107     InVectors.assign(1, E);                                              │
│ 9108     CommonMask.assign(Mask.begin(), Mask.end());                         │
│ 9109     transformMaskAfterShuffle(CommonMask, CommonMask);                   │
│ 9110     SameNodesEstimated = false;                                          │
│ 9111     if (NumParts != 1 && UniqueBases.size() != 1) {                      │
│ 9112       UseVecBaseAsInput = true;                                          │
│ 9113       VecBase =                                                          │
│ 9114           Constant::getNullValue(getWidenedType(ScalarTy,                │
│ CommonMask.size()));                                                          │
│ 9115     }                                                                    │
│ 9116     return VecBase;                                                      │
│ 9117   }                                                                      │
│ ---------------------------------------------------------------               │
╰───────────────────────────────────────────────────────────────────────────────╯
Executing round #43, chat statistics so far: {'chat_rounds': 48, 'input_tokens':
1817726, 'cached_tokens': 1718016, 'output_tokens': 39237, 'total_tokens':
1856963}
Remaining tools: ['find250[250]', 'grep250[249]', 'list250[250]', 'read250[241]',
'edit[11]', 'code[250]', 'docs[250]', 'langref[250]', 'reset[23]', 'preview[13]',
'test[18]']
╭─ Function Call (id = <no-id>) [MainThread@2139001] ───────────────────────────╮
│ edit({"file": "llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp", "old": "     │
│ const TreeEntry *E = P1.get<const TreeEntry *>();\n      unsigned VF =        │
│ E->getVectorFactor();\n      CommonVF = VF;\n      // If the mask references  │
│ lanes beyond the initial vector factor (can\n      // happen for entries with │
│ reused scalars), grow CommonVF to cover them\n      // prior to the assertion │
│ below.\n      unsigned MaxMaskIdx = 0;\n      for (int Idx : Mask)\n          │
│ if (Idx != PoisonMaskElem)\n          MaxMaskIdx = std::max(MaxMaskIdx,       │
│ static_cast<unsigned>(Idx));\n      if (MaxMaskIdx >= CommonVF)\n             │
│ CommonVF = std::max(MaxMaskIdx + 1, (unsigned)E->Scalars.size());\n           │
│ assert(\n          all_of(Mask,\n                 [=](int Idx) { return Idx < │
│ static_cast<int>(CommonVF); }) &&\n          \"All elements in mask must be   │
│ less than CommonVF.\");", "new": "      const TreeEntry *E = P1.get<const     │
│ TreeEntry *>();\n      unsigned VF = E->getVectorFactor();\n      // Do not   │
│ reduce CommonVF below the original mask size; reused scalars\n      // may    │
│ produce mask indices >= VF but < Mask.size(). Keep the larger.\n              │
│ CommonVF = std::max(CommonVF, VF);\n      assert(\n          all_of(Mask,\n   │
│ [=](int Idx) { return Idx < static_cast<int>(CommonVF); }) &&\n               │
│ \"All elements in mask must be less than CommonVF.\");"})                     │
╰───────────────────────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@2139001] ────────────────────╮
│ Replaced successfully.                                                        │
╰───────────────────────────────────────────────────────────────────────────────╯
Executing round #44, chat statistics so far: {'chat_rounds': 49, 'input_tokens':
1888118, 'cached_tokens': 1784832, 'output_tokens': 40335, 'total_tokens':
1928453}
Remaining tools: ['find250[250]', 'grep250[249]', 'list250[250]', 'read250[241]',
'edit[10]', 'code[250]', 'docs[250]', 'langref[250]', 'reset[23]', 'preview[13]',
'test[18]']
╭─ Function Call (id = <no-id>) [MainThread@2139001] ───────────────────────────╮
│ preview({})                                                                   │
╰───────────────────────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@2139001] ────────────────────╮
│ diff --git a/llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp                  │
│ b/llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp                             │
│ index 775fa9ba75cf..9634c14887de 100644                                       │
│ --- a/llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp                         │
│ +++ b/llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp                         │
│ @@ -8873,7 +8873,9 @@ class BoUpSLP::ShuffleCostEstimator : public            │
│ BaseShuffleAnalysis {                                                         │
│        // Shuffle single entry node.                                          │
│        const TreeEntry *E = P1.get<const TreeEntry *>();                      │
│        unsigned VF = E->getVectorFactor();                                    │
│ -      CommonVF = VF;                                                         │
│ +      // Do not reduce CommonVF below the original mask size; reused scalars │
│ +      // may produce mask indices >= VF but < Mask.size(). Keep the larger.  │
│ +      CommonVF = std::max(CommonVF, VF);                                     │
│        assert(                                                                │
│            all_of(Mask,                                                       │
│                   [=](int Idx) { return Idx < static_cast<int>(CommonVF); })  │
│ &&                                                                            │
╰───────────────────────────────────────────────────────────────────────────────╯
Executing round #45, chat statistics so far: {'chat_rounds': 50, 'input_tokens':
1958908, 'cached_tokens': 1855104, 'output_tokens': 40358, 'total_tokens':
1999266}
Remaining tools: ['find250[250]', 'grep250[249]', 'list250[250]', 'read250[241]',
'edit[10]', 'code[250]', 'docs[250]', 'langref[250]', 'reset[23]', 'preview[12]',
'test[18]']
╭─ Function Call (id = <no-id>) [MainThread@2139001] ───────────────────────────╮
│ test({})                                                                      │
╰───────────────────────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@2139001] ────────────────────╮
│ FAILURE                                                                       │
│                                                                               │
│ --- file ---                                                                  │
│ llvm/test/Transforms/SLPVectorizer/AArch64/reused-scalar-repeated-in-node.ll  │
│                                                                               │
│ --- args ---                                                                  │
│ opt -S --passes=slp-vectorizer -mtriple=aarch64-unknown-linux-gnu < %s        │
│                                                                               │
│ --- name ---                                                                  │
│ test                                                                          │
│                                                                               │
│ --- body ---                                                                  │
│ define void @test() {                                                         │
│ entry:                                                                        │
│   br label %bb61                                                              │
│                                                                               │
│ bb61:                                             ; preds = %entry            │
│   br label %bb64                                                              │
│                                                                               │
│ bb62:                                             ; No predecessors!          │
│   br i1 poison, label %bb63, label %bb64                                      │
│                                                                               │
│ bb63:                                             ; preds = %bb62             │
│   br label %bb64                                                              │
│                                                                               │
│ bb64:                                             ; preds = %bb63, %bb62,     │
│ %bb61                                                                         │
│   %i = phi nsz float [ poison, %bb61 ], [ poison, %bb63 ], [ poison, %bb62 ]  │
│   %i65 = phi nsz float [ poison, %bb61 ], [ poison, %bb63 ], [ poison, %bb62  │
│ ]                                                                             │
│   %i66 = load float, ptr poison, align 16                                     │
│   %i67 = load float, ptr poison, align 4                                      │
│   %i68 = load float, ptr poison, align 8                                      │
│   %i69 = load float, ptr poison, align 4                                      │
│   %i70 = load float, ptr poison, align 4                                      │
│   %i71 = load float, ptr poison, align 16                                     │
│   %i72 = load float, ptr poison, align 4                                      │
│   %i73 = load float, ptr poison, align 8                                      │
│   %i74 = load float, ptr poison, align 4                                      │
│   %i75 = load float, ptr poison, align 16                                     │
│   %i76 = load float, ptr poison, align 4                                      │
│   br i1 poison, label %bb167, label %bb77                                     │
│                                                                               │
│ bb77:                                             ; preds = %bb64             │
│   br label %bb78                                                              │
│                                                                               │
│ bb78:                                             ; preds = %bb78, %bb77      │
│   %i79 = phi nsz float [ %i66, %bb77 ], [ %i103, %bb78 ]                      │
│   %i80 = phi nsz float [ %i67, %bb77 ], [ %i104, %bb78 ]                      │
│   %i81 = phi nsz float [ %i68, %bb77 ], [ %i105, %bb78 ]                      │
│   %i82 = phi nsz float [ poison, %bb77 ], [ %i106, %bb78 ]                    │
│   %i83 = phi nsz float [ poison, %bb77 ], [ %i123, %bb78 ]                    │
│   %i84 = phi nsz float [ %i69, %bb77 ], [ %i124, %bb78 ]                      │
│   %i85 = phi nsz float [ poison, %bb77 ], [ %i125, %bb78 ]                    │
│   %i86 = phi nsz float [ %i70, %bb77 ], [ %i126, %bb78 ]                      │
│   %i87 = fmul fast float %i79, poison                                         │
│   %i88 = fmul fast float %i80, poison                                         │
│   %i89 = fmul fast float %i81, poison                                         │
│   %i90 = fmul fast float %i82, poison                                         │
│   %i91 = fmul fast float %i83, poison                                         │
│   %i92 = fadd fast float %i91, %i87                                           │
│   %i93 = fmul fast float %i84, poison                                         │
│   %i94 = fadd fast float %i93, %i88                                           │
│   %i95 = fmul fast float %i85, poison                                         │
│   %i96 = fadd fast float %i95, %i89                                           │
│   %i97 = fmul fast float %i86, poison                                         │
│   %i98 = fadd fast float %i97, %i90                                           │
│   %i99 = fadd fast float %i92, poison                                         │
│   %i100 = fadd fast float %i94, poison                                        │
│   %i101 = fadd fast float %i96, poison                                        │
│   %i102 = fadd fast float %i98, poison                                        │
│   %i103 = fadd fast float %i99, poison                                        │
│   %i104 = fadd fast float %i100, poison                                       │
│   %i105 = fadd fast float %i101, poison                                       │
│   %i106 = fadd fast float %i102, poison                                       │
│   %i107 = fmul fast float %i79, poison                                        │
│   %i108 = fmul fast float %i80, poison                                        │
│   %i109 = fmul fast float %i81, poison                                        │
│   %i110 = fmul fast float %i82, poison                                        │
│   %i111 = fmul fast float %i83, poison                                        │
│   %i112 = fadd fast float %i111, %i107                                        │
│   %i113 = fmul fast float %i84, poison                                        │
│   %i114 = fadd fast float %i113, %i108                                        │
│   %i115 = fmul fast float %i85, poison                                        │
│   %i116 = fadd fast float %i115, %i109                                        │
│   %i117 = fmul fast float %i86, poison                                        │
│   %i118 = fadd fast float %i117, %i110                                        │
│   %i119 = fadd fast float %i112, poison                                       │
│   %i120 = fadd fast float %i114, poison                                       │
│   %i121 = fadd fast float %i116, poison                                       │
│   %i122 = fadd fast float %i118, poison                                       │
│   %i123 = fadd fast float %i119, poison                                       │
│   %i124 = fadd fast float %i120, poison                                       │
│   %i125 = fadd fast float %i121, poison                                       │
│   %i126 = fadd fast float %i122, poison                                       │
│   %i127 = fmul fast float %i79, %i                                            │
│   %i128 = fmul fast float %i80, %i                                            │
│   %i129 = fmul fast float %i81, %i                                            │
│   %i130 = fmul fast float %i82, %i                                            │
│   %i131 = fmul fast float %i83, %i65                                          │
│   %i132 = fadd fast float %i131, %i127                                        │
│   %i133 = fmul fast float %i84, %i65                                          │
│   %i134 = fadd fast float %i133, %i128                                        │
│   %i135 = fmul fast float %i85, %i65                                          │
│   %i136 = fadd fast float %i135, %i129                                        │
│   %i137 = fmul fast float %i86, %i65                                          │
│   %i138 = fadd fast float %i137, %i130                                        │
│   %i139 = fadd fast float %i132, poison                                       │
│   %i140 = fadd fast float %i134, poison                                       │
│   %i141 = fadd fast float %i136, poison                                       │
│   %i142 = fadd fast float %i138, poison                                       │
│   %i143 = fadd fast float %i139, poison                                       │
│   %i144 = fadd fast float %i140, poison                                       │
│   %i145 = fadd fast float %i141, poison                                       │
│   %i146 = fadd fast float %i142, poison                                       │
│   %i147 = fmul fast float %i79, poison                                        │
│   %i148 = fmul fast float %i80, poison                                        │
│   %i149 = fmul fast float %i81, poison                                        │
│   %i150 = fmul fast float %i82, poison                                        │
│   %i151 = fmul fast float %i83, poison                                        │
│   %i152 = fadd fast float %i151, %i147                                        │
│   %i153 = fmul fast float %i84, poison                                        │
│   %i154 = fadd fast float %i153, %i148                                        │
│   %i155 = fmul fast float %i85, poison                                        │
│   %i156 = fadd fast float %i155, %i149                                        │
│   %i157 = fmul fast float %i86, poison                                        │
│   %i158 = fadd fast float %i157, %i150                                        │
│   %i159 = fadd fast float %i152, poison                                       │
│   %i160 = fadd fast float %i154, poison                                       │
│   %i161 = fadd fast float %i156, poison                                       │
│   %i162 = fadd fast float %i158, poison                                       │
│   %i163 = fadd fast float %i159, poison                                       │
│   %i164 = fadd fast float %i160, poison                                       │
│   %i165 = fadd fast float %i161, poison                                       │
│   %i166 = fadd fast float %i162, poison                                       │
│   br i1 poison, label %bb78, label %bb167                                     │
│                                                                               │
│ bb167:                                            ; preds = %bb78, %bb64      │
│   %i168 = phi nsz float [ %i76, %bb64 ], [ %i166, %bb78 ]                     │
│   %i169 = phi nsz float [ poison, %bb64 ], [ %i165, %bb78 ]                   │
│   %i170 = phi nsz float [ poison, %bb64 ], [ %i164, %bb78 ]                   │
│   %i171 = phi nsz float [ %i75, %bb64 ], [ %i163, %bb78 ]                     │
│   %i172 = phi nsz float [ %i74, %bb64 ], [ %i146, %bb78 ]                     │
│   %i173 = phi nsz float [ %i73, %bb64 ], [ %i145, %bb78 ]                     │
│   %i174 = phi nsz float [ %i72, %bb64 ], [ %i144, %bb78 ]                     │
│   %i175 = phi nsz float [ %i71, %bb64 ], [ %i143, %bb78 ]                     │
│   %i176 = phi nsz float [ %i70, %bb64 ], [ %i126, %bb78 ]                     │
│   %i177 = phi nsz float [ poison, %bb64 ], [ %i125, %bb78 ]                   │
│   %i178 = phi nsz float [ %i69, %bb64 ], [ %i124, %bb78 ]                     │
│   %i179 = phi nsz float [ poison, %bb64 ], [ %i123, %bb78 ]                   │
│   %i180 = phi nsz float [ poison, %bb64 ], [ %i106, %bb78 ]                   │
│   %i181 = phi nsz float [ %i68, %bb64 ], [ %i105, %bb78 ]                     │
│   %i182 = phi nsz float [ %i67, %bb64 ], [ %i104, %bb78 ]                     │
│   %i183 = phi nsz float [ %i66, %bb64 ], [ %i103, %bb78 ]                     │
│   store float %i182, ptr poison, align 1                                      │
│   store float %i174, ptr poison, align 1                                      │
│   br i1 poison, label %bb186, label %bb184                                    │
│                                                                               │
│ bb184:                                            ; preds = %bb167            │
│   br label %bb185                                                             │
│                                                                               │
│ bb185:                                            ; preds = %bb185, %bb184    │
│   br i1 poison, label %bb185, label %bb186                                    │
│                                                                               │
│ bb186:                                            ; preds = %bb185, %bb167    │
│   %i187 = phi nsz float [ %i178, %bb167 ], [ poison, %bb185 ]                 │
│   ret void                                                                    │
│ }                                                                             │
│                                                                               │
│                                                                               │
│ --- result ---                                                                │
│ False                                                                         │
│                                                                               │
│ --- log ---                                                                   │
│ Command '['bin/opt', '-S', '--passes=slp-vectorizer',                         │
│ '-mtriple=aarch64-unknown-linux-gnu', '-']' died with <Signals.SIGABRT: 6>.   │
│                                                                               │
│ opt: llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:8879:                    │
│ llvm::InstructionCost                                                         │
│ llvm::slpvectorizer::BoUpSLP::ShuffleCostEstimator::createShuffle(const       │
│ llvm::PointerUnion<llvm::Value*, const                                        │
│ llvm::slpvectorizer::BoUpSLP::TreeEntry*>&, const                             │
│ llvm::PointerUnion<llvm::Value*, const                                        │
│ llvm::slpvectorizer::BoUpSLP::TreeEntry*>&, llvm::ArrayRef<int>): Assertion   │
│ `all_of(Mask, [=](int Idx) { return Idx < static_cast<int>(CommonVF); }) &&   │
│ "All elements in mask must be less than CommonVF."' failed.                   │
│ PLEASE submit a bug report to https://github.com/llvm/llvm-project/issues/    │
│ and include the crash backtrace.                                              │
│ Stack dump:                                                                   │
│ 0.      Program arguments: bin/opt -S --passes=slp-vectorizer                 │
│ -mtriple=aarch64-unknown-linux-gnu -                                          │
│ 1.      Running pass "function(slp-vectorizer)" on module "<stdin>"           │
│ 2.      Running pass "slp-vectorizer" on function "test"                      │
│  #0 0x00007fbd7f804848 llvm::sys::PrintStackTrace(llvm::raw_ostream&, int)    │
│ llvm/lib/Support/Unix/Signals.inc:723:22                                      │
│  #1 0x00007fbd7f804c5f PrintStackTraceSignalHandler(void*)                    │
│ llvm/lib/Support/Unix/Signals.inc:798:1                                       │
│  #2 0x00007fbd7f80172b llvm::sys::RunSignalHandlers()                         │
│ llvm/lib/Support/Signals.cpp:105:20                                           │
│  #3 0x00007fbd7f803939 SignalHandler(int)                                     │
│ llvm/lib/Support/Unix/Signals.inc:413:1                                       │
│  #4 0x00007fbd7f35e330 (/usr/lib/x86_64-linux-gnu/libc.so.6+0x45330)          │
│  #5 0x00007fbd7f3b7b2c pthread_kill                                           │
│ (/usr/lib/x86_64-linux-gnu/libc.so.6+0x9eb2c)                                 │
│  #6 0x00007fbd7f35e27e raise (/usr/lib/x86_64-linux-gnu/libc.so.6+0x4527e)    │
│  #7 0x00007fbd7f3418ff abort (/usr/lib/x86_64-linux-gnu/libc.so.6+0x288ff)    │
│  #8 0x00007fbd7f34181b (/usr/lib/x86_64-linux-gnu/libc.so.6+0x2881b)          │
│  #9 0x00007fbd7f354517 (/usr/lib/x86_64-linux-gnu/libc.so.6+0x3b517)          │
│ #10 0x00007fbd7788001c                                                        │
│ llvm::slpvectorizer::BoUpSLP::ShuffleCostEstimator::createShuffle(llvm::Point │
│ erUnion<llvm::Value*, llvm::slpvectorizer::BoUpSLP::TreeEntry const*> const&, │
│ llvm::PointerUnion<llvm::Value*, llvm::slpvectorizer::BoUpSLP::TreeEntry      │
│ const*> const&, llvm::ArrayRef<int>)                                          │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:8883:26                       │
│ #11 0x00007fbd77883229                                                        │
│ llvm::slpvectorizer::BoUpSLP::ShuffleCostEstimator::finalize(llvm::ArrayRef<i │
│ nt>, llvm::ArrayRef<std::pair<llvm::slpvectorizer::BoUpSLP::TreeEntry const*, │
│ unsigned int>>, unsigned int, llvm::function_ref<void (llvm::Value*&,         │
│ llvm::SmallVectorImpl<int>&)>)                                                │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:9287:30                       │
│ #12 0x00007fbd778e35e1 llvm::InstructionCost                                  │
│ llvm::slpvectorizer::BoUpSLP::processBuildVector<llvm::slpvectorizer::BoUpSLP │
│ ::ShuffleCostEstimator, llvm::InstructionCost, llvm::TargetTransformInfo,     │
│ llvm::ArrayRef<llvm::Value*>, llvm::slpvectorizer::BoUpSLP,                   │
│ llvm::SmallPtrSetImpl<llvm::Value*>>(llvm::slpvectorizer::BoUpSLP::TreeEntry  │
│ const*, llvm::Type*, llvm::TargetTransformInfo&,                              │
│ llvm::ArrayRef<llvm::Value*>&, llvm::slpvectorizer::BoUpSLP&,                 │
│ llvm::SmallPtrSetImpl<llvm::Value*>&)                                         │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:13063:36                      │
│ #13 0x00007fbd77888247                                                        │
│ llvm::slpvectorizer::BoUpSLP::getEntryCost(llvm::slpvectorizer::BoUpSLP::Tree │
│ Entry const*, llvm::ArrayRef<llvm::Value*>,                                   │
│ llvm::SmallPtrSetImpl<llvm::Value*>&)                                         │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:9456:69                       │
│ #14 0x00007fbd7788e46d                                                        │
│ llvm::slpvectorizer::BoUpSLP::getTreeCost(llvm::ArrayRef<llvm::Value*>)       │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:10687:37                      │
│ #15 0x00007fbd778b6809                                                        │
│ llvm::SLPVectorizerPass::tryToVectorizeList(llvm::ArrayRef<llvm::Value*>,     │
│ llvm::slpvectorizer::BoUpSLP&, bool)                                          │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:16917:43                      │
│ #16 0x00007fbd778c2f82                                                        │
│ llvm::SLPVectorizerPass::vectorizeChainsInBlock(llvm::BasicBlock*,            │
│ llvm::slpvectorizer::BoUpSLP&)::'lambda'(llvm::ArrayRef<llvm::Value*>,        │
│ bool)::operator()(llvm::ArrayRef<llvm::Value*>, bool) const                   │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:19225:9                       │
│ #17 0x00007fbd77935b66 bool llvm::function_ref<bool                           │
│ (llvm::ArrayRef<llvm::Value*>,                                                │
│ bool)>::callback_fn<llvm::SLPVectorizerPass::vectorizeChainsInBlock(llvm::Bas │
│ icBlock*,                                                                     │
│ llvm::slpvectorizer::BoUpSLP&)::'lambda'(llvm::ArrayRef<llvm::Value*>,        │
│ bool)>(long, llvm::ArrayRef<llvm::Value*>, bool)                              │
