Issue ID: 126304
Issue Type: crash
Issue Commit: fcbf04e40e66014f455a38b59993be865bc6cdfd
Issue Title: [SLP]  llvm::BitVector::set(unsigned int): Assertion `Idx < Size && "access in bound"' failed.
Issue Labels: ['llvm:SLPVectorizer', 'crash']
Checking out the issue's environment ...
Building LLVM and try reproducing the issue ...
Issue reproduced successfully.
╭─ Reproducer [MainThread@2118961] ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│                                                                                                                                                                 │
│ define void @test(i32 %0, i64 %1, i32 %2, i32 %3, ptr %4) {                                                                                                     │
│ ;                                                                                                                                                               │
│           15:  %14 = insertelement <60 x i32> %13, i32 %2, i32 7              │
│ next:12'0     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~             │
│           16:  %15 = insertelement <60 x i32> %14, i32 %10, i32 0             │
│ next:12'0     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~            │
│            .                                                                  │
│            .                                                                  │
│            .                                                                  │
│ >>>>>>                                                                        │
│                                                                               │
│ --                                                                            │
│                                                                               │
│ ********************                                                          │
│ warning: reached maximum number of test failures, skipping remaining tests    │
│ ********************                                                          │
│ Failed Tests (1):                                                             │
│   LLVM :: Transforms/SLPVectorizer/SystemZ/reuse-non-power-of-2-reorder.ll    │
│                                                                               │
│                                                                               │
│ Testing Time: 8.88s                                                           │
│                                                                               │
│ Total Discovered Tests: 728                                                   │
│   Skipped    : 550 (75.55%)                                                   │
│   Unsupported:  25 (3.43%)                                                    │
│   Passed     : 152 (20.88%)                                                   │
│   Failed     :   1 (0.14%)                                                    │
╰───────────────────────────────────────────────────────────────────────────────╯
Executing round #13, chat statistics so far: {'chat_rounds': 19, 'input_tokens':
317709, 'cached_tokens': 264576, 'output_tokens': 6856, 'total_tokens': 324565}
Remaining tools: ['find250[250]', 'grep250[249]', 'list250[250]', 'read250[247]',
'edit[20]', 'code[249]', 'docs[250]', 'langref[250]', 'reset[25]', 'preview[25]',
'test[20]']
╭─ Function Call (id = <no-id>) [MainThread@2118961] ───────────────────────────╮
│ edit({"file": "llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp", "old": "  }  │
│ else {\n    for (unsigned Idx : seq<unsigned>(0, Sz))\n      if               │
│ (SecondaryOrder[Idx] != Sz && Order[Idx] == Sz &&\n                           │
│ SecondaryOrder[Idx] < Sz && !UsedIndices.test(SecondaryOrder[Idx]))\n         │
│ Order[Idx] = SecondaryOrder[Idx];\n  }\n}", "new": "  } else {\n    for       │
│ (unsigned Idx : seq<unsigned>(0, Sz)) {\n      unsigned SVal =                │
│ SecondaryOrder[Idx];\n      if (SVal < Sz) {\n        if (Order[Idx] == Sz && │
│ !UsedIndices.test(SVal))\n          Order[Idx] = SVal;\n      } else {\n      │
│ // If secondary order entry is masked/undef, try to use identity index\n      │
│ // for this position if it's not used yet.\n        if (Order[Idx] == Sz &&   │
│ !UsedIndices.test(Idx))\n          Order[Idx] = Idx;\n      }\n    }\n        │
│ }\n}"})                                                                       │
╰───────────────────────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@2118961] ────────────────────╮
│ Replaced successfully.                                                        │
╰───────────────────────────────────────────────────────────────────────────────╯
Executing round #14, chat statistics so far: {'chat_rounds': 20, 'input_tokens':
343197, 'cached_tokens': 288128, 'output_tokens': 7583, 'total_tokens': 350780}
Remaining tools: ['find250[250]', 'grep250[249]', 'list250[250]', 'read250[247]',
'edit[19]', 'code[249]', 'docs[250]', 'langref[250]', 'reset[25]', 'preview[25]',
'test[20]']
╭─ Function Call (id = <no-id>) [MainThread@2118961] ───────────────────────────╮
│ test({})                                                                      │
╰───────────────────────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@2118961] ────────────────────╮
│ FAILURE                                                                       │
│                                                                               │
│ Command '['bin/llvm-lit', '--no-progress-bar', '-j', '128', '--max-failures', │
│ '1', '--order', 'lexical', '-sv', 'llvm/test/Transforms/SLPVectorizer']'      │
│ returned non-zero exit status 1.                                              │
│ -- Testing: 728 tests, 128 workers --                                         │
│ FAIL: LLVM ::                                                                 │
│ Transforms/SLPVectorizer/SystemZ/reuse-non-power-of-2-reorder.ll (728 of 728) │
│ ******************** TEST 'LLVM ::                                            │
│ Transforms/SLPVectorizer/SystemZ/reuse-non-power-of-2-reorder.ll' FAILED      │
│ ********************                                                          │
│ Exit Code: 1                                                                  │
│                                                                               │
│ Command Output (stderr):                                                      │
│ --                                                                            │
│ RUN: at line 2: bin/opt -S --passes=slp-vectorizer -mtriple=systemz -mcpu=z15 │
│ < llvm/test/Transforms/SLPVectorizer/SystemZ/reuse-non-power-of-2-reorder.ll  │
│ -slp-threshold=-100 | bin/FileCheck                                           │
│ llvm/test/Transforms/SLPVectorizer/SystemZ/reuse-non-power-of-2-reorder.ll    │
│ + bin/FileCheck                                                               │
│ llvm/test/Transforms/SLPVectorizer/SystemZ/reuse-non-power-of-2-reorder.ll    │
│ + bin/opt -S --passes=slp-vectorizer -mtriple=systemz -mcpu=z15               │
│ -slp-threshold=-100                                                           │
│ llvm/test/Transforms/SLPVectorizer/SystemZ/reuse-non-power-of-2-reorder.ll:12 │
│ :15: error: CHECK-NEXT: expected string not found in input                    │
│ ; CHECK-NEXT: [[TMP11:%.*]] = insertelement <60 x i32> <i32 1, i32 1, i32 1,  │
│ i32 1, i32 1, i32 1, i32 1, i32 poison, i32 poison, i32 poison, i32 poison,   │
│ i32 poison, i32 poison, i32 poison, i32 poison, i32 poison, i32 1, i32 1, i32 │
│ 1, i32 1, i32 1, i32 1, i32 1, i32 1, i32 1, i32 1, i32 1, i32 1, i32 1, i32  │
│ 1, i32 1, i32 1, i32 1, i32 1, i32 1, i32 1, i32 1, i32 1, i32 1, i32 1, i32  │
│ 1, i32 1, i32 1, i32 1, i32 1, i32 1, i32 1, i32 1, i32 1, i32 1, i32 1, i32  │
│ 1, i32 1, i32 1, i32 1, i32 poison, i32 poison, i32 poison, i32 poison, i32   │
│ poison>, i32 [[TMP0]], i32 7                                                  │
│               ^                                                               │
│ <stdin>:11:27: note: scanning from here                                       │
│  %10 = trunc i64 %1 to i32                                                    │
│                           ^                                                   │
│ <stdin>:11:27: note: with "TMP0" equal to "%0"                                │
│  %10 = trunc i64 %1 to i32                                                    │
│                           ^                                                   │
│                                                                               │
│ Input file: <stdin>                                                           │
│ Check file:                                                                   │
│ llvm/test/Transforms/SLPVectorizer/SystemZ/reuse-non-power-of-2-reorder.ll    │
│                                                                               │
│ -dump-input=help explains the following input dump.                           │
│                                                                               │
│ Input was:                                                                    │
│ <<<<<<                                                                        │
│            .                                                                  │
│            .                                                                  │
│            .                                                                  │
│            6: define void @test(i32 %0, i64 %1, i32 %2, i32 %3, ptr %4) #0 {  │
│            7:  %6 = trunc i64 %1 to i32                                       │
│            8:  %7 = insertelement <2 x i32> poison, i32 %6, i32 0             │
│            9:  %8 = shufflevector <2 x i32> %7, <2 x i32> poison, <2 x i32>   │
│ zeroinitializer                                                               │
│           10:  %9 = trunc i64 %1 to i32                                       │
│           11:  %10 = trunc i64 %1 to i32                                      │
│ next:12'0                               X error: no match found               │
│ next:12'1                                 with "TMP0" equal to "%0"           │
│           12:  %11 = insertelement <60 x i32> <i32 1, i32 poison, i32 1, i32  │
│ 1, i32 1, i32 1, i32 1, i32 poison, i32 1, i32 poison, i32 1, i32 1, i32 1,   │
│ i32 1, i32 1, i32 poison, i32 1, i32 poison, i32 1, i32 1, i32 1, i32 1, i32  │
│ 1, i32 poison, i32 1, i32 poison, i32 1, i32 1, i32 1, i32 1, i32 1, i32      │
│ poison, i32 1, i32 poison, i32 1, i32 1, i32 1, i32 1, i32 1, i32 1, i32 1,   │
│ i32 poison, i32 1, i32 1, i32 1, i32 1, i32 1, i32 1, i32 1, i32 poison, i32  │
│ 1, i32 1, i32 1, i32 1, i32 1, i32 poison, i32 poison, i32 poison, i32 1, i32 │
│ 1>, i32 %0, i32 1                                                             │
│ next:12'0                                                                     │
│ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ │
│ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ │
│ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ │
│ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ │
│ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ │
│ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ │
│ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  │
│           13:  %12 = shufflevector <60 x i32> %11, <60 x i32> poison, <60 x   │
│ i32> <i32 0, i32 1, i32 2, i32 3, i32 4, i32 5, i32 6, i32 1, i32 8, i32 1,   │
│ i32 10, i32 11, i32 12, i32 13, i32 14, i32 1, i32 16, i32 1, i32 18, i32 19, │
│ i32 20, i32 21, i32 22, i32 1, i32 24, i32 1, i32 26, i32 27, i32 28, i32 29, │
│ i32 30, i32 1, i32 32, i32 1, i32 34, i32 35, i32 36, i32 37, i32 38, i32 39, │
│ i32 40, i32 1, i32 42, i32 43, i32 44, i32 45, i32 46, i32 47, i32 48, i32 1, │
│ i32 50, i32 51, i32 52, i32 53, i32 54, i32 1, i32 1, i32 1, i32 58, i32 59>  │
│ next:12'0                                                                     │
│ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ │
│ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ │
│ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ │
│ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ │
│ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ │
│ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ │
│ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~             │
│           14:  %13 = insertelement <60 x i32> poison, i32 %3, i32 1           │
│ next:12'0     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~          │
│           15:  %14 = insertelement <60 x i32> %13, i32 %2, i32 7              │
│ next:12'0     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~             │
│           16:  %15 = insertelement <60 x i32> %14, i32 %10, i32 0             │
│ next:12'0     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~            │
│            .                                                                  │
│            .                                                                  │
│            .                                                                  │
│ >>>>>>                                                                        │
│                                                                               │
│ --                                                                            │
│                                                                               │
│ ********************                                                          │
│ warning: reached maximum number of test failures, skipping remaining tests    │
│ ********************                                                          │
│ Failed Tests (1):                                                             │
│   LLVM :: Transforms/SLPVectorizer/SystemZ/reuse-non-power-of-2-reorder.ll    │
│                                                                               │
│                                                                               │
│ Testing Time: 8.91s                                                           │
│                                                                               │
│ Total Discovered Tests: 728                                                   │
│   Skipped    : 550 (75.55%)                                                   │
│   Unsupported:  25 (3.43%)                                                    │
│   Passed     : 152 (20.88%)                                                   │
│   Failed     :   1 (0.14%)                                                    │
╰───────────────────────────────────────────────────────────────────────────────╯
Executing round #15, chat statistics so far: {'chat_rounds': 21, 'input_tokens':
368968, 'cached_tokens': 313600, 'output_tokens': 7612, 'total_tokens': 376580}
Remaining tools: ['find250[250]', 'grep250[249]', 'list250[250]', 'read250[247]',
'edit[19]', 'code[249]', 'docs[250]', 'langref[250]', 'reset[25]', 'preview[25]',
'test[19]']
╭─ Function Call (id = <no-id>) [MainThread@2118961] ───────────────────────────╮
│ edit({"file": "llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp", "old": "  }  │
│ else {\n    for (unsigned Idx : seq<unsigned>(0, Sz)) {\n      unsigned SVal  │
│ = SecondaryOrder[Idx];\n      if (SVal < Sz) {\n        if (Order[Idx] == Sz  │
│ && !UsedIndices.test(SVal))\n          Order[Idx] = SVal;\n      } else {\n   │
│ // If secondary order entry is masked/undef, try to use identity index\n      │
│ // for this position if it's not used yet.\n        if (Order[Idx] == Sz &&   │
│ !UsedIndices.test(Idx))\n          Order[Idx] = Idx;\n      }\n    }\n        │
│ }\n}", "new": "  } else {\n    for (unsigned Idx : seq<unsigned>(0, Sz))\n    │
│ if (SecondaryOrder[Idx] != Sz && SecondaryOrder[Idx] < Sz &&\n                │
│ Order[Idx] == Sz && !UsedIndices.test(SecondaryOrder[Idx]))\n                 │
│ Order[Idx] = SecondaryOrder[Idx];\n  }\n}"})                                  │
╰───────────────────────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@2118961] ────────────────────╮
│ Replaced successfully.                                                        │
╰───────────────────────────────────────────────────────────────────────────────╯
Executing round #16, chat statistics so far: {'chat_rounds': 22, 'input_tokens':
396666, 'cached_tokens': 339328, 'output_tokens': 8339, 'total_tokens': 405005}
Remaining tools: ['find250[250]', 'grep250[249]', 'list250[250]', 'read250[247]',
'edit[18]', 'code[249]', 'docs[250]', 'langref[250]', 'reset[25]', 'preview[25]',
'test[19]']
╭─ Function Call (id = <no-id>) [MainThread@2118961] ───────────────────────────╮
│ edit({"file": "llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp", "old":       │
│ "static void combineOrders(MutableArrayRef<unsigned> Order,\n                 │
│ ArrayRef<unsigned> SecondaryOrder) {\n  assert((SecondaryOrder.empty() ||     │
│ Order.size() == SecondaryOrder.size()) &&\n         \"Expected same size of   │
│ orders\");\n  unsigned Sz = Order.size();\n  SmallBitVector                   │
│ UsedIndices(Sz);\n  for (unsigned Idx : seq<unsigned>(0, Sz)) {\n    if       │
│ (Order[Idx] != Sz && Order[Idx] < Sz)\n      UsedIndices.set(Order[Idx]);\n   │
│ }\n  if (SecondaryOrder.empty()) {\n    for (unsigned Idx : seq<unsigned>(0,  │
│ Sz))\n      if (Order[Idx] == Sz && !UsedIndices.test(Idx))\n                 │
│ Order[Idx] = Idx;\n  } else {\n    for (unsigned Idx : seq<unsigned>(0,       │
│ Sz))\n      if (SecondaryOrder[Idx] != Sz && SecondaryOrder[Idx] < Sz &&\n    │
│ Order[Idx] == Sz && !UsedIndices.test(SecondaryOrder[Idx]))\n                 │
│ Order[Idx] = SecondaryOrder[Idx];\n  }\n}", "new": "static void               │
│ combineOrders(MutableArrayRef<unsigned> Order,\n                              │
│ ArrayRef<unsigned> SecondaryOrder) {\n  assert((SecondaryOrder.empty() ||     │
│ Order.size() == SecondaryOrder.size()) &&\n         \"Expected same size of   │
│ orders\");\n  unsigned Sz = Order.size();\n  SmallBitVector                   │
│ UsedIndices(Sz);\n  // Only mark used indices for in-range values to avoid    │
│ OOB access.\n  for (unsigned Idx : seq<unsigned>(0, Sz)) {\n    if            │
│ (Order[Idx] != Sz && Order[Idx] < Sz)\n      UsedIndices.set(Order[Idx]);\n   │
│ }\n  if (SecondaryOrder.empty()) {\n    for (unsigned Idx : seq<unsigned>(0,  │
│ Sz))\n      if (Order[Idx] == Sz && !UsedIndices.test(Idx))\n                 │
│ Order[Idx] = Idx;\n  } else {\n    for (unsigned Idx : seq<unsigned>(0,       │
│ Sz))\n      if (SecondaryOrder[Idx] != Sz && Order[Idx] == Sz &&\n            │
│ !UsedIndices.test(SecondaryOrder[Idx]))\n        Order[Idx] =                 │
│ SecondaryOrder[Idx];\n  }\n}"})                                               │
╰───────────────────────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@2118961] ────────────────────╮
│ Replaced successfully.                                                        │
╰───────────────────────────────────────────────────────────────────────────────╯
Executing round #17, chat statistics so far: {'chat_rounds': 23, 'input_tokens':
424647, 'cached_tokens': 366976, 'output_tokens': 9038, 'total_tokens': 433685}
Remaining tools: ['find250[250]', 'grep250[249]', 'list250[250]', 'read250[247]',
'edit[17]', 'code[249]', 'docs[250]', 'langref[250]', 'reset[25]', 'preview[25]',
'test[19]']
╭─ Function Call (id = <no-id>) [MainThread@2118961] ───────────────────────────╮
│ edit({"file": "llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp", "old": "  }  │
│ else {\n    for (unsigned Idx : seq<unsigned>(0, Sz))\n      if               │
│ (SecondaryOrder[Idx] != Sz && Order[Idx] == Sz &&\n                           │
│ !UsedIndices.test(SecondaryOrder[Idx]))\n        Order[Idx] =                 │
│ SecondaryOrder[Idx];\n  }\n}", "new": "  } else {\n    for (unsigned Idx :    │
│ seq<unsigned>(0, Sz))\n      if (SecondaryOrder[Idx] != Sz &&                 │
│ SecondaryOrder[Idx] < Sz &&\n          Order[Idx] == Sz &&                    │
│ !UsedIndices.test(SecondaryOrder[Idx]))\n        Order[Idx] =                 │
│ SecondaryOrder[Idx];\n  }\n}"})                                               │
╰───────────────────────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@2118961] ────────────────────╮
│ Replaced successfully.                                                        │
╰───────────────────────────────────────────────────────────────────────────────╯
Executing round #18, chat statistics so far: {'chat_rounds': 24, 'input_tokens':
453200, 'cached_tokens': 366976, 'output_tokens': 9307, 'total_tokens': 462507}
Remaining tools: ['find250[250]', 'grep250[249]', 'list250[250]', 'read250[247]',
'edit[16]', 'code[249]', 'docs[250]', 'langref[250]', 'reset[25]', 'preview[25]',
'test[19]']
╭─ Function Call (id = <no-id>) [MainThread@2118961] ───────────────────────────╮
│ test({})                                                                      │
╰───────────────────────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@2118961] ────────────────────╮
│ FAILURE                                                                       │
│                                                                               │
│ Command '['bin/llvm-lit', '--no-progress-bar', '-j', '128', '--max-failures', │
│ '1', '--order', 'lexical', '-sv', 'llvm/test/Transforms/SLPVectorizer']'      │
│ returned non-zero exit status 1.                                              │
│ -- Testing: 728 tests, 128 workers --                                         │
│ FAIL: LLVM ::                                                                 │
│ Transforms/SLPVectorizer/SystemZ/reuse-non-power-of-2-reorder.ll (728 of 728) │
│ ******************** TEST 'LLVM ::                                            │
│ Transforms/SLPVectorizer/SystemZ/reuse-non-power-of-2-reorder.ll' FAILED      │
│ ********************                                                          │
│ Exit Code: 1                                                                  │
│                                                                               │
│ Command Output (stderr):                                                      │
│ --                                                                            │
│ RUN: at line 2: bin/opt -S --passes=slp-vectorizer -mtriple=systemz -mcpu=z15 │
│ < llvm/test/Transforms/SLPVectorizer/SystemZ/reuse-non-power-of-2-reorder.ll  │
│ -slp-threshold=-100 | bin/FileCheck                                           │
│ llvm/test/Transforms/SLPVectorizer/SystemZ/reuse-non-power-of-2-reorder.ll    │
│ + bin/opt -S --passes=slp-vectorizer -mtriple=systemz -mcpu=z15               │
│ -slp-threshold=-100                                                           │
│ + bin/FileCheck                                                               │
│ llvm/test/Transforms/SLPVectorizer/SystemZ/reuse-non-power-of-2-reorder.ll    │
│ llvm/test/Transforms/SLPVectorizer/SystemZ/reuse-non-power-of-2-reorder.ll:12 │
│ :15: error: CHECK-NEXT: expected string not found in input                    │
│ ; CHECK-NEXT: [[TMP11:%.*]] = insertelement <60 x i32> <i32 1, i32 1, i32 1,  │
│ i32 1, i32 1, i32 1, i32 1, i32 poison, i32 poison, i32 poison, i32 poison,   │
│ i32 poison, i32 poison, i32 poison, i32 poison, i32 poison, i32 1, i32 1, i32 │
│ 1, i32 1, i32 1, i32 1, i32 1, i32 1, i32 1, i32 1, i32 1, i32 1, i32 1, i32  │
│ 1, i32 1, i32 1, i32 1, i32 1, i32 1, i32 1, i32 1, i32 1, i32 1, i32 1, i32  │
│ 1, i32 1, i32 1, i32 1, i32 1, i32 1, i32 1, i32 1, i32 1, i32 1, i32 1, i32  │
│ 1, i32 1, i32 1, i32 1, i32 poison, i32 poison, i32 poison, i32 poison, i32   │
│ poison>, i32 [[TMP0]], i32 7                                                  │
│               ^                                                               │
│ <stdin>:11:27: note: scanning from here                                       │
│  %10 = trunc i64 %1 to i32                                                    │
│                           ^                                                   │
│ <stdin>:11:27: note: with "TMP0" equal to "%0"                                │
│  %10 = trunc i64 %1 to i32                                                    │
│                           ^                                                   │
│                                                                               │
│ Input file: <stdin>                                                           │
│ Check file:                                                                   │
│ llvm/test/Transforms/SLPVectorizer/SystemZ/reuse-non-power-of-2-reorder.ll    │
│                                                                               │
│ -dump-input=help explains the following input dump.                           │
│                                                                               │
│ Input was:                                                                    │
│ <<<<<<                                                                        │
│            .                                                                  │
│            .                                                                  │
│            .                                                                  │
│            6: define void @test(i32 %0, i64 %1, i32 %2, i32 %3, ptr %4) #0 {  │
│            7:  %6 = trunc i64 %1 to i32                                       │
│            8:  %7 = insertelement <2 x i32> poison, i32 %6, i32 0             │
│            9:  %8 = shufflevector <2 x i32> %7, <2 x i32> poison, <2 x i32>   │
│ zeroinitializer                                                               │
│           10:  %9 = trunc i64 %1 to i32                                       │
│           11:  %10 = trunc i64 %1 to i32                                      │
│ next:12'0                               X error: no match found               │
│ next:12'1                                 with "TMP0" equal to "%0"           │
│           12:  %11 = insertelement <60 x i32> <i32 1, i32 poison, i32 1, i32  │
│ 1, i32 1, i32 1, i32 1, i32 poison, i32 1, i32 poison, i32 1, i32 1, i32 1,   │
│ i32 1, i32 1, i32 poison, i32 1, i32 poison, i32 1, i32 1, i32 1, i32 1, i32  │
│ 1, i32 poison, i32 1, i32 poison, i32 1, i32 1, i32 1, i32 1, i32 1, i32      │
│ poison, i32 1, i32 poison, i32 1, i32 1, i32 1, i32 1, i32 1, i32 1, i32 1,   │
│ i32 poison, i32 1, i32 1, i32 1, i32 1, i32 1, i32 1, i32 1, i32 poison, i32  │
│ 1, i32 1, i32 1, i32 1, i32 1, i32 poison, i32 poison, i32 poison, i32 1, i32 │
│ 1>, i32 %0, i32 1                                                             │
│ next:12'0                                                                     │
│ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ │
│ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ │
│ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ │
│ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ │
│ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ │
│ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ │
│ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  │
│           13:  %12 = shufflevector <60 x i32> %11, <60 x i32> poison, <60 x   │
│ i32> <i32 0, i32 1, i32 2, i32 3, i32 4, i32 5, i32 6, i32 1, i32 8, i32 1,   │
│ i32 10, i32 11, i32 12, i32 13, i32 14, i32 1, i32 16, i32 1, i32 18, i32 19, │
│ i32 20, i32 21, i32 22, i32 1, i32 24, i32 1, i32 26, i32 27, i32 28, i32 29, │
│ i32 30, i32 1, i32 32, i32 1, i32 34, i32 35, i32 36, i32 37, i32 38, i32 39, │
│ i32 40, i32 1, i32 42, i32 43, i32 44, i32 45, i32 46, i32 47, i32 48, i32 1, │
│ i32 50, i32 51, i32 52, i32 53, i32 54, i32 1, i32 1, i32 1, i32 58, i32 59>  │
│ next:12'0                                                                     │
│ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ │
│ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ │
│ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ │
│ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ │
│ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ │
│ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ │
│ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~             │
│           14:  %13 = insertelement <60 x i32> poison, i32 %3, i32 1           │
│ next:12'0     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~          │
│           15:  %14 = insertelement <60 x i32> %13, i32 %2, i32 7              │
│ next:12'0     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~             │
│           16:  %15 = insertelement <60 x i32> %14, i32 %10, i32 0             │
│ next:12'0     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~            │
│            .                                                                  │
│            .                                                                  │
│            .                                                                  │
│ >>>>>>                                                                        │
│                                                                               │
│ --                                                                            │
│                                                                               │
│ ********************                                                          │
│ warning: reached maximum number of test failures, skipping remaining tests    │
│ ********************                                                          │
│ Failed Tests (1):                                                             │
│   LLVM :: Transforms/SLPVectorizer/SystemZ/reuse-non-power-of-2-reorder.ll    │
│                                                                               │
│                                                                               │
│ Testing Time: 8.91s                                                           │
│                                                                               │
│ Total Discovered Tests: 728                                                   │
│   Skipped    : 550 (75.55%)                                                   │
│   Unsupported:  25 (3.43%)                                                    │
│   Passed     : 152 (20.88%)                                                   │
│   Failed     :   1 (0.14%)                                                    │
╰───────────────────────────────────────────────────────────────────────────────╯
Executing round #19, chat statistics so far: {'chat_rounds': 25, 'input_tokens':
481962, 'cached_tokens': 394496, 'output_tokens': 9330, 'total_tokens': 491292}
Remaining tools: ['find250[250]', 'grep250[249]', 'list250[250]', 'read250[247]',
'edit[16]', 'code[249]', 'docs[250]', 'langref[250]', 'reset[25]', 'preview[25]',
'test[18]']
╭─ Function Call (id = <no-id>) [MainThread@2118961] ───────────────────────────╮
