Issue ID: 106626
Issue Type: crash
Issue Commit: e51fc36c385d756ccbc2be8c47c52af207c3aead
Issue Title: [SLP] Assertion "All elements in mask must be less than CommonVF." failed
Issue Labels: ['llvm:SLPVectorizer', 'crash']
Checking out the issue's environment ...
Building LLVM and try reproducing the issue ...
Issue reproduced successfully.
╭─ Reproducer [MainThread@1854411] ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ define void @test() {                                                                                                                                                              │
│ entry:                                                                                                                                                                             │
╭─ Assistant [MainThread@1854411] ────────────────────────────────────────────────────────╮
│ It seems the `old` text does not exactly match the code in the file. Let me carefully   │
│ verify the code snippet again and ensure the correct replacement.                       │
╰─────────────────────────────────────────────────────────────────────────────────────────╯
╭─ User [MainThread@1854411] ─────────────────────────────────────────────────────────────╮
│ Error: You are not calling any tool or your tool call format is incorrect. You should   │
│ always continue with tool calling and correct tool call format. Please continue. If you │
│ are done, call the `test` tool to see if it passes the tests. If you already called the │
│ `test` tool, please check the feedback, adjust the patch, and try again.                │
╰─────────────────────────────────────────────────────────────────────────────────────────╯
Executing round #62, chat statistics so far: {'chat_rounds': 95, 'input_tokens': 2481697,
'cached_tokens': 2379776, 'output_tokens': 6826, 'total_tokens': 2488523}
Remaining tools: ['find250[250]', 'grep250[250]', 'list250[250]', 'read250[249]',
'edit[10]', 'code[245]', 'docs[250]', 'langref[250]', 'reset[20]', 'preview[25]',
'test[13]']
╭─ Function Call (id = <no-id>) [MainThread@1854411] ─────────────────────────────────────╮
│ edit({"file": "llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp", "old": "if (SubMask[I] │
│ == PoisonMaskElem || (!ExtendingManyInputs && (SubMask[I] >= TermValue ||               │
│ Mask[SubMask[I]] >= TermValue)))", "new": "if (SubMask[I] == PoisonMaskElem ||          │
│ (!ExtendingManyInputs && (SubMask[I] >= TermValue || Mask[SubMask[I]] >= TermValue)))   │
│ {\n  LLVM_DEBUG(dbgs() << \"Invalid SubMask value detected: \" << SubMask[I] <<         │
│ \"\\n\");\n}"})                                                                         │
╰─────────────────────────────────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@1854411] ──────────────────────────────╮
│ Error: The `old` text is not found in file.                                             │
╰─────────────────────────────────────────────────────────────────────────────────────────╯
Executing round #63, chat statistics so far: {'chat_rounds': 96, 'input_tokens': 2526081,
'cached_tokens': 2423680, 'output_tokens': 6976, 'total_tokens': 2533057}
Remaining tools: ['find250[250]', 'grep250[250]', 'list250[250]', 'read250[249]',
'edit[9]', 'code[245]', 'docs[250]', 'langref[250]', 'reset[20]', 'preview[25]',
'test[13]']
╭─ Assistant [MainThread@1854411] ────────────────────────────────────────────────────────╮
│ It seems I have repeatedly failed to match the exact code snippet in the file. Let me   │
│ carefully review the code again and ensure the correct replacement. I will proceed      │
│ cautiously this time.                                                                   │
╰─────────────────────────────────────────────────────────────────────────────────────────╯
╭─ User [MainThread@1854411] ─────────────────────────────────────────────────────────────╮
│ Error: You are not calling any tool or your tool call format is incorrect. You should   │
│ always continue with tool calling and correct tool call format. Please continue. If you │
│ are done, call the `test` tool to see if it passes the tests. If you already called the │
│ `test` tool, please check the feedback, adjust the patch, and try again.                │
╰─────────────────────────────────────────────────────────────────────────────────────────╯
Executing round #64, chat statistics so far: {'chat_rounds': 97, 'input_tokens': 2570635,
'cached_tokens': 2468096, 'output_tokens': 7013, 'total_tokens': 2577648}
Remaining tools: ['find250[250]', 'grep250[250]', 'list250[250]', 'read250[249]',
'edit[9]', 'code[245]', 'docs[250]', 'langref[250]', 'reset[20]', 'preview[25]',
'test[13]']
╭─ Function Call (id = <no-id>) [MainThread@1854411] ─────────────────────────────────────╮
│ reset({"file": "llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp"})                      │
╰─────────────────────────────────────────────────────────────────────────────────────────╯
Updated 0 paths from 2b65b40be597
╭─ Function Call Output (id = <no-id>) [MainThread@1854411] ──────────────────────────────╮
│ Checked out llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp from commit                 │
│ e51fc36c385d756ccbc2be8c47c52af207c3aead.                                               │
╰─────────────────────────────────────────────────────────────────────────────────────────╯
Executing round #65, chat statistics so far: {'chat_rounds': 98, 'input_tokens': 2615307,
'cached_tokens': 2512512, 'output_tokens': 7050, 'total_tokens': 2622357}
Remaining tools: ['find250[250]', 'grep250[250]', 'list250[250]', 'read250[249]',
'edit[9]', 'code[245]', 'docs[250]', 'langref[250]', 'reset[19]', 'preview[25]',
'test[13]']
╭─ Assistant [MainThread@1854411] ────────────────────────────────────────────────────────╮
│ The file has been reset to its original state. I will now carefully revisit the issue   │
│ and propose a minimal and correct fix that adheres to the requirements without          │
│ modifying assertions. Let me proceed.                                                   │
╰─────────────────────────────────────────────────────────────────────────────────────────╯
╭─ User [MainThread@1854411] ─────────────────────────────────────────────────────────────╮
│ Error: You are not calling any tool or your tool call format is incorrect. You should   │
│ always continue with tool calling and correct tool call format. Please continue. If you │
│ are done, call the `test` tool to see if it passes the tests. If you already called the │
│ `test` tool, please check the feedback, adjust the patch, and try again.                │
╰─────────────────────────────────────────────────────────────────────────────────────────╯
Executing round #66, chat statistics so far: {'chat_rounds': 99, 'input_tokens': 2660064,
'cached_tokens': 2556928, 'output_tokens': 7089, 'total_tokens': 2667153}
Remaining tools: ['find250[250]', 'grep250[250]', 'list250[250]', 'read250[249]',
'edit[9]', 'code[245]', 'docs[250]', 'langref[250]', 'reset[19]', 'preview[25]',
'test[13]']
╭─ Function Call (id = <no-id>) [MainThread@1854411] ─────────────────────────────────────╮
│ test({})                                                                                │
╰─────────────────────────────────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@1854411] ──────────────────────────────╮
│ Error: No patches found. Before testing, please preview your changes first.             │
╰─────────────────────────────────────────────────────────────────────────────────────────╯
Executing round #67, chat statistics so far: {'chat_rounds': 100, 'input_tokens': 2704941,
'cached_tokens': 2601344, 'output_tokens': 7109, 'total_tokens': 2712050}
Remaining tools: ['find250[250]', 'grep250[250]', 'list250[250]', 'read250[249]',
'edit[9]', 'code[245]', 'docs[250]', 'langref[250]', 'reset[19]', 'preview[25]',
'test[12]']
╭─ Function Call (id = <no-id>) [MainThread@1854411] ─────────────────────────────────────╮
│ preview({})                                                                             │
╰─────────────────────────────────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@1854411] ──────────────────────────────╮
│ Success: <No output>                                                                    │
╰─────────────────────────────────────────────────────────────────────────────────────────╯
Executing round #68, chat statistics so far: {'chat_rounds': 101, 'input_tokens': 2749860,
'cached_tokens': 2645760, 'output_tokens': 7129, 'total_tokens': 2756989}
Remaining tools: ['find250[250]', 'grep250[250]', 'list250[250]', 'read250[249]',
'edit[9]', 'code[245]', 'docs[250]', 'langref[250]', 'reset[19]', 'preview[24]',
'test[12]']
╭─ Assistant [MainThread@1854411] ────────────────────────────────────────────────────────╮
│ It seems there are no changes currently applied to the codebase. I will need to reapply │
│ a fix to address the issue and then proceed with testing. Let me carefully implement a  │
│ minimal and correct fix.                                                                │
╰─────────────────────────────────────────────────────────────────────────────────────────╯
╭─ User [MainThread@1854411] ─────────────────────────────────────────────────────────────╮
│ Error: You are not calling any tool or your tool call format is incorrect. You should   │
│ always continue with tool calling and correct tool call format. Please continue. If you │
│ are done, call the `test` tool to see if it passes the tests. If you already called the │
│ `test` tool, please check the feedback, adjust the patch, and try again.                │
╰─────────────────────────────────────────────────────────────────────────────────────────╯
Executing round #69, chat statistics so far: {'chat_rounds': 102, 'input_tokens': 2794812,
'cached_tokens': 2690176, 'output_tokens': 7171, 'total_tokens': 2801983}
Remaining tools: ['find250[250]', 'grep250[250]', 'list250[250]', 'read250[249]',
'edit[9]', 'code[245]', 'docs[250]', 'langref[250]', 'reset[19]', 'preview[24]',
'test[12]']
╭─ Function Call (id = <no-id>) [MainThread@1854411] ─────────────────────────────────────╮
│ edit({"file": "llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp", "old": "assert(\n      │
│ all_of(Mask,\n                 [=](int Idx) { return Idx < static_cast<int>(CommonVF);  │
│ }) &&\n          \"All elements in mask must be less than CommonVF.\");", "new":        │
│ "LLVM_DEBUG(\n  if (!all_of(Mask, [=](int Idx) { return Idx <                           │
│ static_cast<int>(CommonVF); })) {\n    dbgs() << \"Debug Info: Mask=[\";\n    for (int  │
│ Idx : Mask) dbgs() << Idx << \",\";\n    dbgs() << \"] CommonVF=\" << CommonVF <<       │
│ \"\\n\";\n  }\n);\nassert(\n          all_of(Mask,\n                 [=](int Idx) {     │
│ return Idx < static_cast<int>(CommonVF); }) &&\n          \"All elements in mask must   │
│ be less than CommonVF.\");"})                                                           │
╰─────────────────────────────────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@1854411] ──────────────────────────────╮
│ Replaced successfully.                                                                  │
╰─────────────────────────────────────────────────────────────────────────────────────────╯
Executing round #70, chat statistics so far: {'chat_rounds': 103, 'input_tokens': 2839887,
'cached_tokens': 2734592, 'output_tokens': 7408, 'total_tokens': 2847295}
Remaining tools: ['find250[250]', 'grep250[250]', 'list250[250]', 'read250[249]',
'edit[8]', 'code[245]', 'docs[250]', 'langref[250]', 'reset[19]', 'preview[24]',
'test[12]']
╭─ Function Call (id = <no-id>) [MainThread@1854411] ─────────────────────────────────────╮
│ test({})                                                                                │
╰─────────────────────────────────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@1854411] ──────────────────────────────╮
│ FAILURE                                                                                 │
│                                                                                         │
│ --- file ---                                                                            │
│ llvm/test/Transforms/SLPVectorizer/AArch64/reused-scalar-repeated-in-node.ll            │
│                                                                                         │
│ --- args ---                                                                            │
│ opt -S --passes=slp-vectorizer -mtriple=aarch64-unknown-linux-gnu < %s                  │
│                                                                                         │
│ --- name ---                                                                            │
│ test                                                                                    │
│                                                                                         │
│ --- body ---                                                                            │
│ define void @test() {                                                                   │
│ entry:                                                                                  │
│   br label %bb61                                                                        │
│                                                                                         │
│ bb61:                                             ; preds = %entry                      │
│   br label %bb64                                                                        │
│                                                                                         │
│ bb62:                                             ; No predecessors!                    │
│   br i1 poison, label %bb63, label %bb64                                                │
│                                                                                         │
│ bb63:                                             ; preds = %bb62                       │
│   br label %bb64                                                                        │
│                                                                                         │
│ bb64:                                             ; preds = %bb63, %bb62, %bb61         │
│   %i = phi nsz float [ poison, %bb61 ], [ poison, %bb63 ], [ poison, %bb62 ]            │
│   %i65 = phi nsz float [ poison, %bb61 ], [ poison, %bb63 ], [ poison, %bb62 ]          │
│   %i66 = load float, ptr poison, align 16                                               │
│   %i67 = load float, ptr poison, align 4                                                │
│   %i68 = load float, ptr poison, align 8                                                │
│   %i69 = load float, ptr poison, align 4                                                │
│   %i70 = load float, ptr poison, align 4                                                │
│   %i71 = load float, ptr poison, align 16                                               │
│   %i72 = load float, ptr poison, align 4                                                │
│   %i73 = load float, ptr poison, align 8                                                │
│   %i74 = load float, ptr poison, align 4                                                │
│   %i75 = load float, ptr poison, align 16                                               │
│   %i76 = load float, ptr poison, align 4                                                │
│   br i1 poison, label %bb167, label %bb77                                               │
│                                                                                         │
│ bb77:                                             ; preds = %bb64                       │
│   br label %bb78                                                                        │
│                                                                                         │
│ bb78:                                             ; preds = %bb78, %bb77                │
│   %i79 = phi nsz float [ %i66, %bb77 ], [ %i103, %bb78 ]                                │
│   %i80 = phi nsz float [ %i67, %bb77 ], [ %i104, %bb78 ]                                │
│   %i81 = phi nsz float [ %i68, %bb77 ], [ %i105, %bb78 ]                                │
│   %i82 = phi nsz float [ poison, %bb77 ], [ %i106, %bb78 ]                              │
│   %i83 = phi nsz float [ poison, %bb77 ], [ %i123, %bb78 ]                              │
│   %i84 = phi nsz float [ %i69, %bb77 ], [ %i124, %bb78 ]                                │
│   %i85 = phi nsz float [ poison, %bb77 ], [ %i125, %bb78 ]                              │
│   %i86 = phi nsz float [ %i70, %bb77 ], [ %i126, %bb78 ]                                │
│   %i87 = fmul fast float %i79, poison                                                   │
│   %i88 = fmul fast float %i80, poison                                                   │
│   %i89 = fmul fast float %i81, poison                                                   │
│   %i90 = fmul fast float %i82, poison                                                   │
│   %i91 = fmul fast float %i83, poison                                                   │
│   %i92 = fadd fast float %i91, %i87                                                     │
│   %i93 = fmul fast float %i84, poison                                                   │
│   %i94 = fadd fast float %i93, %i88                                                     │
│   %i95 = fmul fast float %i85, poison                                                   │
│   %i96 = fadd fast float %i95, %i89                                                     │
│   %i97 = fmul fast float %i86, poison                                                   │
│   %i98 = fadd fast float %i97, %i90                                                     │
│   %i99 = fadd fast float %i92, poison                                                   │
│   %i100 = fadd fast float %i94, poison                                                  │
│   %i101 = fadd fast float %i96, poison                                                  │
│   %i102 = fadd fast float %i98, poison                                                  │
│   %i103 = fadd fast float %i99, poison                                                  │
│   %i104 = fadd fast float %i100, poison                                                 │
│   %i105 = fadd fast float %i101, poison                                                 │
│   %i106 = fadd fast float %i102, poison                                                 │
│   %i107 = fmul fast float %i79, poison                                                  │
│   %i108 = fmul fast float %i80, poison                                                  │
│   %i109 = fmul fast float %i81, poison                                                  │
│   %i110 = fmul fast float %i82, poison                                                  │
│   %i111 = fmul fast float %i83, poison                                                  │
│   %i112 = fadd fast float %i111, %i107                                                  │
│   %i113 = fmul fast float %i84, poison                                                  │
│   %i114 = fadd fast float %i113, %i108                                                  │
│   %i115 = fmul fast float %i85, poison                                                  │
│   %i116 = fadd fast float %i115, %i109                                                  │
│   %i117 = fmul fast float %i86, poison                                                  │
│   %i118 = fadd fast float %i117, %i110                                                  │
│   %i119 = fadd fast float %i112, poison                                                 │
│   %i120 = fadd fast float %i114, poison                                                 │
│   %i121 = fadd fast float %i116, poison                                                 │
│   %i122 = fadd fast float %i118, poison                                                 │
│   %i123 = fadd fast float %i119, poison                                                 │
│   %i124 = fadd fast float %i120, poison                                                 │
│   %i125 = fadd fast float %i121, poison                                                 │
│   %i126 = fadd fast float %i122, poison                                                 │
│   %i127 = fmul fast float %i79, %i                                                      │
│   %i128 = fmul fast float %i80, %i                                                      │
│   %i129 = fmul fast float %i81, %i                                                      │
│   %i130 = fmul fast float %i82, %i                                                      │
│   %i131 = fmul fast float %i83, %i65                                                    │
│   %i132 = fadd fast float %i131, %i127                                                  │
│   %i133 = fmul fast float %i84, %i65                                                    │
│   %i134 = fadd fast float %i133, %i128                                                  │
│   %i135 = fmul fast float %i85, %i65                                                    │
│   %i136 = fadd fast float %i135, %i129                                                  │
│   %i137 = fmul fast float %i86, %i65                                                    │
│   %i138 = fadd fast float %i137, %i130                                                  │
│   %i139 = fadd fast float %i132, poison                                                 │
│   %i140 = fadd fast float %i134, poison                                                 │
│   %i141 = fadd fast float %i136, poison                                                 │
│   %i142 = fadd fast float %i138, poison                                                 │
│   %i143 = fadd fast float %i139, poison                                                 │
│   %i144 = fadd fast float %i140, poison                                                 │
│   %i145 = fadd fast float %i141, poison                                                 │
│   %i146 = fadd fast float %i142, poison                                                 │
│   %i147 = fmul fast float %i79, poison                                                  │
│   %i148 = fmul fast float %i80, poison                                                  │
│   %i149 = fmul fast float %i81, poison                                                  │
│   %i150 = fmul fast float %i82, poison                                                  │
│   %i151 = fmul fast float %i83, poison                                                  │
│   %i152 = fadd fast float %i151, %i147                                                  │
│   %i153 = fmul fast float %i84, poison                                                  │
│   %i154 = fadd fast float %i153, %i148                                                  │
│   %i155 = fmul fast float %i85, poison                                                  │
│   %i156 = fadd fast float %i155, %i149                                                  │
│   %i157 = fmul fast float %i86, poison                                                  │
│   %i158 = fadd fast float %i157, %i150                                                  │
│   %i159 = fadd fast float %i152, poison                                                 │
│   %i160 = fadd fast float %i154, poison                                                 │
│   %i161 = fadd fast float %i156, poison                                                 │
│   %i162 = fadd fast float %i158, poison                                                 │
│   %i163 = fadd fast float %i159, poison                                                 │
│   %i164 = fadd fast float %i160, poison                                                 │
│   %i165 = fadd fast float %i161, poison                                                 │
│   %i166 = fadd fast float %i162, poison                                                 │
│   br i1 poison, label %bb78, label %bb167                                               │
│                                                                                         │
│ bb167:                                            ; preds = %bb78, %bb64                │
│   %i168 = phi nsz float [ %i76, %bb64 ], [ %i166, %bb78 ]                               │
│   %i169 = phi nsz float [ poison, %bb64 ], [ %i165, %bb78 ]                             │
│   %i170 = phi nsz float [ poison, %bb64 ], [ %i164, %bb78 ]                             │
│   %i171 = phi nsz float [ %i75, %bb64 ], [ %i163, %bb78 ]                               │
│   %i172 = phi nsz float [ %i74, %bb64 ], [ %i146, %bb78 ]                               │
│   %i173 = phi nsz float [ %i73, %bb64 ], [ %i145, %bb78 ]                               │
│   %i174 = phi nsz float [ %i72, %bb64 ], [ %i144, %bb78 ]                               │
│   %i175 = phi nsz float [ %i71, %bb64 ], [ %i143, %bb78 ]                               │
│   %i176 = phi nsz float [ %i70, %bb64 ], [ %i126, %bb78 ]                               │
│   %i177 = phi nsz float [ poison, %bb64 ], [ %i125, %bb78 ]                             │
│   %i178 = phi nsz float [ %i69, %bb64 ], [ %i124, %bb78 ]                               │
│   %i179 = phi nsz float [ poison, %bb64 ], [ %i123, %bb78 ]                             │
│   %i180 = phi nsz float [ poison, %bb64 ], [ %i106, %bb78 ]                             │
│   %i181 = phi nsz float [ %i68, %bb64 ], [ %i105, %bb78 ]                               │
│   %i182 = phi nsz float [ %i67, %bb64 ], [ %i104, %bb78 ]                               │
│   %i183 = phi nsz float [ %i66, %bb64 ], [ %i103, %bb78 ]                               │
│   store float %i182, ptr poison, align 1                                                │
│   store float %i174, ptr poison, align 1                                                │
│   br i1 poison, label %bb186, label %bb184                                              │
│                                                                                         │
│ bb184:                                            ; preds = %bb167                      │
│   br label %bb185                                                                       │
│                                                                                         │
│ bb185:                                            ; preds = %bb185, %bb184              │
│   br i1 poison, label %bb185, label %bb186                                              │
│                                                                                         │
│ bb186:                                            ; preds = %bb185, %bb167              │
│   %i187 = phi nsz float [ %i178, %bb167 ], [ poison, %bb185 ]                           │
│   ret void                                                                              │
│ }                                                                                       │
│                                                                                         │
│                                                                                         │
│ --- result ---                                                                          │
│ False                                                                                   │
│                                                                                         │
│ --- log ---                                                                             │
│ Command '['bin/opt', '-S', '--passes=slp-vectorizer',                                   │
│ '-mtriple=aarch64-unknown-linux-gnu', '-']' died with <Signals.SIGABRT: 6>.             │
│                                                                                         │
│ opt: llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:8884: llvm::InstructionCost        │
│ llvm::slpvectorizer::BoUpSLP::ShuffleCostEstimator::createShuffle(const                 │
│ llvm::PointerUnion<llvm::Value*, const llvm::slpvectorizer::BoUpSLP::TreeEntry*>&,      │
│ const llvm::PointerUnion<llvm::Value*, const                                            │
│ llvm::slpvectorizer::BoUpSLP::TreeEntry*>&, llvm::ArrayRef<int>): Assertion             │
│ `all_of(Mask, [=](int Idx) { return Idx < static_cast<int>(CommonVF); }) && "All        │
│ elements in mask must be less than CommonVF."' failed.                                  │
│ PLEASE submit a bug report to https://github.com/llvm/llvm-project/issues/ and include  │
│ the crash backtrace.                                                                    │
│ Stack dump:                                                                             │
│ 0.      Program arguments: bin/opt -S --passes=slp-vectorizer                           │
│ -mtriple=aarch64-unknown-linux-gnu -                                                    │
│ 1.      Running pass "function(slp-vectorizer)" on module "<stdin>"                     │
│ 2.      Running pass "slp-vectorizer" on function "test"                                │
│  #0 0x00007f50e8b1e848 llvm::sys::PrintStackTrace(llvm::raw_ostream&, int)              │
│ llvm/lib/Support/Unix/Signals.inc:723:22                                                │
│  #1 0x00007f50e8b1ec5f PrintStackTraceSignalHandler(void*)                              │
│ llvm/lib/Support/Unix/Signals.inc:798:1                                                 │
│  #2 0x00007f50e8b1b72b llvm::sys::RunSignalHandlers()                                   │
│ llvm/lib/Support/Signals.cpp:105:20                                                     │
│  #3 0x00007f50e8b1d939 SignalHandler(int) llvm/lib/Support/Unix/Signals.inc:413:1       │
│  #4 0x00007f50e8678330 (/usr/lib/x86_64-linux-gnu/libc.so.6+0x45330)                    │
│  #5 0x00007f50e86d1b2c pthread_kill (/usr/lib/x86_64-linux-gnu/libc.so.6+0x9eb2c)       │
│  #6 0x00007f50e867827e raise (/usr/lib/x86_64-linux-gnu/libc.so.6+0x4527e)              │
│  #7 0x00007f50e865b8ff abort (/usr/lib/x86_64-linux-gnu/libc.so.6+0x288ff)              │
│  #8 0x00007f50e865b81b (/usr/lib/x86_64-linux-gnu/libc.so.6+0x2881b)                    │
│  #9 0x00007f50e866e517 (/usr/lib/x86_64-linux-gnu/libc.so.6+0x3b517)                    │
│ #10 0x00007f50e0b9a208                                                                  │
│ llvm::slpvectorizer::BoUpSLP::ShuffleCostEstimator::createShuffle(llvm::PointerUnion<ll │
│ vm::Value*, llvm::slpvectorizer::BoUpSLP::TreeEntry const*> const&,                     │
│ llvm::PointerUnion<llvm::Value*, llvm::slpvectorizer::BoUpSLP::TreeEntry const*>        │
│ const&, llvm::ArrayRef<int>) llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:8888:26    │
│ #11 0x00007f50e0b9d557                                                                  │
│ llvm::slpvectorizer::BoUpSLP::ShuffleCostEstimator::finalize(llvm::ArrayRef<int>,       │
│ llvm::ArrayRef<std::pair<llvm::slpvectorizer::BoUpSLP::TreeEntry const*, unsigned       │
│ int>>, unsigned int, llvm::function_ref<void (llvm::Value*&,                            │
│ llvm::SmallVectorImpl<int>&)>) llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:9299:30  │
│ #12 0x00007f50e0bfd99f llvm::InstructionCost                                            │
│ llvm::slpvectorizer::BoUpSLP::processBuildVector<llvm::slpvectorizer::BoUpSLP::ShuffleC │
│ ostEstimator, llvm::InstructionCost, llvm::TargetTransformInfo,                         │
│ llvm::ArrayRef<llvm::Value*>, llvm::slpvectorizer::BoUpSLP,                             │
│ llvm::SmallPtrSetImpl<llvm::Value*>>(llvm::slpvectorizer::BoUpSLP::TreeEntry const*,    │
│ llvm::Type*, llvm::TargetTransformInfo&, llvm::ArrayRef<llvm::Value*>&,                 │
│ llvm::slpvectorizer::BoUpSLP&, llvm::SmallPtrSetImpl<llvm::Value*>&)                    │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:13075:36                                │
│ #13 0x00007f50e0ba2575                                                                  │
│ llvm::slpvectorizer::BoUpSLP::getEntryCost(llvm::slpvectorizer::BoUpSLP::TreeEntry      │
│ const*, llvm::ArrayRef<llvm::Value*>, llvm::SmallPtrSetImpl<llvm::Value*>&)             │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:9468:69                                 │
│ #14 0x00007f50e0ba879b                                                                  │
│ llvm::slpvectorizer::BoUpSLP::getTreeCost(llvm::ArrayRef<llvm::Value*>)                 │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:10699:37                                │
│ #15 0x00007f50e0bd0b37                                                                  │
│ llvm::SLPVectorizerPass::tryToVectorizeList(llvm::ArrayRef<llvm::Value*>,               │
│ llvm::slpvectorizer::BoUpSLP&, bool)                                                    │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:16929:43                                │
│ #16 0x00007f50e0bdd2b0                                                                  │
│ llvm::SLPVectorizerPass::vectorizeChainsInBlock(llvm::BasicBlock*,                      │
│ llvm::slpvectorizer::BoUpSLP&)::'lambda'(llvm::ArrayRef<llvm::Value*>,                  │
│ bool)::operator()(llvm::ArrayRef<llvm::Value*>, bool) const                             │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:19237:9                                 │
│ #17 0x00007f50e0c4ff90 bool llvm::function_ref<bool (llvm::ArrayRef<llvm::Value*>,      │
│ bool)>::callback_fn<llvm::SLPVectorizerPass::vectorizeChainsInBlock(llvm::BasicBlock*,  │
│ llvm::slpvectorizer::BoUpSLP&)::'lambda'(llvm::ArrayRef<llvm::Value*>, bool)>(long,     │
│ llvm::ArrayRef<llvm::Value*>, bool) llvm/include/llvm/ADT/STLFunctionalExtras.h:47:3    │
│ #18 0x00007f50e0c500fe llvm::function_ref<bool (llvm::ArrayRef<llvm::Value*>,           │
│ bool)>::operator()(llvm::ArrayRef<llvm::Value*>, bool) const                            │
│ llvm/include/llvm/ADT/STLFunctionalExtras.h:69:3                                        │
│ #19 0x00007f50e0c1b9e5 bool                                                             │
│ tryToVectorizeSequence<llvm::Value>(llvm::SmallVectorImpl<llvm::Value*>&,               │
│ llvm::function_ref<bool (llvm::Value*, llvm::Value*)>, llvm::function_ref<bool          │
│ (llvm::Value*, llvm::Value*)>, llvm::function_ref<bool (llvm::ArrayRef<llvm::Value*>,   │
│ bool)>, bool, llvm::slpvectorizer::BoUpSLP&)                                            │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:18821:21                                │
│ #20 0x00007f50e0bddcd6                                                                  │
│ llvm::SLPVectorizerPass::vectorizeChainsInBlock(llvm::BasicBlock*,                      │
│ llvm::slpvectorizer::BoUpSLP&) llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:19233:59 │
│ #21 0x00007f50e0bcc22f llvm::SLPVectorizerPass::runImpl(llvm::Function&,                │
│ llvm::ScalarEvolution*, llvm::TargetTransformInfo*, llvm::TargetLibraryInfo*,           │
│ llvm::AAResults*, llvm::LoopInfo*, llvm::DominatorTree*, llvm::AssumptionCache*,        │
│ llvm::DemandedBits*, llvm::OptimizationRemarkEmitter*)                                  │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:16278:13                                │
│ #22 0x00007f50e0bcbc40 llvm::SLPVectorizerPass::run(llvm::Function&,                    │
│ llvm::AnalysisManager<llvm::Function>&)                                                 │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:16209:25                                │
│ #23 0x00007f50e44c1757 llvm::detail::PassModel<llvm::Function, llvm::SLPVectorizerPass, │
│ llvm::AnalysisManager<llvm::Function>>::run(llvm::Function&,                            │
│ llvm::AnalysisManager<llvm::Function>&) llvm/include/llvm/IR/PassManagerInternal.h:91:3 │
│ #24 0x00007f50debe9627 llvm::PassManager<llvm::Function,                                │
│ llvm::AnalysisManager<llvm::Function>>::run(llvm::Function&,                            │
│ llvm::AnalysisManager<llvm::Function>&) llvm/include/llvm/IR/PassManagerImpl.h:85:18    │
│ #25 0x00007f50e793df43 llvm::detail::PassModel<llvm::Function,                          │
│ llvm::PassManager<llvm::Function, llvm::AnalysisManager<llvm::Function>>,               │
│ llvm::AnalysisManager<llvm::Function>>::run(llvm::Function&,                            │
│ llvm::AnalysisManager<llvm::Function>&) llvm/include/llvm/IR/PassManagerInternal.h:91:3 │
│ #26 0x00007f50debebf46 llvm::ModuleToFunctionPassAdaptor::run(llvm::Module&,            │
│ llvm::AnalysisManager<llvm::Module>&) llvm/lib/IR/PassManager.cpp:129:23                │
│ #27 0x00007f50e793de73 llvm::detail::PassModel<llvm::Module,                            │
│ llvm::ModuleToFunctionPassAdaptor,                                                      │
│ llvm::AnalysisManager<llvm::Module>>::run(llvm::Module&,                                │
│ llvm::AnalysisManager<llvm::Module>&) llvm/include/llvm/IR/PassManagerInternal.h:91:3   │
│ #28 0x00007f50debe9253 llvm::PassManager<llvm::Module,                                  │
│ llvm::AnalysisManager<llvm::Module>>::run(llvm::Module&,                                │
│ llvm::AnalysisManager<llvm::Module>&) llvm/include/llvm/IR/PassManagerImpl.h:85:18      │
│ #29 0x00007f50e8cd233c llvm::runPassPipeline(llvm::StringRef, llvm::Module&,            │
│ llvm::TargetMachine*, llvm::TargetLibraryInfoImpl*, llvm::ToolOutputFile*,              │
│ llvm::ToolOutputFile*, llvm::ToolOutputFile*, llvm::StringRef,                          │
│ llvm::ArrayRef<llvm::PassPlugin>, llvm::ArrayRef<std::function<void                     │
