Issue ID: 106655
Issue Type: crash
Issue Commit: 2d5613afec0f4afeeb03cfd4edac556a65ad0eaf
Issue Title: [SLP] Assertion `I >= 0 && I < (NumOpElts * 2) && "Out-of-bounds shuffle mask element"' failed.
Issue Labels: ['llvm:SLPVectorizer', 'crash-on-valid']
Checking out the issue's environment ...
Building LLVM and try reproducing the issue ...
Issue reproduced successfully.
╭─ Reproducer [MainThread@3910537] ────────────────────────────────────────────────────────────────────────────────────────────╮
│ define void @func(i32 %0) {                                                                                                  │
│ llvm/lib/Support/Unix/Signals.inc:798:1                      │
│  #2 0x00007f37b26f272b llvm::sys::RunSignalHandlers()        │
│ llvm/lib/Support/Signals.cpp:105:20                          │
│  #3 0x00007f37b26f4939 SignalHandler(int)                    │
│ llvm/lib/Support/Unix/Signals.inc:413:1                      │
│  #4 0x00007f37b224f330                                       │
│ (/usr/lib/x86_64-linux-gnu/libc.so.6+0x45330)                │
│  #5 0x00007f37b22a8b2c pthread_kill                          │
│ (/usr/lib/x86_64-linux-gnu/libc.so.6+0x9eb2c)                │
│  #6 0x00007f37b224f27e raise                                 │
│ (/usr/lib/x86_64-linux-gnu/libc.so.6+0x4527e)                │
│  #7 0x00007f37b22328ff abort                                 │
│ (/usr/lib/x86_64-linux-gnu/libc.so.6+0x288ff)                │
│  #8 0x00007f37b223281b                                       │
│ (/usr/lib/x86_64-linux-gnu/libc.so.6+0x2881b)                │
│  #9 0x00007f37b2245517                                       │
│ (/usr/lib/x86_64-linux-gnu/libc.so.6+0x3b517)                │
│ #10 0x00007f37a86cf33a                                       │
│ isSingleSourceMaskImpl(llvm::ArrayRef<int>, int)             │
│ llvm/lib/IR/Instructions.cpp:1855:13                         │
│ #11 0x00007f37a86cfb6c                                       │
│ llvm::ShuffleVectorInst::isExtractSubvectorMask(llvm::ArrayR │
│ ef<int>, int, int&) llvm/lib/IR/Instructions.cpp:2012:7      │
│ #12 0x00007f37aa769dbe (anonymous                            │
│ namespace)::BaseShuffleAnalysis::isIdentityMask(llvm::ArrayR │
│ ef<int>, llvm::FixedVectorType const*, bool)                 │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:7992:70      │
│ #13 0x00007f37aa76a18c (anonymous                            │
│ namespace)::BaseShuffleAnalysis::peekThroughShuffles(llvm::V │
│ alue*&, llvm::SmallVectorImpl<int>&, bool)                   │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:8071:7       │
│ #14 0x00007f37aa7da079 llvm::Value* (anonymous               │
│ namespace)::BaseShuffleAnalysis::createShuffle<llvm::Value*, │
│ llvm::slpvectorizer::BoUpSLP::ShuffleInstructionBuilder::Shu │
│ ffleIRBuilder>(llvm::Value*, llvm::Value*,                   │
│ llvm::ArrayRef<int>,                                         │
│ llvm::slpvectorizer::BoUpSLP::ShuffleInstructionBuilder::Shu │
│ ffleIRBuilder&)                                              │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:8278:42      │
│ #15 0x00007f37aa785d49                                       │
│ llvm::slpvectorizer::BoUpSLP::ShuffleInstructionBuilder::cre │
│ ateShuffle(llvm::Value*, llvm::Value*, llvm::ArrayRef<int>)  │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:12133:3      │
│ #16 0x00007f37aa788f3a                                       │
│ llvm::slpvectorizer::BoUpSLP::ShuffleInstructionBuilder::fin │
│ alize(llvm::ArrayRef<int>,                                   │
│ llvm::ArrayRef<std::pair<llvm::slpvectorizer::BoUpSLP::TreeE │
│ ntry const*, unsigned int>>, unsigned int,                   │
│ llvm::function_ref<void (llvm::Value*&,                      │
│ llvm::SmallVectorImpl<int>&)>)                               │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:12515:25     │
│ #17 0x00007f37aa789548                                       │
│ llvm::slpvectorizer::BoUpSLP::vectorizeOperand(llvm::slpvect │
│ orizer::BoUpSLP::TreeEntry*, unsigned int,                   │
│ bool)::'lambda'(llvm::Value*,                                │
│ llvm::ArrayRef<int>)::operator()(llvm::Value*,               │
│ llvm::ArrayRef<int>) const                                   │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:12581:39     │
│ #18 0x00007f37aa789dd7                                       │
│ llvm::slpvectorizer::BoUpSLP::vectorizeOperand(llvm::slpvect │
│ orizer::BoUpSLP::TreeEntry*, unsigned int, bool)             │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:12611:27     │
│ #19 0x00007f37aa78e5b5                                       │
│ llvm::slpvectorizer::BoUpSLP::vectorizeTree(llvm::slpvectori │
│ zer::BoUpSLP::TreeEntry*, bool)                              │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:13641:36     │
│ #20 0x00007f37aa789bcd                                       │
│ llvm::slpvectorizer::BoUpSLP::vectorizeOperand(llvm::slpvect │
│ orizer::BoUpSLP::TreeEntry*, unsigned int, bool)             │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:12583:31     │
│ #21 0x00007f37aa78d463                                       │
│ llvm::slpvectorizer::BoUpSLP::vectorizeTree(llvm::slpvectori │
│ zer::BoUpSLP::TreeEntry*, bool)                              │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:13487:34     │
│ #22 0x00007f37aa79432a                                       │
│ llvm::slpvectorizer::BoUpSLP::vectorizeTree(llvm::MapVector< │
│ llvm::Value*, llvm::SmallVector<llvm::Instruction*, 2u>,     │
│ llvm::DenseMap<llvm::Value*, unsigned int,                   │
│ llvm::DenseMapInfo<llvm::Value*, void>,                      │
│ llvm::detail::DenseMapPair<llvm::Value*, unsigned int>>,     │
│ llvm::SmallVector<std::pair<llvm::Value*,                    │
│ llvm::SmallVector<llvm::Instruction*, 2u>>, 0u>> const&,     │
│ llvm::SmallVectorImpl<std::pair<llvm::Value*,                │
│ llvm::Value*>>&, llvm::Instruction*)                         │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:14139:47     │
│ #23 0x00007f37aa7924d6                                       │
│ llvm::slpvectorizer::BoUpSLP::vectorizeTree()                │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:14116:23     │
│ #24 0x00007f37aa7a5bb2                                       │
│ llvm::SLPVectorizerPass::tryToVectorizeList(llvm::ArrayRef<l │
│ lvm::Value*>, llvm::slpvectorizer::BoUpSLP&, bool)           │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:16941:11     │
│ #25 0x00007f37aa7f1232 bool                                  │
│ llvm::SLPVectorizerPass::vectorizeCmpInsts<std::reverse_iter │
│ ator<llvm::CmpInst*                                          │
│ const*>>(llvm::iterator_range<std::reverse_iterator<llvm::Cm │
│ pInst* const*>>, llvm::BasicBlock*,                          │
│ llvm::slpvectorizer::BoUpSLP&)::'lambda1'(llvm::ArrayRef<llv │
│ m::Value*>, bool)::operator()(llvm::ArrayRef<llvm::Value*>,  │
│ bool) const                                                  │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:19017:59     │
│ #26 0x00007f37aa854022 bool llvm::function_ref<bool          │
│ (llvm::ArrayRef<llvm::Value*>, bool)>::callback_fn<bool      │
│ llvm::SLPVectorizerPass::vectorizeCmpInsts<std::reverse_iter │
│ ator<llvm::CmpInst*                                          │
│ const*>>(llvm::iterator_range<std::reverse_iterator<llvm::Cm │
│ pInst* const*>>, llvm::BasicBlock*,                          │
│ llvm::slpvectorizer::BoUpSLP&)::'lambda'(llvm::ArrayRef<llvm │
│ ::Value*>, bool)>(long, llvm::ArrayRef<llvm::Value*>, bool)  │
│ llvm/include/llvm/ADT/STLFunctionalExtras.h:47:3             │
│ #27 0x00007f37aa824c3c llvm::function_ref<bool               │
│ (llvm::ArrayRef<llvm::Value*>,                               │
│ bool)>::operator()(llvm::ArrayRef<llvm::Value*>, bool) const │
│ llvm/include/llvm/ADT/STLFunctionalExtras.h:69:3             │
│ #28 0x00007f37aa7f05a3 bool                                  │
│ tryToVectorizeSequence<llvm::Value>(llvm::SmallVectorImpl<ll │
│ vm::Value*>&, llvm::function_ref<bool (llvm::Value*,         │
│ llvm::Value*)>, llvm::function_ref<bool (llvm::Value*,       │
│ llvm::Value*)>, llvm::function_ref<bool                      │
│ (llvm::ArrayRef<llvm::Value*>, bool)>, bool,                 │
│ llvm::slpvectorizer::BoUpSLP&)                               │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:18817:21     │
│ #29 0x00007f37aa7f1795 bool                                  │
│ llvm::SLPVectorizerPass::vectorizeCmpInsts<std::reverse_iter │
│ ator<llvm::CmpInst*                                          │
│ const*>>(llvm::iterator_range<std::reverse_iterator<llvm::Cm │
│ pInst* const*>>, llvm::BasicBlock*,                          │
│ llvm::slpvectorizer::BoUpSLP&)                               │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:19004:43     │
│ #30 0x00007f37aa7b21db                                       │
│ llvm::SLPVectorizerPass::vectorizeChainsInBlock(llvm::BasicB │
│ lock*,                                                       │
│ llvm::slpvectorizer::BoUpSLP&)::'lambda'(bool)::operator()(b │
│ ool) const                                                   │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:19253:15     │
│ #31 0x00007f37aa7b33a9                                       │
│ llvm::SLPVectorizerPass::vectorizeChainsInBlock(llvm::BasicB │
│ lock*, llvm::slpvectorizer::BoUpSLP&)                        │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:19367:18     │
│ #32 0x00007f37aa7a0f3b                                       │
│ llvm::SLPVectorizerPass::runImpl(llvm::Function&,            │
│ llvm::ScalarEvolution*, llvm::TargetTransformInfo*,          │
│ llvm::TargetLibraryInfo*, llvm::AAResults*, llvm::LoopInfo*, │
│ llvm::DominatorTree*, llvm::AssumptionCache*,                │
│ llvm::DemandedBits*, llvm::OptimizationRemarkEmitter*)       │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:16274:13     │
│ #33 0x00007f37aa7a094c                                       │
│ llvm::SLPVectorizerPass::run(llvm::Function&,                │
│ llvm::AnalysisManager<llvm::Function>&)                      │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:16205:25     │
│ #34 0x00007f37ae096757                                       │
│ llvm::detail::PassModel<llvm::Function,                      │
│ llvm::SLPVectorizerPass,                                     │
│ llvm::AnalysisManager<llvm::Function>>::run(llvm::Function&, │
│ llvm::AnalysisManager<llvm::Function>&)                      │
│ llvm/include/llvm/IR/PassManagerInternal.h:91:3              │
│ #35 0x00007f37a87bc627 llvm::PassManager<llvm::Function,     │
│ llvm::AnalysisManager<llvm::Function>>::run(llvm::Function&, │
│ llvm::AnalysisManager<llvm::Function>&)                      │
│ llvm/include/llvm/IR/PassManagerImpl.h:85:18                 │
│ #36 0x00007f37b1514f43                                       │
│ llvm::detail::PassModel<llvm::Function,                      │
│ llvm::PassManager<llvm::Function,                            │
│ llvm::AnalysisManager<llvm::Function>>,                      │
│ llvm::AnalysisManager<llvm::Function>>::run(llvm::Function&, │
│ llvm::AnalysisManager<llvm::Function>&)                      │
│ llvm/include/llvm/IR/PassManagerInternal.h:91:3              │
│ #37 0x00007f37a87bef46                                       │
│ llvm::ModuleToFunctionPassAdaptor::run(llvm::Module&,        │
│ llvm::AnalysisManager<llvm::Module>&)                        │
│ llvm/lib/IR/PassManager.cpp:129:23                           │
│ #38 0x00007f37b1514e73 llvm::detail::PassModel<llvm::Module, │
│ llvm::ModuleToFunctionPassAdaptor,                           │
│ llvm::AnalysisManager<llvm::Module>>::run(llvm::Module&,     │
│ llvm::AnalysisManager<llvm::Module>&)                        │
│ llvm/include/llvm/IR/PassManagerInternal.h:91:3              │
│ #39 0x00007f37a87bc253 llvm::PassManager<llvm::Module,       │
│ llvm::AnalysisManager<llvm::Module>>::run(llvm::Module&,     │
│ llvm::AnalysisManager<llvm::Module>&)                        │
│ llvm/include/llvm/IR/PassManagerImpl.h:85:18                 │
│ #40 0x00007f37b28a933c                                       │
│ llvm::runPassPipeline(llvm::StringRef, llvm::Module&,        │
│ llvm::TargetMachine*, llvm::TargetLibraryInfoImpl*,          │
│ llvm::ToolOutputFile*, llvm::ToolOutputFile*,                │
│ llvm::ToolOutputFile*, llvm::StringRef,                      │
│ llvm::ArrayRef<llvm::PassPlugin>,                            │
│ llvm::ArrayRef<std::function<void (llvm::PassBuilder&)>>,    │
│ llvm::opt_tool::OutputKind, llvm::opt_tool::VerifierKind,    │
│ bool, bool, bool, bool, bool, bool, bool)                    │
│ llvm/tools/opt/NewPMDriver.cpp:543:10                        │
│ #41 0x00007f37b28dae62 optMain                               │
│ llvm/tools/opt/optdriver.cpp:738:27                          │
│ #42 0x00005635f01361e8 main llvm/tools/opt/opt.cpp:25:64     │
│ #43 0x00007f37b22341ca                                       │
│ (/usr/lib/x86_64-linux-gnu/libc.so.6+0x2a1ca)                │
│ #44 0x00007f37b223428b __libc_start_main                     │
│ (/usr/lib/x86_64-linux-gnu/libc.so.6+0x2a28b)                │
│ #45 0x00005635f01360a5 _start (bin/opt+0x10a5)               │
╰──────────────────────────────────────────────────────────────╯
Executing round #17, chat statistics so far: {'chat_rounds': 51,
'input_tokens': 1747024, 'cached_tokens': 1652224,
'output_tokens': 3695, 'total_tokens': 1750719}
Remaining tools: ['find250[250]', 'grep250[250]',
'list250[250]', 'read250[249]', 'edit[21]', 'code[239]',
'docs[249]', 'langref[250]', 'reset[23]', 'preview[25]',
'test[21]']
╭─ Assistant [MainThread@3910537] ─────────────────────────────╮
│ The patch still fails, indicating that the issue is not      │
│ fully resolved. The assertion failure in                     │
│ `isSingleSourceMaskImpl` suggests that the shuffle mask      │
│ contains invalid values, and the current fix does not        │
│ adequately address the root cause.                           │
│                                                              │
│ I will now carefully reanalyze the problem and propose a     │
│ more robust solution. Let me revisit the relevant code       │
│ section and refine the approach.                             │
╰──────────────────────────────────────────────────────────────╯
╭─ User [MainThread@3910537] ──────────────────────────────────╮
│ Error: You are not calling any tool or your tool call format │
│ is incorrect. You should always continue with tool calling   │
│ and correct tool call format. Please continue. If you are    │
│ done, call the `test` tool to see if it passes the tests. If │
│ you already called the `test` tool, please check the         │
│ feedback, adjust the patch, and try again.                   │
╰──────────────────────────────────────────────────────────────╯
Executing round #18, chat statistics so far: {'chat_rounds': 52,
'input_tokens': 1779102, 'cached_tokens': 1678720,
'output_tokens': 3770, 'total_tokens': 1782872}
Remaining tools: ['find250[250]', 'grep250[250]',
'list250[250]', 'read250[249]', 'edit[21]', 'code[239]',
'docs[249]', 'langref[250]', 'reset[23]', 'preview[25]',
'test[21]']
╭─ Function Call (id = <no-id>) [MainThread@3910537] ──────────╮
│ reset({"file":                                               │
│ "llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp"})          │
╰──────────────────────────────────────────────────────────────╯
Updated 1 path from 8695c57aea84
╭─ Function Call Output (id = <no-id>) [MainThread@3910537] ───╮
│ Checked out llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp  │
│ from commit 2d5613afec0f4afeeb03cfd4edac556a65ad0eaf.        │
╰──────────────────────────────────────────────────────────────╯
Executing round #19, chat statistics so far: {'chat_rounds': 53,
'input_tokens': 1811336, 'cached_tokens': 1710336,
'output_tokens': 3807, 'total_tokens': 1815143}
Remaining tools: ['find250[250]', 'grep250[250]',
'list250[250]', 'read250[249]', 'edit[21]', 'code[239]',
'docs[249]', 'langref[250]', 'reset[22]', 'preview[25]',
'test[21]']
╭─ Assistant [MainThread@3910537] ─────────────────────────────╮
│ The file has been reset to its original state. I will now    │
│ carefully analyze the issue and propose a more robust fix.   │
│ Let me revisit the relevant code section and refine the      │
│ solution.                                                    │
╰──────────────────────────────────────────────────────────────╯
╭─ User [MainThread@3910537] ──────────────────────────────────╮
│ Error: You are not calling any tool or your tool call format │
│ is incorrect. You should always continue with tool calling   │
│ and correct tool call format. Please continue. If you are    │
│ done, call the `test` tool to see if it passes the tests. If │
│ you already called the `test` tool, please check the         │
│ feedback, adjust the patch, and try again.                   │
╰──────────────────────────────────────────────────────────────╯
Executing round #20, chat statistics so far: {'chat_rounds': 54,
'input_tokens': 1843657, 'cached_tokens': 1742464,
'output_tokens': 3844, 'total_tokens': 1847501}
Remaining tools: ['find250[250]', 'grep250[250]',
'list250[250]', 'read250[249]', 'edit[21]', 'code[239]',
'docs[249]', 'langref[250]', 'reset[22]', 'preview[25]',
'test[21]']
╭─ Function Call (id = <no-id>) [MainThread@3910537] ──────────╮
│ edit({"file":                                                │
│ "llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp", "old":    │
│ "ReuseShuffleIndices.emplace_back(Res.first->second);",      │
│ "new": "ReuseShuffleIndices.emplace_back(Res.first->second % │
│ std::max<size_t>(VL.size(), 1));"})                          │
╰──────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@3910537] ───╮
│ Replaced successfully.                                       │
╰──────────────────────────────────────────────────────────────╯
Executing round #21, chat statistics so far: {'chat_rounds': 55,
'input_tokens': 1876096, 'cached_tokens': 1774592,
'output_tokens': 3925, 'total_tokens': 1880021}
Remaining tools: ['find250[250]', 'grep250[250]',
'list250[250]', 'read250[249]', 'edit[20]', 'code[239]',
'docs[249]', 'langref[250]', 'reset[22]', 'preview[25]',
'test[21]']
╭─ Function Call (id = <no-id>) [MainThread@3910537] ──────────╮
│ test({})                                                     │
╰──────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@3910537] ───╮
│ FAILURE                                                      │
│                                                              │
│ --- file ---                                                 │
│ llvm/test/Transforms/SLPVectorizer/resized-alt-shuffle-after │
│ -minbw.ll                                                    │
│                                                              │
│ --- args ---                                                 │
│ opt -S --passes=slp-vectorizer -slp-vectorize-hor=false < %s │
│                                                              │
│ --- name ---                                                 │
│ func                                                         │
│                                                              │
│ --- body ---                                                 │
│ define void @func(i32 %0) {                                  │
│   %2 = shl i32 %0, 0                                         │
│   %3 = sext i32 %2 to i64                                    │
│   %4 = shl i32 0, 0                                          │
│   %5 = sext i32 %4 to i64                                    │
│   %6 = or i32 0, 0                                           │
│   %7 = or i32 0, 0                                           │
│   %8 = zext i32 %6 to i64                                    │
│   %9 = zext i32 %7 to i64                                    │
│   %10 = zext i32 0 to i64                                    │
│   %11 = zext i32 0 to i64                                    │
│   %12 = zext i32 0 to i64                                    │
│   %13 = zext i32 0 to i64                                    │
│   %14 = zext i32 0 to i64                                    │
│   %15 = zext i32 0 to i64                                    │
│   %16 = zext i32 0 to i64                                    │
│   %17 = zext i32 0 to i64                                    │
│   %18 = zext i32 0 to i64                                    │
│   %19 = zext i32 0 to i64                                    │
│   %20 = zext i32 0 to i64                                    │
│   %21 = zext i32 0 to i64                                    │
│   %22 = zext i32 0 to i64                                    │
│   %23 = zext i32 0 to i64                                    │
│   %24 = zext i32 0 to i64                                    │
│   %25 = zext i32 0 to i64                                    │
│   %26 = zext i32 0 to i64                                    │
│   %27 = or i64 %3, 0                                         │
│   %28 = or i64 %3, %8                                        │
│   %29 = or i64 %3, %9                                        │
│   %30 = or i64 %3, %10                                       │
│   %31 = or i64 %3, %11                                       │
│   %32 = or i64 %3, %12                                       │
│   %33 = or i64 %3, %13                                       │
│   %34 = or i64 %3, %14                                       │
│   %35 = or i64 %3, %15                                       │
│   %36 = or i64 %3, %16                                       │
│   %37 = or i64 %3, %17                                       │
│   %38 = or i64 %3, %18                                       │
│   %39 = or i64 %3, %19                                       │
│   %40 = or i64 %3, %20                                       │
│   %41 = or i64 %3, %21                                       │
│   %42 = or i64 %3, %22                                       │
│   %43 = or i64 %3, %23                                       │
│   %44 = or i64 %3, %24                                       │
│   %45 = or i64 %3, %25                                       │
│   %46 = or i64 %3, 0                                         │
│   %47 = or i64 %3, 0                                         │
│   %48 = or i64 %3, 0                                         │
│   %49 = or i64 %3, 0                                         │
│   %50 = or i64 %3, 0                                         │
│   %51 = or i64 %3, 0                                         │
│   %52 = or i64 %3, 0                                         │
│   %53 = or i64 %3, 0                                         │
│   %54 = or i64 %3, 0                                         │
│   %55 = or i64 %3, 0                                         │
│   %56 = or i64 %3, 0                                         │
│   %57 = or i64 %3, 0                                         │
│   %58 = or i64 %3, 0                                         │
│   %59 = icmp slt i64 %28, 0                                  │
│   %60 = icmp slt i64 %29, 0                                  │
│   %61 = icmp slt i64 %30, 0                                  │
│   %62 = icmp slt i64 %31, 0                                  │
│   %63 = icmp slt i64 %32, 0                                  │
│   %64 = icmp slt i64 %33, 0                                  │
│   %65 = icmp slt i64 %34, 0                                  │
│   %66 = icmp slt i64 %35, 0                                  │
│   %67 = icmp slt i64 %36, 0                                  │
│   %68 = icmp slt i64 %37, 0                                  │
│   %69 = icmp slt i64 %38, 0                                  │
│   %70 = icmp slt i64 %39, 0                                  │
│   %71 = icmp slt i64 %40, 0                                  │
│   %72 = icmp slt i64 %41, 0                                  │
│   %73 = icmp slt i64 %42, 0                                  │
│   %74 = icmp slt i64 %43, 0                                  │
│   %75 = icmp slt i64 %44, 0                                  │
│   %76 = icmp slt i64 %45, 0                                  │
│   %77 = icmp slt i64 %46, 0                                  │
│   %78 = icmp slt i64 %47, 0                                  │
│   %79 = icmp slt i64 %48, 0                                  │
│   %80 = icmp slt i64 %49, 0                                  │
│   %81 = icmp slt i64 %50, 0                                  │
│   %82 = icmp slt i64 %51, 0                                  │
│   %83 = icmp slt i64 %52, 0                                  │
│   %84 = icmp slt i64 %53, 0                                  │
│   %85 = icmp slt i64 %54, 0                                  │
│   %86 = icmp slt i64 %55, 0                                  │
│   %87 = icmp slt i64 %56, 0                                  │
│   %88 = icmp slt i64 %57, 0                                  │
│   %89 = icmp slt i64 %58, 0                                  │
│   %90 = and i1 false, %59                                    │
│   %91 = and i1 false, %60                                    │
│   %92 = and i1 false, %61                                    │
│   %93 = and i1 false, %62                                    │
│   %94 = and i1 false, %63                                    │
│   %95 = and i1 false, %64                                    │
│   %96 = and i1 false, %65                                    │
│   %97 = and i1 false, %66                                    │
│   %98 = and i1 false, %67                                    │
│   %99 = and i1 false, %68                                    │
│   %100 = and i1 false, %69                                   │
│   %101 = and i1 false, %70                                   │
│   %102 = and i1 false, %71                                   │
│   %103 = and i1 false, %72                                   │
│   %104 = and i1 false, %73                                   │
│   %105 = and i1 false, %74                                   │
│   %106 = and i1 false, %75                                   │
│   %107 = and i1 false, %76                                   │
│   %108 = icmp eq i32 %2, 0                                   │
│   %109 = and i1 false, %77                                   │
│   %110 = and i1 false, %78                                   │
│   %111 = and i1 false, %79                                   │
│   %112 = and i1 false, %80                                   │
│   %113 = and i1 false, %81                                   │
│   %114 = and i1 false, %82                                   │
│   %115 = and i1 false, %83                                   │
│   %116 = and i1 false, %84                                   │
│   %117 = and i1 false, %85                                   │
│   %118 = and i1 false, %86                                   │
│   %119 = or i64 %5, %26                                      │
│   %120 = getelementptr float, ptr addrspace(1) null, i64     │
│ %119                                                         │
│   %121 = icmp slt i64 %119, 0                                │
│   ret void                                                   │
│ }                                                            │
│                                                              │
│                                                              │
│ --- result ---                                               │
│ False                                                        │
│                                                              │
│ --- log ---                                                  │
│ Command '['bin/opt', '-S', '--passes=slp-vectorizer',        │
│ '-slp-vectorize-hor=false', '-']' died with                  │
│ <Signals.SIGABRT: 6>.                                        │
│                                                              │
│ opt: llvm/lib/IR/Instructions.cpp:1853: bool                 │
│ isSingleSourceMaskImpl(llvm::ArrayRef<int>, int): Assertion  │
│ `I >= 0 && I < (NumOpElts * 2) && "Out-of-bounds shuffle     │
│ mask element"' failed.                                       │
│ PLEASE submit a bug report to                                │
│ https://github.com/llvm/llvm-project/issues/ and include the │
│ crash backtrace.                                             │
│ Stack dump:                                                  │
│ 0.      Program arguments: bin/opt -S                        │
│ --passes=slp-vectorizer -slp-vectorize-hor=false -           │
│ 1.      Running pass "function(slp-vectorizer)" on module    │
│ "<stdin>"                                                    │
│ 2.      Running pass "slp-vectorizer" on function "func"     │
│  #0 0x00007f3a7b7da848                                       │
│ llvm::sys::PrintStackTrace(llvm::raw_ostream&, int)          │
│ llvm/lib/Support/Unix/Signals.inc:723:22                     │
│  #1 0x00007f3a7b7dac5f PrintStackTraceSignalHandler(void*)   │
│ llvm/lib/Support/Unix/Signals.inc:798:1                      │
│  #2 0x00007f3a7b7d772b llvm::sys::RunSignalHandlers()        │
│ llvm/lib/Support/Signals.cpp:105:20                          │
│  #3 0x00007f3a7b7d9939 SignalHandler(int)                    │
│ llvm/lib/Support/Unix/Signals.inc:413:1                      │
│  #4 0x00007f3a7b334330                                       │
│ (/usr/lib/x86_64-linux-gnu/libc.so.6+0x45330)                │
│  #5 0x00007f3a7b38db2c pthread_kill                          │
│ (/usr/lib/x86_64-linux-gnu/libc.so.6+0x9eb2c)                │
│  #6 0x00007f3a7b33427e raise                                 │
│ (/usr/lib/x86_64-linux-gnu/libc.so.6+0x4527e)                │
│  #7 0x00007f3a7b3178ff abort                                 │
│ (/usr/lib/x86_64-linux-gnu/libc.so.6+0x288ff)                │
│  #8 0x00007f3a7b31781b                                       │
│ (/usr/lib/x86_64-linux-gnu/libc.so.6+0x2881b)                │
│  #9 0x00007f3a7b32a517                                       │
│ (/usr/lib/x86_64-linux-gnu/libc.so.6+0x3b517)                │
│ #10 0x00007f3a717b433a                                       │
│ isSingleSourceMaskImpl(llvm::ArrayRef<int>, int)             │
│ llvm/lib/IR/Instructions.cpp:1855:13                         │
│ #11 0x00007f3a717b4b6c                                       │
│ llvm::ShuffleVectorInst::isExtractSubvectorMask(llvm::ArrayR │
│ ef<int>, int, int&) llvm/lib/IR/Instructions.cpp:2012:7      │
│ #12 0x00007f3a7384edea (anonymous                            │
│ namespace)::BaseShuffleAnalysis::isIdentityMask(llvm::ArrayR │
│ ef<int>, llvm::FixedVectorType const*, bool)                 │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:7992:70      │
│ #13 0x00007f3a7384f1b8 (anonymous                            │
│ namespace)::BaseShuffleAnalysis::peekThroughShuffles(llvm::V │
│ alue*&, llvm::SmallVectorImpl<int>&, bool)                   │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:8071:7       │
│ #14 0x00007f3a738bf0a5 llvm::Value* (anonymous               │
│ namespace)::BaseShuffleAnalysis::createShuffle<llvm::Value*, │
│ llvm::slpvectorizer::BoUpSLP::ShuffleInstructionBuilder::Shu │
│ ffleIRBuilder>(llvm::Value*, llvm::Value*,                   │
│ llvm::ArrayRef<int>,                                         │
│ llvm::slpvectorizer::BoUpSLP::ShuffleInstructionBuilder::Shu │
│ ffleIRBuilder&)                                              │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:8278:42      │
│ #15 0x00007f3a7386ad75                                       │
│ llvm::slpvectorizer::BoUpSLP::ShuffleInstructionBuilder::cre │
│ ateShuffle(llvm::Value*, llvm::Value*, llvm::ArrayRef<int>)  │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:12133:3      │
│ #16 0x00007f3a7386df66                                       │
│ llvm::slpvectorizer::BoUpSLP::ShuffleInstructionBuilder::fin │
│ alize(llvm::ArrayRef<int>,                                   │
│ llvm::ArrayRef<std::pair<llvm::slpvectorizer::BoUpSLP::TreeE │
│ ntry const*, unsigned int>>, unsigned int,                   │
│ llvm::function_ref<void (llvm::Value*&,                      │
│ llvm::SmallVectorImpl<int>&)>)                               │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:12515:25     │
│ #17 0x00007f3a7386e574                                       │
│ llvm::slpvectorizer::BoUpSLP::vectorizeOperand(llvm::slpvect │
│ orizer::BoUpSLP::TreeEntry*, unsigned int,                   │
│ bool)::'lambda'(llvm::Value*,                                │
│ llvm::ArrayRef<int>)::operator()(llvm::Value*,               │
│ llvm::ArrayRef<int>) const                                   │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:12581:39     │
