Issue ID: 141628
Issue Type: crash
Issue Commit: 8a49db35f45e56c92522c6079e51553e80c07aec
Issue Title: [SLPVectorizer] Instruction does not dominate all uses!.. LLVM ERROR: Broken module found, compilation aborted!
Issue Labels: ['llvm:SLPVectorizer', 'crash']
Checking out the issue's environment ...
Building LLVM and try reproducing the issue ...
Issue reproduced successfully.
╭─ Reproducer [MainThread@2211978] ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│                                                                                                                                                                                                                │
│ define i32 @test(ptr addrspace(1) %arg) {                                                                                                                                                                      │
│ ;                                                                                                                                                                                                              │
│ bb:                                                                                                                                                                                                            │
Remaining tools: ['find250[248]', 'grep250[250]', 'list250[250]', 'read250[249]', 'code[250]', 'docs[250]', 'langref[250]', 'debug[248]', 'eval[243]', 'stop[250]']
╭─ Assistant [MainThread@2211978] ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ <tool_call>                                                                                                                                                                                                    │
│ ""                                                                                                                                                                                                             │
│ </tool_call>                                                                                                                                                                                                   │
╰────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
╭─ User [MainThread@2211978] ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ Error: "Tool call JSON must contain 'name' field"                                                                                                                                                              │
╰────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
Executing round #164, chat statistics so far: {'chat_rounds': 165, 'input_tokens': 2773222, 'cached_tokens': 2750272, 'output_tokens': 7104, 'total_tokens': 2780326}
Remaining tools: ['find250[248]', 'grep250[250]', 'list250[250]', 'read250[249]', 'code[250]', 'docs[250]', 'langref[250]', 'debug[248]', 'eval[243]', 'stop[250]']
╭─ Assistant [MainThread@2211978] ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ <tool_call>                                                                                                                                                                                                    │
│ ""                                                                                                                                                                                                             │
│ </tool_call>                                                                                                                                                                                                   │
╰────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
╭─ User [MainThread@2211978] ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ Error: "Tool call JSON must contain 'name' field"                                                                                                                                                              │
╰────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
Executing round #165, chat statistics so far: {'chat_rounds': 166, 'input_tokens': 2792744, 'cached_tokens': 2769728, 'output_tokens': 7114, 'total_tokens': 2799858}
Remaining tools: ['find250[248]', 'grep250[250]', 'list250[250]', 'read250[249]', 'code[250]', 'docs[250]', 'langref[250]', 'debug[248]', 'eval[243]', 'stop[250]']
╭─ Assistant [MainThread@2211978] ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ <tool_call>                                                                                                                                                                                                    │
│ ""                                                                                                                                                                                                             │
│ </tool_call>                                                                                                                                                                                                   │
╰────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
╭─ User [MainThread@2211978] ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ Error: "Tool call JSON must contain 'name' field"                                                                                                                                                              │
╰────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
Executing round #166, chat statistics so far: {'chat_rounds': 167, 'input_tokens': 2812293, 'cached_tokens': 2789248, 'output_tokens': 7124, 'total_tokens': 2819417}
Remaining tools: ['find250[248]', 'grep250[250]', 'list250[250]', 'read250[249]', 'code[250]', 'docs[250]', 'langref[250]', 'debug[248]', 'eval[243]', 'stop[250]']
╭─ Assistant [MainThread@2211978] ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ <tool_call>                                                                                                                                                                                                    │
│ ""                                                                                                                                                                                                             │
│ </tool_call>                                                                                                                                                                                                   │
╰────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
╭─ User [MainThread@2211978] ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ Error: "Tool call JSON must contain 'name' field"                                                                                                                                                              │
╰────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
Executing round #167, chat statistics so far: {'chat_rounds': 168, 'input_tokens': 2831869, 'cached_tokens': 2808768, 'output_tokens': 7134, 'total_tokens': 2839003}
Remaining tools: ['find250[248]', 'grep250[250]', 'list250[250]', 'read250[249]', 'code[250]', 'docs[250]', 'langref[250]', 'debug[248]', 'eval[243]', 'stop[250]']
╭─ Assistant [MainThread@2211978] ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ <tool_call>                                                                                                                                                                                                    │
│ ""                                                                                                                                                                                                             │
│ </tool_call>                                                                                                                                                                                                   │
╰────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
╭─ User [MainThread@2211978] ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ Error: "Tool call JSON must contain 'name' field"                                                                                                                                                              │
╰────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
Executing round #168, chat statistics so far: {'chat_rounds': 169, 'input_tokens': 2851472, 'cached_tokens': 2828352, 'output_tokens': 7144, 'total_tokens': 2858616}
Remaining tools: ['find250[248]', 'grep250[250]', 'list250[250]', 'read250[249]', 'code[250]', 'docs[250]', 'langref[250]', 'debug[248]', 'eval[243]', 'stop[250]']
╭─ Assistant [MainThread@2211978] ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ <tool_call>                                                                                                                                                                                                    │
│ ""                                                                                                                                                                                                             │
│ </tool_call>                                                                                                                                                                                                   │
╰────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
╭─ User [MainThread@2211978] ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ Error: "Tool call JSON must contain 'name' field"                                                                                                                                                              │
╰────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
Executing round #169, chat statistics so far: {'chat_rounds': 170, 'input_tokens': 2871102, 'cached_tokens': 2847936, 'output_tokens': 7154, 'total_tokens': 2878256}
Remaining tools: ['find250[248]', 'grep250[250]', 'list250[250]', 'read250[249]', 'code[250]', 'docs[250]', 'langref[250]', 'debug[248]', 'eval[243]', 'stop[250]']
╭─ Assistant [MainThread@2211978] ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ <tool_call>                                                                                                                                                                                                    │
│ ""                                                                                                                                                                                                             │
│ </tool_call>                                                                                                                                                                                                   │
╰────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
╭─ User [MainThread@2211978] ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ Error: "Tool call JSON must contain 'name' field"                                                                                                                                                              │
╰────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
Executing round #170, chat statistics so far: {'chat_rounds': 171, 'input_tokens': 2890759, 'cached_tokens': 2867520, 'output_tokens': 7164, 'total_tokens': 2897923}
Remaining tools: ['find250[248]', 'grep250[250]', 'list250[250]', 'read250[249]', 'code[250]', 'docs[250]', 'langref[250]', 'debug[248]', 'eval[243]', 'stop[250]']
╭─ Assistant [MainThread@2211978] ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ <tool_call>                                                                                                                                                                                                    │
│ ""                                                                                                                                                                                                             │
│ </tool_call>                                                                                                                                                                                                   │
╰────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
╭─ User [MainThread@2211978] ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ Error: "Tool call JSON must contain 'name' field"                                                                                                                                                              │
╰────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
Executing round #171, chat statistics so far: {'chat_rounds': 172, 'input_tokens': 2910443, 'cached_tokens': 2887168, 'output_tokens': 7174, 'total_tokens': 2917617}
Remaining tools: ['find250[248]', 'grep250[250]', 'list250[250]', 'read250[249]', 'code[250]', 'docs[250]', 'langref[250]', 'debug[248]', 'eval[243]', 'stop[250]']
╭─ Assistant [MainThread@2211978] ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ <tool_call>                                                                                                                                                                                                    │
│ ""                                                                                                                                                                                                             │
│ </tool_call>                                                                                                                                                                                                   │
╰────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
╭─ User [MainThread@2211978] ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ Error: "Tool call JSON must contain 'name' field"                                                                                                                                                              │
╰────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
Executing round #172, chat statistics so far: {'chat_rounds': 173, 'input_tokens': 2930154, 'cached_tokens': 2906816, 'output_tokens': 7184, 'total_tokens': 2937338}
Remaining tools: ['find250[248]', 'grep250[250]', 'list250[250]', 'read250[249]', 'code[250]', 'docs[250]', 'langref[250]', 'debug[248]', 'eval[243]', 'stop[250]']
╭─ Assistant [MainThread@2211978] ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ <tool_call>                                                                                                                                                                                                    │
│ ""                                                                                                                                                                                                             │
│ </tool_call>                                                                                                                                                                                                   │
╰────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
╭─ User [MainThread@2211978] ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ Error: "Tool call JSON must contain 'name' field"                                                                                                                                                              │
╰────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
Executing round #173, chat statistics so far: {'chat_rounds': 174, 'input_tokens': 2949892, 'cached_tokens': 2926528, 'output_tokens': 7194, 'total_tokens': 2957086}
Remaining tools: ['find250[248]', 'grep250[250]', 'list250[250]', 'read250[249]', 'code[250]', 'docs[250]', 'langref[250]', 'debug[248]', 'eval[243]', 'stop[250]']
╭─ Assistant [MainThread@2211978] ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ <tool_call>                                                                                                                                                                                                    │
│ ""                                                                                                                                                                                                             │
│ </tool_call>                                                                                                                                                                                                   │
╰────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
╭─ User [MainThread@2211978] ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ Error: "Tool call JSON must contain 'name' field"                                                                                                                                                              │
╰────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
Executing round #174, chat statistics so far: {'chat_rounds': 175, 'input_tokens': 2969657, 'cached_tokens': 2946240, 'output_tokens': 7204, 'total_tokens': 2976861}
Remaining tools: ['find250[248]', 'grep250[250]', 'list250[250]', 'read250[249]', 'code[250]', 'docs[250]', 'langref[250]', 'debug[248]', 'eval[243]', 'stop[250]']
╭─ Assistant [MainThread@2211978] ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ <tool_call>                                                                                                                                                                                                    │
│ ""                                                                                                                                                                                                             │
│ </tool_call>                                                                                                                                                                                                   │
╰────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
╭─ User [MainThread@2211978] ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ Error: "Tool call JSON must contain 'name' field"                                                                                                                                                              │
╰────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
Executing round #175, chat statistics so far: {'chat_rounds': 176, 'input_tokens': 2989449, 'cached_tokens': 2965952, 'output_tokens': 7214, 'total_tokens': 2996663}
Remaining tools: ['find250[248]', 'grep250[250]', 'list250[250]', 'read250[249]', 'code[250]', 'docs[250]', 'langref[250]', 'debug[248]', 'eval[243]', 'stop[250]']
╭─ Assistant [MainThread@2211978] ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ <tool_call>                                                                                                                                                                                                    │
│ ""                                                                                                                                                                                                             │
│ </tool_call>                                                                                                                                                                                                   │
╰────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
