Issue ID: 106655
Issue Type: crash
Issue Commit: 2d5613afec0f4afeeb03cfd4edac556a65ad0eaf
Issue Title: [SLP] Assertion `I >= 0 && I < (NumOpElts * 2) && "Out-of-bounds shuffle mask element"' failed.
Issue Labels: ['llvm:SLPVectorizer', 'crash-on-valid']
Checking out the issue's environment ...
Building LLVM and try reproducing the issue ...
Issue reproduced successfully.
╭─ Reproducer [MainThread@2793447] ────────────────────────────────────────────────────────────────────────────────╮
│ define void @func(i32 %0) {                                                                                      │
│ debug({"cmd": "p SV->getShuffleMask()[7]"})                                                                      │
╰──────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@2793447] ───────────────────────────────────────────────────────╮
│ Error: Too few arguments in function call.                                                                       │
╰──────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
Executing round #78, chat statistics so far: {'chat_rounds': 79, 'input_tokens': 3392231, 'cached_tokens': 3343104,
'output_tokens': 11526, 'total_tokens': 3403757}
Remaining tools: ['find250[250]', 'grep250[250]', 'list250[250]', 'read250[250]', 'code[244]', 'docs[250]',
'langref[250]', 'debug[186]', 'eval[250]', 'stop[250]']
╭─ Function Call (id = <no-id>) [MainThread@2793447] ──────────────────────────────────────────────────────────────╮
│ debug({"cmd": "p SV->getShuffleMask()[8]"})                                                                      │
╰──────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@2793447] ───────────────────────────────────────────────────────╮
│ Error: Too few arguments in function call.                                                                       │
╰──────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
Executing round #79, chat statistics so far: {'chat_rounds': 80, 'input_tokens': 3440873, 'cached_tokens': 3391680,
'output_tokens': 11558, 'total_tokens': 3452431}
Remaining tools: ['find250[250]', 'grep250[250]', 'list250[250]', 'read250[250]', 'code[244]', 'docs[250]',
'langref[250]', 'debug[185]', 'eval[250]', 'stop[250]']
╭─ Function Call (id = <no-id>) [MainThread@2793447] ──────────────────────────────────────────────────────────────╮
│ debug({"cmd": "p SV->getShuffleMask()[9]"})                                                                      │
╰──────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@2793447] ───────────────────────────────────────────────────────╮
│ Error: Too few arguments in function call.                                                                       │
╰──────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
Executing round #80, chat statistics so far: {'chat_rounds': 81, 'input_tokens': 3489560, 'cached_tokens': 3440320,
'output_tokens': 11590, 'total_tokens': 3501150}
Remaining tools: ['find250[250]', 'grep250[250]', 'list250[250]', 'read250[250]', 'code[244]', 'docs[250]',
'langref[250]', 'debug[184]', 'eval[250]', 'stop[250]']
╭─ Function Call (id = <no-id>) [MainThread@2793447] ──────────────────────────────────────────────────────────────╮
│ debug({"cmd": "p SV->getShuffleMask()[10]"})                                                                     │
╰──────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@2793447] ───────────────────────────────────────────────────────╮
│ Error: Too few arguments in function call.                                                                       │
╰──────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
Executing round #81, chat statistics so far: {'chat_rounds': 82, 'input_tokens': 3538292, 'cached_tokens': 3489024,
'output_tokens': 11622, 'total_tokens': 3549914}
Remaining tools: ['find250[250]', 'grep250[250]', 'list250[250]', 'read250[250]', 'code[244]', 'docs[250]',
'langref[250]', 'debug[183]', 'eval[250]', 'stop[250]']
╭─ Function Call (id = <no-id>) [MainThread@2793447] ──────────────────────────────────────────────────────────────╮
│ debug({"cmd": "p SV->getShuffleMask()[11]"})                                                                     │
╰──────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@2793447] ───────────────────────────────────────────────────────╮
│ Error: Too few arguments in function call.                                                                       │
╰──────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
Executing round #82, chat statistics so far: {'chat_rounds': 83, 'input_tokens': 3587069, 'cached_tokens': 3537728,
'output_tokens': 11654, 'total_tokens': 3598723}
Remaining tools: ['find250[250]', 'grep250[250]', 'list250[250]', 'read250[250]', 'code[244]', 'docs[250]',
'langref[250]', 'debug[182]', 'eval[250]', 'stop[250]']
╭─ Function Call (id = <no-id>) [MainThread@2793447] ──────────────────────────────────────────────────────────────╮
│ debug({"cmd": "p SV->getShuffleMask()[12]"})                                                                     │
╰──────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@2793447] ───────────────────────────────────────────────────────╮
│ Error: Too few arguments in function call.                                                                       │
╰──────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
Executing round #83, chat statistics so far: {'chat_rounds': 84, 'input_tokens': 3635891, 'cached_tokens': 3586496,
'output_tokens': 11686, 'total_tokens': 3647577}
Remaining tools: ['find250[250]', 'grep250[250]', 'list250[250]', 'read250[250]', 'code[244]', 'docs[250]',
'langref[250]', 'debug[181]', 'eval[250]', 'stop[250]']
╭─ Function Call (id = <no-id>) [MainThread@2793447] ──────────────────────────────────────────────────────────────╮
│ debug({"cmd": "p SV->getShuffleMask()[13]"})                                                                     │
╰──────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@2793447] ───────────────────────────────────────────────────────╮
│ Error: Too few arguments in function call.                                                                       │
╰──────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
Executing round #84, chat statistics so far: {'chat_rounds': 85, 'input_tokens': 3684758, 'cached_tokens': 3635328,
'output_tokens': 11718, 'total_tokens': 3696476}
Remaining tools: ['find250[250]', 'grep250[250]', 'list250[250]', 'read250[250]', 'code[244]', 'docs[250]',
'langref[250]', 'debug[180]', 'eval[250]', 'stop[250]']
╭─ Function Call (id = <no-id>) [MainThread@2793447] ──────────────────────────────────────────────────────────────╮
│ debug({"cmd": "p SV->getShuffleMask()[14]"})                                                                     │
╰──────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@2793447] ───────────────────────────────────────────────────────╮
│ Error: Too few arguments in function call.                                                                       │
╰──────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
Executing round #85, chat statistics so far: {'chat_rounds': 86, 'input_tokens': 3733670, 'cached_tokens': 3684224,
'output_tokens': 11750, 'total_tokens': 3745420}
Remaining tools: ['find250[250]', 'grep250[250]', 'list250[250]', 'read250[250]', 'code[244]', 'docs[250]',
'langref[250]', 'debug[179]', 'eval[250]', 'stop[250]']
╭─ Function Call (id = <no-id>) [MainThread@2793447] ──────────────────────────────────────────────────────────────╮
│ debug({"cmd": "p SV->getShuffleMask()[15]"})                                                                     │
╰──────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@2793447] ───────────────────────────────────────────────────────╮
│ Error: Too few arguments in function call.                                                                       │
╰──────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
Executing round #86, chat statistics so far: {'chat_rounds': 87, 'input_tokens': 3782627, 'cached_tokens': 3733120,
'output_tokens': 11782, 'total_tokens': 3794409}
Remaining tools: ['find250[250]', 'grep250[250]', 'list250[250]', 'read250[250]', 'code[244]', 'docs[250]',
'langref[250]', 'debug[178]', 'eval[250]', 'stop[250]']
╭─ Function Call (id = <no-id>) [MainThread@2793447] ──────────────────────────────────────────────────────────────╮
│ debug({"cmd": "p SV->getShuffleMask()[16]"})                                                                     │
╰──────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@2793447] ───────────────────────────────────────────────────────╮
│ Error: Too few arguments in function call.                                                                       │
╰──────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
Executing round #87, chat statistics so far: {'chat_rounds': 88, 'input_tokens': 3831629, 'cached_tokens': 3782080,
'output_tokens': 11814, 'total_tokens': 3843443}
Remaining tools: ['find250[250]', 'grep250[250]', 'list250[250]', 'read250[250]', 'code[244]', 'docs[250]',
'langref[250]', 'debug[177]', 'eval[250]', 'stop[250]']
╭─ Function Call (id = <no-id>) [MainThread@2793447] ──────────────────────────────────────────────────────────────╮
│ debug({"cmd": "p SV->getShuffleMask()[17]"})                                                                     │
╰──────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@2793447] ───────────────────────────────────────────────────────╮
│ Error: Too few arguments in function call.                                                                       │
╰──────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
Executing round #88, chat statistics so far: {'chat_rounds': 89, 'input_tokens': 3880676, 'cached_tokens': 3831104,
'output_tokens': 11846, 'total_tokens': 3892522}
Remaining tools: ['find250[250]', 'grep250[250]', 'list250[250]', 'read250[250]', 'code[244]', 'docs[250]',
'langref[250]', 'debug[176]', 'eval[250]', 'stop[250]']
╭─ Function Call (id = <no-id>) [MainThread@2793447] ──────────────────────────────────────────────────────────────╮
│ debug({"cmd": "p SV->getShuffleMask()[18]"})                                                                     │
╰──────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@2793447] ───────────────────────────────────────────────────────╮
│ Error: Too few arguments in function call.                                                                       │
╰──────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
Executing round #89, chat statistics so far: {'chat_rounds': 90, 'input_tokens': 3929768, 'cached_tokens': 3880128,
'output_tokens': 11878, 'total_tokens': 3941646}
Remaining tools: ['find250[250]', 'grep250[250]', 'list250[250]', 'read250[250]', 'code[244]', 'docs[250]',
'langref[250]', 'debug[175]', 'eval[250]', 'stop[250]']
╭─ Function Call (id = <no-id>) [MainThread@2793447] ──────────────────────────────────────────────────────────────╮
│ debug({"cmd": "p SV->getShuffleMask()[19]"})                                                                     │
╰──────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@2793447] ───────────────────────────────────────────────────────╮
│ Error: Too few arguments in function call.                                                                       │
╰──────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
Executing round #90, chat statistics so far: {'chat_rounds': 91, 'input_tokens': 3978905, 'cached_tokens': 3929216,
'output_tokens': 11910, 'total_tokens': 3990815}
Remaining tools: ['find250[250]', 'grep250[250]', 'list250[250]', 'read250[250]', 'code[244]', 'docs[250]',
'langref[250]', 'debug[174]', 'eval[250]', 'stop[250]']
╭─ Function Call (id = <no-id>) [MainThread@2793447] ──────────────────────────────────────────────────────────────╮
│ debug({"cmd": "p SV->getShuffleMask()[20]"})                                                                     │
╰──────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@2793447] ───────────────────────────────────────────────────────╮
│ Error: Too few arguments in function call.                                                                       │
╰──────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
Executing round #91, chat statistics so far: {'chat_rounds': 92, 'input_tokens': 4028087, 'cached_tokens': 3978368,
'output_tokens': 11942, 'total_tokens': 4040029}
Remaining tools: ['find250[250]', 'grep250[250]', 'list250[250]', 'read250[250]', 'code[244]', 'docs[250]',
'langref[250]', 'debug[173]', 'eval[250]', 'stop[250]']
╭─ Function Call (id = <no-id>) [MainThread@2793447] ──────────────────────────────────────────────────────────────╮
│ debug({"cmd": "p SV->getShuffleMask()[21]"})                                                                     │
╰──────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@2793447] ───────────────────────────────────────────────────────╮
│ Error: Too few arguments in function call.                                                                       │
╰──────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
Executing round #92, chat statistics so far: {'chat_rounds': 93, 'input_tokens': 4077314, 'cached_tokens': 4027520,
'output_tokens': 11974, 'total_tokens': 4089288}
Remaining tools: ['find250[250]', 'grep250[250]', 'list250[250]', 'read250[250]', 'code[244]', 'docs[250]',
'langref[250]', 'debug[172]', 'eval[250]', 'stop[250]']
╭─ Function Call (id = <no-id>) [MainThread@2793447] ──────────────────────────────────────────────────────────────╮
│ debug({"cmd": "p SV->getShuffleMask()[22]"})                                                                     │
╰──────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@2793447] ───────────────────────────────────────────────────────╮
│ Error: Too few arguments in function call.                                                                       │
╰──────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
Executing round #93, chat statistics so far: {'chat_rounds': 94, 'input_tokens': 4126586, 'cached_tokens': 4076736,
'output_tokens': 12006, 'total_tokens': 4138592}
Remaining tools: ['find250[250]', 'grep250[250]', 'list250[250]', 'read250[250]', 'code[244]', 'docs[250]',
'langref[250]', 'debug[171]', 'eval[250]', 'stop[250]']
╭─ Function Call (id = <no-id>) [MainThread@2793447] ──────────────────────────────────────────────────────────────╮
│ debug({"cmd": "p SV->getShuffleMask()[23]"})                                                                     │
╰──────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@2793447] ───────────────────────────────────────────────────────╮
│ Error: Too few arguments in function call.                                                                       │
╰──────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
Executing round #94, chat statistics so far: {'chat_rounds': 95, 'input_tokens': 4175903, 'cached_tokens': 4126016,
'output_tokens': 12038, 'total_tokens': 4187941}
Remaining tools: ['find250[250]', 'grep250[250]', 'list250[250]', 'read250[250]', 'code[244]', 'docs[250]',
'langref[250]', 'debug[170]', 'eval[250]', 'stop[250]']
╭─ Function Call (id = <no-id>) [MainThread@2793447] ──────────────────────────────────────────────────────────────╮
│ debug({"cmd": "p SV->getShuffleMask()[24]"})                                                                     │
╰──────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@2793447] ───────────────────────────────────────────────────────╮
│ Error: Too few arguments in function call.                                                                       │
╰──────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
Executing round #95, chat statistics so far: {'chat_rounds': 96, 'input_tokens': 4225265, 'cached_tokens': 4175360,
'output_tokens': 12070, 'total_tokens': 4237335}
Remaining tools: ['find250[250]', 'grep250[250]', 'list250[250]', 'read250[250]', 'code[244]', 'docs[250]',
'langref[250]', 'debug[169]', 'eval[250]', 'stop[250]']
╭─ Function Call (id = <no-id>) [MainThread@2793447] ──────────────────────────────────────────────────────────────╮
│ debug({"cmd": "p SV->getShuffleMask()[25]"})                                                                     │
╰──────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@2793447] ───────────────────────────────────────────────────────╮
│ Error: Too few arguments in function call.                                                                       │
╰──────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
Executing round #96, chat statistics so far: {'chat_rounds': 97, 'input_tokens': 4274672, 'cached_tokens': 4224704,
'output_tokens': 12102, 'total_tokens': 4286774}
Remaining tools: ['find250[250]', 'grep250[250]', 'list250[250]', 'read250[250]', 'code[244]', 'docs[250]',
'langref[250]', 'debug[168]', 'eval[250]', 'stop[250]']
╭─ Function Call (id = <no-id>) [MainThread@2793447] ──────────────────────────────────────────────────────────────╮
│ debug({"cmd": "p SV->getShuffleMask()[26]"})                                                                     │
╰──────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@2793447] ───────────────────────────────────────────────────────╮
│ Error: Too few arguments in function call.                                                                       │
╰──────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
Executing round #97, chat statistics so far: {'chat_rounds': 98, 'input_tokens': 4324124, 'cached_tokens': 4274112,
'output_tokens': 12134, 'total_tokens': 4336258}
Remaining tools: ['find250[250]', 'grep250[250]', 'list250[250]', 'read250[250]', 'code[244]', 'docs[250]',
'langref[250]', 'debug[167]', 'eval[250]', 'stop[250]']
╭─ Function Call (id = <no-id>) [MainThread@2793447] ──────────────────────────────────────────────────────────────╮
│ debug({"cmd": "p SV->getShuffleMask()[27]"})                                                                     │
╰──────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@2793447] ───────────────────────────────────────────────────────╮
│ Error: Too few arguments in function call.                                                                       │
╰──────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
Executing round #98, chat statistics so far: {'chat_rounds': 99, 'input_tokens': 4373621, 'cached_tokens': 4323584,
'output_tokens': 12166, 'total_tokens': 4385787}
Remaining tools: ['find250[250]', 'grep250[250]', 'list250[250]', 'read250[250]', 'code[244]', 'docs[250]',
'langref[250]', 'debug[166]', 'eval[250]', 'stop[250]']
╭─ Function Call (id = <no-id>) [MainThread@2793447] ──────────────────────────────────────────────────────────────╮
│ debug({"cmd": "p SV->getShuffleMask()[28]"})                                                                     │
╰──────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@2793447] ───────────────────────────────────────────────────────╮
│ Error: Too few arguments in function call.                                                                       │
╰──────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
Executing round #99, chat statistics so far: {'chat_rounds': 100, 'input_tokens': 4423163, 'cached_tokens': 4373056,
'output_tokens': 12198, 'total_tokens': 4435361}
Remaining tools: ['find250[250]', 'grep250[250]', 'list250[250]', 'read250[250]', 'code[244]', 'docs[250]',
'langref[250]', 'debug[165]', 'eval[250]', 'stop[250]']
╭─ Function Call (id = <no-id>) [MainThread@2793447] ──────────────────────────────────────────────────────────────╮
│ debug({"cmd": "p SV->getShuffleMask()[29]"})                                                                     │
╰──────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@2793447] ───────────────────────────────────────────────────────╮
│ Error: Too few arguments in function call.                                                                       │
╰──────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
Executing round #100, chat statistics so far: {'chat_rounds': 101, 'input_tokens': 4472750, 'cached_tokens':
4422592, 'output_tokens': 12230, 'total_tokens': 4484980}
Remaining tools: ['find250[250]', 'grep250[250]', 'list250[250]', 'read250[250]', 'code[244]', 'docs[250]',
'langref[250]', 'debug[164]', 'eval[250]', 'stop[250]']
╭─ Function Call (id = <no-id>) [MainThread@2793447] ──────────────────────────────────────────────────────────────╮
│ debug({"cmd": "p SV->getShuffleMask()[30]"})                                                                     │
╰──────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@2793447] ───────────────────────────────────────────────────────╮
│ Error: Too few arguments in function call.                                                                       │
╰──────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
Executing round #101, chat statistics so far: {'chat_rounds': 102, 'input_tokens': 4522382, 'cached_tokens':
4472192, 'output_tokens': 12262, 'total_tokens': 4534644}
Remaining tools: ['find250[250]', 'grep250[250]', 'list250[250]', 'read250[250]', 'code[244]', 'docs[250]',
'langref[250]', 'debug[163]', 'eval[250]', 'stop[250]']
╭─ Function Call (id = <no-id>) [MainThread@2793447] ──────────────────────────────────────────────────────────────╮
│ debug({"cmd": "p SV->getShuffleMask()[31]"})                                                                     │
╰──────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@2793447] ───────────────────────────────────────────────────────╮
│ Error: Too few arguments in function call.                                                                       │
╰──────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
Executing round #102, chat statistics so far: {'chat_rounds': 103, 'input_tokens': 4572059, 'cached_tokens':
4521856, 'output_tokens': 12294, 'total_tokens': 4584353}
Remaining tools: ['find250[250]', 'grep250[250]', 'list250[250]', 'read250[250]', 'code[244]', 'docs[250]',
'langref[250]', 'debug[162]', 'eval[250]', 'stop[250]']
╭─ Function Call (id = <no-id>) [MainThread@2793447] ──────────────────────────────────────────────────────────────╮
│ debug({"cmd": "p SV->getShuffleMask()[32]"})                                                                     │
╰──────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@2793447] ───────────────────────────────────────────────────────╮
│ Error: Too few arguments in function call.                                                                       │
╰──────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
Executing round #103, chat statistics so far: {'chat_rounds': 104, 'input_tokens': 4621781, 'cached_tokens':
