Issue ID: 106626
Issue Type: crash
Issue Commit: e51fc36c385d756ccbc2be8c47c52af207c3aead
Issue Title: [SLP] Assertion "All elements in mask must be less than CommonVF." failed
Issue Labels: ['llvm:SLPVectorizer', 'crash']
Checking out the issue's environment ...
Building LLVM and try reproducing the issue ...
Issue reproduced successfully.
╭─ Reproducer [MainThread@3866160] ─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ define void @test() {                                                                                                                                             │
│ entry:                                                                                                                                                            │
│ <tool_call>                                                                                                                                                       │
│ ""                                                                                                                                                                │
│ </tool_call>                                                                                                                                                      │
╰───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
╭─ User [MainThread@3866160] ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ Error: "Tool call JSON must contain 'name' field"                                                                                                                 │
╰───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
Executing round #67, chat statistics so far: {'chat_rounds': 120, 'input_tokens': 3499086, 'cached_tokens': 3410944, 'output_tokens': 16809, 'total_tokens': 3515895}
Remaining tools: ['find250[250]', 'grep250[244]', 'list250[250]', 'read250[240]', 'edit[25]', 'code[248]', 'docs[250]', 'langref[250]', 'reset[25]', 'preview[25]',
'test[25]']
╭─ Assistant [MainThread@3866160] ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ <tool_call>                                                                                                                                                       │
│ ""                                                                                                                                                                │
│ </tool_call>                                                                                                                                                      │
╰───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
╭─ User [MainThread@3866160] ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ Error: "Tool call JSON must contain 'name' field"                                                                                                                 │
╰───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
Executing round #68, chat statistics so far: {'chat_rounds': 121, 'input_tokens': 3519695, 'cached_tokens': 3431488, 'output_tokens': 16819, 'total_tokens': 3536514}
Remaining tools: ['find250[250]', 'grep250[244]', 'list250[250]', 'read250[240]', 'edit[25]', 'code[248]', 'docs[250]', 'langref[250]', 'reset[25]', 'preview[25]',
'test[25]']
╭─ Assistant [MainThread@3866160] ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ <tool_call>                                                                                                                                                       │
│ ""                                                                                                                                                                │
│ </tool_call>                                                                                                                                                      │
╰───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
╭─ User [MainThread@3866160] ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ Error: "Tool call JSON must contain 'name' field"                                                                                                                 │
╰───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
Executing round #69, chat statistics so far: {'chat_rounds': 122, 'input_tokens': 3540331, 'cached_tokens': 3452096, 'output_tokens': 16829, 'total_tokens': 3557160}
Remaining tools: ['find250[250]', 'grep250[244]', 'list250[250]', 'read250[240]', 'edit[25]', 'code[248]', 'docs[250]', 'langref[250]', 'reset[25]', 'preview[25]',
'test[25]']
╭─ Assistant [MainThread@3866160] ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ <tool_call>                                                                                                                                                       │
│ ""                                                                                                                                                                │
│ </tool_call>                                                                                                                                                      │
╰───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
╭─ User [MainThread@3866160] ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ Error: "Tool call JSON must contain 'name' field"                                                                                                                 │
╰───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
Executing round #70, chat statistics so far: {'chat_rounds': 123, 'input_tokens': 3560994, 'cached_tokens': 3472704, 'output_tokens': 16839, 'total_tokens': 3577833}
Remaining tools: ['find250[250]', 'grep250[244]', 'list250[250]', 'read250[240]', 'edit[25]', 'code[248]', 'docs[250]', 'langref[250]', 'reset[25]', 'preview[25]',
'test[25]']
╭─ Assistant [MainThread@3866160] ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ <tool_call>                                                                                                                                                       │
│ ""                                                                                                                                                                │
│ </tool_call>                                                                                                                                                      │
╰───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
╭─ User [MainThread@3866160] ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ Error: "Tool call JSON must contain 'name' field"                                                                                                                 │
╰───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
Executing round #71, chat statistics so far: {'chat_rounds': 124, 'input_tokens': 3581684, 'cached_tokens': 3493376, 'output_tokens': 16849, 'total_tokens': 3598533}
Remaining tools: ['find250[250]', 'grep250[244]', 'list250[250]', 'read250[240]', 'edit[25]', 'code[248]', 'docs[250]', 'langref[250]', 'reset[25]', 'preview[25]',
'test[25]']
╭─ Assistant [MainThread@3866160] ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ <tool_call>                                                                                                                                                       │
│ ""                                                                                                                                                                │
│ </tool_call>                                                                                                                                                      │
╰───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
╭─ User [MainThread@3866160] ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ Error: "Tool call JSON must contain 'name' field"                                                                                                                 │
╰───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
Executing round #72, chat statistics so far: {'chat_rounds': 125, 'input_tokens': 3602401, 'cached_tokens': 3514048, 'output_tokens': 16859, 'total_tokens': 3619260}
Remaining tools: ['find250[250]', 'grep250[244]', 'list250[250]', 'read250[240]', 'edit[25]', 'code[248]', 'docs[250]', 'langref[250]', 'reset[25]', 'preview[25]',
'test[25]']
╭─ Assistant [MainThread@3866160] ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ <tool_call>                                                                                                                                                       │
│ ""                                                                                                                                                                │
│ </tool_call>                                                                                                                                                      │
╰───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
╭─ User [MainThread@3866160] ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ Error: "Tool call JSON must contain 'name' field"                                                                                                                 │
╰───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
Executing round #73, chat statistics so far: {'chat_rounds': 126, 'input_tokens': 3623145, 'cached_tokens': 3534720, 'output_tokens': 16869, 'total_tokens': 3640014}
Remaining tools: ['find250[250]', 'grep250[244]', 'list250[250]', 'read250[240]', 'edit[25]', 'code[248]', 'docs[250]', 'langref[250]', 'reset[25]', 'preview[25]',
'test[25]']
╭─ Assistant [MainThread@3866160] ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ <tool_call>                                                                                                                                                       │
│ ""                                                                                                                                                                │
│ </tool_call>                                                                                                                                                      │
╰───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
╭─ User [MainThread@3866160] ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ Error: "Tool call JSON must contain 'name' field"                                                                                                                 │
╰───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
Executing round #74, chat statistics so far: {'chat_rounds': 127, 'input_tokens': 3643916, 'cached_tokens': 3555456, 'output_tokens': 16879, 'total_tokens': 3660795}
Remaining tools: ['find250[250]', 'grep250[244]', 'list250[250]', 'read250[240]', 'edit[25]', 'code[248]', 'docs[250]', 'langref[250]', 'reset[25]', 'preview[25]',
'test[25]']
╭─ Assistant [MainThread@3866160] ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ <tool_call>                                                                                                                                                       │
│ ""                                                                                                                                                                │
│ </tool_call>                                                                                                                                                      │
╰───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
╭─ User [MainThread@3866160] ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ Error: "Tool call JSON must contain 'name' field"                                                                                                                 │
╰───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
Executing round #75, chat statistics so far: {'chat_rounds': 128, 'input_tokens': 3664714, 'cached_tokens': 3576192, 'output_tokens': 16889, 'total_tokens': 3681603}
Remaining tools: ['find250[250]', 'grep250[244]', 'list250[250]', 'read250[240]', 'edit[25]', 'code[248]', 'docs[250]', 'langref[250]', 'reset[25]', 'preview[25]',
'test[25]']
╭─ Assistant [MainThread@3866160] ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ <tool_call>                                                                                                                                                       │
│ ""                                                                                                                                                                │
│ </tool_call>                                                                                                                                                      │
╰───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
╭─ User [MainThread@3866160] ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ Error: "Tool call JSON must contain 'name' field"                                                                                                                 │
╰───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
Executing round #76, chat statistics so far: {'chat_rounds': 129, 'input_tokens': 3685539, 'cached_tokens': 3596992, 'output_tokens': 16899, 'total_tokens': 3702438}
Remaining tools: ['find250[250]', 'grep250[244]', 'list250[250]', 'read250[240]', 'edit[25]', 'code[248]', 'docs[250]', 'langref[250]', 'reset[25]', 'preview[25]',
'test[25]']
╭─ Assistant [MainThread@3866160] ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ <tool_call>                                                                                                                                                       │
│ ""                                                                                                                                                                │
│ </tool_call>                                                                                                                                                      │
╰───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
╭─ User [MainThread@3866160] ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ Error: "Tool call JSON must contain 'name' field"                                                                                                                 │
╰───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
Executing round #77, chat statistics so far: {'chat_rounds': 130, 'input_tokens': 3706391, 'cached_tokens': 3617792, 'output_tokens': 16909, 'total_tokens': 3723300}
Remaining tools: ['find250[250]', 'grep250[244]', 'list250[250]', 'read250[240]', 'edit[25]', 'code[248]', 'docs[250]', 'langref[250]', 'reset[25]', 'preview[25]',
'test[25]']
╭─ Assistant [MainThread@3866160] ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ <tool_call>                                                                                                                                                       │
│ ""                                                                                                                                                                │
│ </tool_call>                                                                                                                                                      │
╰───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
╭─ User [MainThread@3866160] ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ Error: "Tool call JSON must contain 'name' field"                                                                                                                 │
╰───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
Executing round #78, chat statistics so far: {'chat_rounds': 131, 'input_tokens': 3727270, 'cached_tokens': 3638592, 'output_tokens': 16919, 'total_tokens': 3744189}
Remaining tools: ['find250[250]', 'grep250[244]', 'list250[250]', 'read250[240]', 'edit[25]', 'code[248]', 'docs[250]', 'langref[250]', 'reset[25]', 'preview[25]',
'test[25]']
╭─ Assistant [MainThread@3866160] ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ <tool_call>                                                                                                                                                       │
│ ""                                                                                                                                                                │
│ </tool_call>                                                                                                                                                      │
╰───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
╭─ User [MainThread@3866160] ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ Error: "Tool call JSON must contain 'name' field"                                                                                                                 │
╰───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
Executing round #79, chat statistics so far: {'chat_rounds': 132, 'input_tokens': 3748176, 'cached_tokens': 3659456, 'output_tokens': 16929, 'total_tokens': 3765105}
Remaining tools: ['find250[250]', 'grep250[244]', 'list250[250]', 'read250[240]', 'edit[25]', 'code[248]', 'docs[250]', 'langref[250]', 'reset[25]', 'preview[25]',
'test[25]']
╭─ Assistant [MainThread@3866160] ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ <tool_call>                                                                                                                                                       │
│ ""                                                                                                                                                                │
│ </tool_call>                                                                                                                                                      │
╰───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
╭─ User [MainThread@3866160] ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ Error: "Tool call JSON must contain 'name' field"                                                                                                                 │
╰───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
Executing round #80, chat statistics so far: {'chat_rounds': 133, 'input_tokens': 3769109, 'cached_tokens': 3680320, 'output_tokens': 16939, 'total_tokens': 3786048}
Remaining tools: ['find250[250]', 'grep250[244]', 'list250[250]', 'read250[240]', 'edit[25]', 'code[248]', 'docs[250]', 'langref[250]', 'reset[25]', 'preview[25]',
'test[25]']
╭─ Assistant [MainThread@3866160] ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ <tool_call>                                                                                                                                                       │
│ ""                                                                                                                                                                │
│ </tool_call>                                                                                                                                                      │
╰───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
╭─ User [MainThread@3866160] ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ Error: "Tool call JSON must contain 'name' field"                                                                                                                 │
╰───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
Executing round #81, chat statistics so far: {'chat_rounds': 134, 'input_tokens': 3790069, 'cached_tokens': 3701248, 'output_tokens': 16949, 'total_tokens': 3807018}
Remaining tools: ['find250[250]', 'grep250[244]', 'list250[250]', 'read250[240]', 'edit[25]', 'code[248]', 'docs[250]', 'langref[250]', 'reset[25]', 'preview[25]',
'test[25]']
╭─ Assistant [MainThread@3866160] ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ <tool_call>                                                                                                                                                       │
│ ""                                                                                                                                                                │
│ </tool_call>                                                                                                                                                      │
╰───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
╭─ User [MainThread@3866160] ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ Error: "Tool call JSON must contain 'name' field"                                                                                                                 │
╰───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
